price,description_rank,name_rank
30.0,2,4
50.0,7,6
15.0,5,2
25.0,10,4
16.0,4,1
7.0,3,3
90.0,10,2
350.0,10,5
30.0,7,3
45.0,4,5
3.0,3,1
47.0,6,2
27.0,10,5
50.0,10,2
21.0,10,5
166.0,10,4
16.0,1,2
6.0,10,2
44.0,10,1
35.0,10,2
27.0,1,0
226.0,10,5
4.0,10,5
109.0,10,2
21.0,10,1
39.0,7,2
15.0,2,2
8.0,10,4
30.0,9,3
18.0,10,3
25.0,10,2
14.0,3,4
30.0,10,3
16.0,3,4
18.0,5,2
7.0,10,3
23.0,1,5
3.0,6,2
13.0,10,4
25.0,10,3
7.0,10,3
50.0,10,3
19.0,7,1
18.0,3,1
20.0,2,5
4.0,2,1
10.0,10,3
8.0,10,4
9.0,3,2
20.0,10,2
43.0,10,4
35.0,4,2
18.0,10,1
69.0,8,3
3.0,10,2
29.0,8,2
19.0,1,3
22.0,10,1
28.0,2,3
15.0,10,4
27.0,10,1
5.0,6,2
60.0,10,2
101.0,10,1
15.0,10,0
45.0,10,4
5.0,6,1
15.0,10,3
26.0,10,4
15.0,3,1
25.0,6,3
10.0,10,5
136.0,8,2
200.0,2,1
8.0,7,4
145.0,10,4
5.0,10,1
41.0,7,1
16.0,2,4
25.0,6,2
26.0,10,2
62.0,5,4
49.0,10,2
104.0,6,4
35.0,5,4
20.0,10,4
21.0,4,2
9.0,10,3
51.0,10,3
136.0,7,4
24.0,6,5
7.0,4,1
20.0,2,2
3.0,2,3
30.0,4,1
50.0,8,0
6.0,6,1
256.0,10,5
9.0,10,4
12.0,10,1
256.0,9,1
9.0,6,5
91.0,8,1
11.0,5,0
174.0,10,3
14.0,10,3
24.0,6,3
8.0,10,6
26.0,1,1
21.0,7,1
164.0,5,2
3.0,10,0
7.0,4,3
140.0,10,4
4.0,10,5
65.0,1,5
32.0,6,2
30.0,10,4
60.0,10,3
8.0,10,4
150.0,6,3
3.0,7,4
25.0,2,5
10.0,10,1
79.0,8,3
9.0,10,3
18.0,10,3
49.0,10,5
45.0,10,3
5.0,10,5
46.0,10,5
95.0,10,1
40.0,10,4
49.0,10,1
12.0,10,1
62.0,10,3
54.0,10,3
10.0,10,3
111.0,4,2
40.0,7,2
256.0,10,1
6.0,10,2
40.0,5,1
9.0,1,1
22.0,4,0
13.0,9,5
10.0,2,3
93.0,10,1
18.0,7,2
17.0,10,4
8.0,4,6
10.0,1,4
5.0,1,1
100.0,10,1
234.0,8,1
5.0,2,0
166.0,10,2
55.0,5,1
22.0,5,4
86.0,10,2
17.0,10,2
151.0,7,1
45.0,5,4
26.0,10,4
7.0,10,4
9.0,4,2
26.0,6,2
44.0,9,4
62.0,8,3
124.0,10,1
20.0,5,3
160.0,10,2
60.0,10,4
7.0,10,5
19.0,3,4
306.0,10,6
10.0,10,4
9.0,6,0
21.0,2,2
69.0,10,1
51.0,10,0
204.0,5,3
29.0,4,0
65.0,10,2
70.0,10,5
27.0,10,2
4.0,1,1
10.0,5,4
21.0,10,3
21.0,2,1
27.0,9,3
32.0,2,0
17.0,10,3
54.0,3,3
7.0,5,0
10.0,10,5
24.0,10,7
11.0,10,3
5.0,10,3
44.0,3,2
17.0,3,4
80.0,10,1
300.0,10,3
14.0,10,2
522.0,1,1
10.0,10,2
69.0,10,1
91.0,10,2
11.0,10,0
12.0,10,1
4.0,8,5
12.0,10,2
24.0,1,4
74.0,10,4
29.0,1,4
6.0,5,2
209.0,10,2
36.0,8,1
12.0,1,2
24.0,10,5
42.0,6,1
80.0,1,3
4.0,10,1
32.0,1,3
39.0,10,4
12.0,10,1
16.0,10,3
31.0,10,4
76.0,10,5
20.0,10,1
40.0,10,3
14.0,2,3
65.0,10,4
11.0,3,0
15.0,3,2
11.0,10,3
10.0,10,4
11.0,3,1
29.0,7,2
29.0,8,2
6.0,2,1
31.0,4,1
18.0,10,2
19.0,3,1
3.0,2,5
71.0,10,3
39.0,10,1
7.0,3,2
16.0,10,3
9.0,8,5
17.0,10,4
39.0,5,2
50.0,4,1
18.0,10,3
9.0,9,5
109.0,10,3
7.0,10,4
76.0,3,0
8.0,10,4
28.0,2,3
12.0,6,4
15.0,10,1
10.0,10,4
28.0,7,1
41.0,10,2
12.0,9,3
5.0,2,4
170.0,9,3
12.0,10,1
39.0,10,2
22.0,10,6
7.0,2,1
42.0,4,1
26.0,10,2
20.0,10,3
44.0,10,1
81.0,10,3
158.0,10,3
6.0,10,2
9.0,10,3
45.0,10,5
7.0,10,3
40.0,10,5
66.0,10,0
8.0,3,2
66.0,10,4
6.0,10,4
13.0,9,2
13.0,10,2
86.0,6,1
200.0,10,1
34.0,10,4
35.0,10,1
40.0,10,3
18.0,3,0
21.0,1,3
120.0,10,4
6.0,10,3
7.0,10,2
209.0,4,0
6.0,10,2
15.0,2,0
20.0,2,3
7.0,10,5
16.0,10,7
400.0,10,3
8.0,1,3
460.0,10,3
49.0,10,5
15.0,10,5
66.0,10,2
38.0,10,3
20.0,2,1
35.0,10,4
3.0,8,4
11.0,4,2
26.0,4,2
41.0,5,2
86.0,8,2
10.0,10,5
27.0,6,2
44.0,10,4
40.0,1,2
4.0,2,2
61.0,8,4
30.0,1,2
15.0,10,5
80.0,10,1
16.0,10,4
230.0,10,4
180.0,10,3
70.0,6,3
12.0,1,2
21.0,3,5
41.0,10,3
30.0,10,4
7.0,10,1
22.0,10,5
34.0,10,3
16.0,1,1
34.0,2,2
33.0,1,2
16.0,10,5
20.0,10,2
13.0,9,2
13.0,10,6
176.0,10,1
179.0,10,2
41.0,9,3
44.0,6,3
3.0,8,2
16.0,10,3
3.0,8,4
180.0,10,2
15.0,10,4
59.0,8,2
19.0,10,5
14.0,2,2
9.0,10,2
65.0,10,2
559.0,9,6
10.0,10,5
12.0,8,2
12.0,1,2
26.0,10,4
24.0,8,4
126.0,6,1
124.0,10,1
3.0,1,2
8.0,5,1
10.0,10,2
153.0,3,3
13.0,6,1
35.0,10,1
34.0,10,4
7.0,2,5
10.0,10,1
121.0,10,4
50.0,7,3
19.0,10,2
160.0,10,4
13.0,6,1
10.0,10,3
4.0,10,4
39.0,7,6
50.0,10,4
404.0,7,2
40.0,10,4
53.0,1,0
165.0,10,3
39.0,10,1
7.0,9,3
12.0,10,4
14.0,1,1
8.0,8,3
24.0,10,1
8.0,10,3
13.0,3,1
55.0,10,1
59.0,10,2
289.0,10,5
20.0,9,3
10.0,10,3
12.0,7,3
8.0,7,1
23.0,10,1
35.0,6,4
14.0,4,5
15.0,10,5
22.0,4,3
26.0,6,0
45.0,10,5
18.0,10,1
15.0,5,3
5.0,10,1
42.0,10,2
69.0,6,3
30.0,10,0
22.0,10,5
16.0,10,3
44.0,10,4
26.0,10,2
22.0,10,2
30.0,8,0
36.0,6,2
210.0,7,5
11.0,10,3
74.0,2,2
55.0,4,1
15.0,3,2
5.0,1,3
5.0,1,4
59.0,10,4
56.0,10,1
15.0,6,3
9.0,10,1
26.0,10,1
20.0,10,4
5.0,3,1
9.0,10,3
83.0,9,1
4.0,10,5
10.0,6,1
196.0,10,2
20.0,9,2
53.0,9,2
15.0,10,2
15.0,6,6
34.0,9,3
10.0,8,2
16.0,10,1
5.0,10,4
19.0,10,6
5.0,1,2
21.0,10,1
95.0,5,3
49.0,5,2
40.0,6,4
19.0,10,3
32.0,10,3
281.0,10,5
16.0,10,3
8.0,5,4
18.0,10,5
39.0,3,2
71.0,10,3
12.0,10,2
60.0,10,0
8.0,2,2
12.0,6,2
12.0,9,6
126.0,10,3
604.0,10,5
5.0,10,2
17.0,6,3
291.0,10,3
60.0,6,3
19.0,10,2
69.0,10,2
104.0,10,3
26.0,10,3
29.0,4,0
26.0,10,3
59.0,10,2
12.0,10,3
24.0,3,4
55.0,7,2
30.0,6,2
15.0,10,4
8.0,9,1
56.0,10,3
18.0,10,5
15.0,1,5
63.0,10,0
9.0,7,5
19.0,10,1
8.0,9,4
35.0,1,2
18.0,10,4
12.0,1,3
90.0,10,2
112.0,10,3
5.0,10,3
41.0,7,5
46.0,2,2
14.0,1,0
3.0,1,2
25.0,4,1
34.0,10,1
29.0,4,4
145.0,10,1
525.0,10,3
240.0,10,2
20.0,8,3
14.0,10,3
12.0,10,3
8.0,10,0
14.0,8,4
11.0,10,3
4.0,10,2
9.0,2,1
9.0,1,4
12.0,10,3
17.0,10,4
106.0,9,3
69.0,10,3
119.0,10,1
19.0,10,4
84.0,10,1
106.0,10,1
12.0,8,2
14.0,10,4
40.0,1,2
30.0,2,3
35.0,8,1
9.0,10,2
23.0,2,5
60.0,10,3
34.0,10,3
10.0,10,5
29.0,2,1
116.0,10,2
89.0,10,1
24.0,2,2
9.0,10,3
19.0,1,2
251.0,10,3
11.0,10,2
5.0,4,1
13.0,10,1
186.0,10,2
84.0,1,1
35.0,10,4
36.0,3,1
35.0,5,3
52.0,6,3
28.0,3,4
38.0,10,1
67.0,10,5
106.0,10,4
504.0,6,3
156.0,10,4
44.0,10,4
20.0,9,2
29.0,5,2
11.0,1,3
21.0,7,0
12.0,2,0
54.0,10,6
15.0,10,2
224.0,10,2
6.0,10,2
7.0,6,2
60.0,10,2
59.0,10,2
114.0,5,5
46.0,7,1
16.0,10,4
18.0,2,3
29.0,6,4
180.0,10,4
18.0,10,2
9.0,2,1
3.0,6,6
94.0,10,1
146.0,10,3
5.0,10,3
8.0,10,4
62.0,10,2
13.0,10,2
3.0,1,4
22.0,10,4
22.0,10,1
19.0,6,5
44.0,5,2
34.0,10,3
45.0,1,3
49.0,5,5
9.0,9,3
14.0,10,2
11.0,10,3
11.0,10,3
24.0,10,2
100.0,10,1
12.0,10,5
9.0,9,3
13.0,8,4
25.0,4,0
7.0,10,2
26.0,5,2
26.0,6,3
22.0,10,0
46.0,1,1
56.0,7,1
18.0,5,2
19.0,10,3
99.0,10,2
79.0,3,3
18.0,8,3
66.0,9,1
3.0,10,2
20.0,10,3
80.0,7,1
6.0,10,1
16.0,10,3
54.0,10,1
43.0,10,2
11.0,10,3
40.0,10,4
7.0,9,1
6.0,4,4
86.0,10,1
20.0,10,4
40.0,1,2
69.0,5,1
40.0,10,4
20.0,3,4
14.0,10,2
126.0,6,2
31.0,10,4
46.0,10,4
49.0,10,3
4.0,3,1
13.0,10,4
259.0,10,3
26.0,8,3
34.0,10,1
14.0,2,3
29.0,1,3
300.0,8,4
38.0,10,3
105.0,10,1
15.0,10,3
170.0,10,3
141.0,4,2
69.0,10,1
40.0,10,3
25.0,4,4
35.0,6,2
169.0,10,3
22.0,10,3
34.0,10,2
19.0,10,3
10.0,10,0
9.0,8,2
17.0,10,4
20.0,10,4
121.0,10,4
12.0,4,2
11.0,10,2
5.0,1,4
15.0,10,3
219.0,5,2
23.0,4,1
25.0,10,1
12.0,10,2
14.0,7,1
5.0,1,3
42.0,10,2
40.0,10,2
59.0,10,4
19.0,4,2
21.0,3,0
12.0,2,1
90.0,4,2
30.0,5,1
129.0,10,1
15.0,10,2
28.0,10,2
42.0,6,4
15.0,3,1
6.0,1,4
35.0,10,5
44.0,1,1
316.0,8,2
22.0,10,3
84.0,1,3
30.0,3,3
50.0,10,2
5.0,10,4
20.0,10,2
15.0,4,5
64.0,10,1
14.0,3,4
15.0,6,2
44.0,6,1
38.0,10,2
10.0,10,5
50.0,10,3
30.0,10,3
150.0,9,2
66.0,6,1
15.0,10,3
31.0,10,3
15.0,1,2
90.0,10,5
61.0,10,1
7.0,10,3
9.0,10,4
26.0,10,4
23.0,6,6
15.0,10,2
6.0,10,2
16.0,2,3
21.0,10,5
56.0,10,3
5.0,5,0
7.0,4,2
21.0,10,4
6.0,5,3
60.0,10,1
6.0,7,3
15.0,6,2
41.0,10,3
20.0,10,1
17.0,10,6
506.0,10,3
9.0,5,2
3.0,1,1
3.0,10,4
71.0,10,2
30.0,10,1
70.0,5,4
66.0,10,1
29.0,9,2
91.0,10,2
17.0,10,1
6.0,10,5
24.0,6,2
6.0,5,4
26.0,4,1
146.0,10,5
20.0,5,4
4.0,10,6
3.0,1,1
40.0,10,3
16.0,10,3
85.0,10,4
86.0,10,3
15.0,5,4
16.0,1,3
39.0,10,5
13.0,10,4
11.0,7,3
82.0,10,3
26.0,7,4
90.0,10,1
25.0,10,6
18.0,10,4
5.0,10,1
16.0,10,1
7.0,2,2
64.0,10,1
9.0,10,1
9.0,5,2
18.0,3,2
7.0,10,4
16.0,10,2
34.0,7,4
120.0,8,1
3.0,1,2
41.0,10,2
8.0,2,2
12.0,10,5
20.0,10,2
6.0,10,3
7.0,9,5
39.0,10,3
16.0,7,1
22.0,10,2
5.0,5,2
27.0,4,4
18.0,7,5
13.0,2,3
13.0,1,4
10.0,10,4
44.0,6,1
12.0,10,3
49.0,10,4
65.0,10,3
9.0,1,1
17.0,10,6
65.0,1,4
51.0,8,2
27.0,7,3
14.0,6,4
6.0,10,2
200.0,10,5
50.0,3,4
356.0,6,2
70.0,10,2
35.0,7,5
19.0,10,1
46.0,10,0
50.0,10,5
10.0,8,2
30.0,7,1
4.0,1,4
18.0,10,3
5.0,10,3
15.0,10,2
70.0,10,2
7.0,9,0
6.0,8,1
28.0,10,2
7.0,5,1
20.0,6,4
10.0,6,1
7.0,10,3
69.0,10,5
13.0,8,6
21.0,10,3
4.0,8,2
3.0,2,4
22.0,4,5
31.0,2,2
24.0,7,4
204.0,9,1
10.0,2,3
5.0,10,4
12.0,6,1
28.0,10,3
19.0,5,2
156.0,10,3
46.0,1,2
33.0,10,1
16.0,10,4
11.0,4,0
21.0,10,2
9.0,2,2
15.0,1,2
65.0,10,2
12.0,10,3
7.0,6,1
32.0,10,4
173.0,10,2
17.0,9,5
25.0,1,1
9.0,4,2
13.0,10,4
14.0,10,4
49.0,10,3
9.0,1,2
16.0,10,5
29.0,10,1
14.0,6,1
500.0,9,3
11.0,6,3
13.0,10,5
40.0,10,3
5.0,1,1
154.0,2,3
16.0,1,5
47.0,10,4
26.0,6,5
41.0,10,1
30.0,10,2
9.0,10,5
7.0,10,1
12.0,6,4
168.0,10,2
10.0,10,3
56.0,8,1
36.0,10,1
17.0,10,5
8.0,6,0
31.0,1,0
20.0,4,2
11.0,10,2
30.0,10,3
22.0,10,3
8.0,9,2
25.0,1,5
291.0,10,4
36.0,9,2
41.0,2,3
43.0,1,2
186.0,5,4
15.0,10,5
20.0,8,0
55.0,10,2
15.0,10,5
21.0,7,2
34.0,10,6
118.0,10,2
220.0,4,1
186.0,10,2
100.0,10,3
16.0,5,4
31.0,1,2
56.0,10,3
4.0,10,4
9.0,4,1
31.0,10,5
134.0,10,4
29.0,3,1
24.0,10,5
14.0,10,1
14.0,5,1
14.0,2,3
12.0,3,2
15.0,10,4
20.0,6,3
44.0,10,5
106.0,10,1
3.0,1,2
20.0,10,2
3.0,9,3
49.0,10,2
7.0,6,2
59.0,10,4
15.0,10,4
7.0,1,2
8.0,3,2
13.0,10,5
54.0,4,1
44.0,3,1
20.0,5,5
20.0,4,2
29.0,9,2
14.0,6,1
4.0,1,0
29.0,6,0
7.0,1,1
16.0,10,6
10.0,3,1
14.0,5,2
35.0,10,2
6.0,10,4
12.0,6,3
19.0,4,4
52.0,10,2
5.0,10,1
130.0,10,4
51.0,10,2
18.0,5,3
26.0,10,5
155.0,10,3
29.0,2,2
44.0,1,5
12.0,10,3
15.0,3,1
28.0,7,4
100.0,10,3
9.0,4,2
12.0,6,1
9.0,7,1
108.0,6,3
190.0,10,3
39.0,7,1
39.0,10,2
15.0,10,3
16.0,10,5
7.0,7,2
24.0,4,3
19.0,10,4
39.0,10,1
59.0,10,3
12.0,6,1
180.0,4,4
20.0,7,2
30.0,10,1
43.0,2,2
125.0,10,4
7.0,10,3
11.0,9,5
10.0,10,3
34.0,10,1
136.0,5,2
15.0,10,5
12.0,10,3
9.0,10,5
19.0,9,3
41.0,1,1
6.0,10,4
21.0,9,2
32.0,1,6
27.0,6,4
8.0,10,1
10.0,10,3
50.0,10,3
13.0,10,1
19.0,3,2
9.0,10,4
60.0,10,3
8.0,10,5
14.0,3,1
18.0,1,0
14.0,4,3
30.0,10,4
15.0,10,2
12.0,4,3
15.0,10,6
10.0,9,3
189.0,10,3
18.0,4,2
12.0,1,1
13.0,10,3
9.0,6,2
21.0,10,1
215.0,10,3
9.0,5,3
16.0,5,2
8.0,10,4
236.0,10,4
250.0,10,4
11.0,10,0
51.0,3,3
45.0,5,1
10.0,10,4
46.0,10,2
18.0,10,3
30.0,8,5
26.0,7,1
25.0,10,1
17.0,10,5
120.0,10,3
6.0,10,6
16.0,1,4
32.0,7,1
106.0,10,0
8.0,10,0
22.0,10,2
54.0,1,2
270.0,10,5
51.0,10,2
15.0,1,6
5.0,10,0
45.0,10,1
9.0,3,4
8.0,8,4
136.0,10,2
15.0,10,3
11.0,10,4
80.0,2,2
11.0,10,2
74.0,10,5
306.0,10,3
4.0,10,2
46.0,10,3
29.0,10,3
109.0,10,1
71.0,10,4
30.0,9,1
19.0,10,2
28.0,10,2
49.0,10,4
40.0,2,4
40.0,5,2
25.0,6,2
106.0,10,3
8.0,4,2
17.0,10,3
8.0,10,2
22.0,1,1
15.0,8,3
7.0,6,4
12.0,10,5
61.0,9,2
29.0,10,1
11.0,10,3
8.0,1,3
12.0,4,1
10.0,10,3
27.0,6,3
69.0,3,4
3.0,7,4
66.0,10,3
175.0,9,1
14.0,1,6
13.0,9,4
6.0,10,3
525.0,10,3
31.0,10,4
26.0,10,5
66.0,10,2
14.0,10,3
12.0,4,3
10.0,10,5
20.0,10,1
20.0,8,2
120.0,10,2
79.0,2,1
6.0,1,1
206.0,10,2
130.0,10,1
686.0,10,4
12.0,8,3
15.0,10,6
124.0,10,2
17.0,3,2
25.0,10,1
37.0,4,3
17.0,1,3
244.0,9,2
8.0,10,3
6.0,10,1
6.0,5,4
7.0,9,1
24.0,10,2
25.0,10,4
16.0,7,2
10.0,1,2
230.0,10,3
6.0,10,4
7.0,10,2
408.0,10,4
3.0,5,4
34.0,10,1
40.0,10,2
79.0,10,2
45.0,10,3
12.0,10,2
5.0,10,3
65.0,9,1
22.0,10,3
56.0,8,3
85.0,10,2
9.0,5,2
22.0,3,3
46.0,10,4
49.0,10,2
27.0,7,5
38.0,9,2
5.0,10,3
24.0,1,3
16.0,10,3
30.0,9,0
5.0,1,3
120.0,10,4
5.0,10,2
7.0,10,0
5.0,4,3
35.0,10,4
14.0,2,2
18.0,10,3
20.0,1,3
3.0,1,2
35.0,10,2
33.0,10,1
52.0,4,2
15.0,5,3
16.0,10,2
40.0,10,2
7.0,10,1
45.0,4,4
35.0,10,0
109.0,1,1
14.0,4,3
8.0,10,1
10.0,10,2
25.0,10,3
33.0,10,3
18.0,10,4
19.0,4,0
27.0,5,1
21.0,8,2
26.0,6,4
49.0,6,1
4.0,10,4
71.0,9,2
10.0,3,1
5.0,1,1
71.0,6,3
10.0,10,3
40.0,10,5
6.0,6,1
36.0,1,4
18.0,10,4
43.0,1,4
6.0,1,3
7.0,10,5
53.0,10,3
19.0,6,2
36.0,10,0
8.0,10,4
12.0,10,1
20.0,10,4
35.0,5,3
11.0,3,1
12.0,10,5
74.0,10,3
8.0,10,3
24.0,1,2
14.0,10,4
7.0,10,0
13.0,6,1
14.0,9,4
286.0,10,3
86.0,10,1
25.0,5,1
26.0,10,2
7.0,3,5
16.0,3,2
28.0,10,6
15.0,3,2
7.0,3,3
35.0,8,1
29.0,7,5
56.0,1,2
8.0,10,0
22.0,2,1
14.0,3,2
35.0,10,4
15.0,1,1
120.0,10,6
11.0,8,4
35.0,10,6
25.0,10,2
25.0,8,2
5.0,6,4
9.0,7,1
24.0,9,2
14.0,10,3
90.0,7,1
14.0,5,2
20.0,8,3
425.0,10,3
12.0,10,4
66.0,10,2
13.0,10,4
8.0,10,4
13.0,10,1
6.0,10,2
50.0,10,3
18.0,10,3
16.0,10,5
15.0,6,5
31.0,10,1
19.0,1,1
105.0,10,3
29.0,10,5
125.0,10,4
8.0,4,1
64.0,10,0
176.0,10,3
54.0,10,3
28.0,10,2
236.0,1,3
27.0,7,3
75.0,10,4
15.0,10,4
62.0,10,2
159.0,8,5
13.0,5,2
20.0,10,1
13.0,5,2
7.0,10,5
7.0,10,3
31.0,10,3
149.0,6,3
26.0,10,4
35.0,10,1
20.0,10,2
46.0,10,2
12.0,10,0
61.0,10,2
136.0,10,2
8.0,1,1
10.0,3,3
14.0,5,1
116.0,10,4
13.0,3,3
38.0,2,1
36.0,10,3
24.0,5,1
260.0,6,4
6.0,10,1
10.0,10,5
59.0,10,3
130.0,9,0
17.0,10,2
13.0,1,1
100.0,10,4
27.0,10,4
7.0,10,4
170.0,7,3
20.0,10,5
17.0,7,2
56.0,10,3
180.0,10,2
7.0,2,2
69.0,2,1
9.0,9,2
180.0,9,2
24.0,10,3
19.0,10,6
49.0,10,4
204.0,6,1
11.0,2,3
28.0,10,4
15.0,10,3
13.0,10,5
90.0,5,3
41.0,10,2
4.0,5,3
256.0,10,5
13.0,10,5
25.0,10,2
14.0,5,2
18.0,9,4
19.0,10,4
20.0,5,3
21.0,6,4
95.0,10,3
30.0,9,5
12.0,10,3
26.0,4,3
10.0,10,2
24.0,4,4
14.0,9,4
18.0,10,3
7.0,10,2
55.0,5,3
8.0,10,5
13.0,8,2
135.0,10,1
16.0,6,4
49.0,10,2
25.0,10,3
60.0,10,2
14.0,7,2
15.0,10,2
14.0,10,3
8.0,4,1
10.0,10,3
30.0,6,3
195.0,7,2
13.0,1,1
6.0,10,3
10.0,7,3
9.0,3,5
10.0,10,1
131.0,4,0
9.0,1,4
36.0,7,5
17.0,10,4
14.0,8,3
30.0,9,4
150.0,10,5
26.0,10,3
17.0,10,1
40.0,10,3
17.0,10,5
26.0,10,3
51.0,10,1
65.0,8,1
13.0,10,6
6.0,5,5
60.0,10,4
30.0,10,4
8.0,1,2
19.0,4,2
10.0,10,5
71.0,9,2
17.0,10,2
18.0,5,4
9.0,7,2
70.0,9,1
13.0,10,3
29.0,10,1
19.0,10,4
106.0,6,4
13.0,1,4
5.0,10,0
40.0,10,7
40.0,4,2
41.0,8,5
31.0,10,2
250.0,10,2
13.0,10,5
20.0,10,4
49.0,10,2
30.0,10,4
60.0,10,3
159.0,10,4
21.0,4,1
19.0,10,4
49.0,10,4
18.0,7,2
6.0,4,2
15.0,3,1
44.0,10,3
36.0,8,1
25.0,10,3
25.0,10,5
54.0,10,1
10.0,6,1
64.0,10,5
29.0,10,5
17.0,5,4
45.0,10,3
13.0,10,3
57.0,6,2
31.0,6,3
15.0,10,5
24.0,2,1
10.0,10,3
45.0,6,2
11.0,10,6
18.0,10,6
8.0,2,1
32.0,10,1
39.0,8,0
29.0,4,0
10.0,7,1
4.0,1,2
9.0,10,2
3.0,8,2
166.0,10,4
10.0,1,1
65.0,3,3
24.0,1,3
45.0,10,3
66.0,10,3
12.0,8,4
16.0,10,6
200.0,10,2
19.0,10,4
21.0,2,1
11.0,8,2
41.0,8,3
6.0,4,4
100.0,10,2
12.0,5,5
10.0,9,4
150.0,10,6
13.0,6,4
51.0,10,4
55.0,4,3
32.0,3,2
6.0,10,6
16.0,8,6
30.0,1,2
100.0,10,2
40.0,4,4
189.0,2,0
40.0,10,5
15.0,10,3
27.0,7,4
8.0,10,3
7.0,1,2
15.0,10,3
9.0,7,1
61.0,10,4
37.0,10,0
8.0,7,3
104.0,10,3
63.0,10,3
29.0,10,1
110.0,10,3
66.0,10,3
34.0,1,1
59.0,10,5
109.0,7,2
22.0,10,3
22.0,2,4
13.0,5,3
289.0,4,1
14.0,4,6
50.0,10,3
6.0,10,5
406.0,10,4
29.0,10,0
96.0,10,3
29.0,3,1
12.0,10,2
17.0,10,3
18.0,5,4
28.0,10,1
18.0,6,1
11.0,6,5
18.0,9,3
9.0,3,4
33.0,10,4
33.0,4,0
7.0,1,0
29.0,10,1
16.0,10,6
145.0,9,4
15.0,6,2
29.0,10,2
14.0,5,2
173.0,1,3
5.0,9,2
144.0,10,1
169.0,2,1
109.0,10,2
26.0,10,5
20.0,10,3
8.0,1,2
10.0,5,0
28.0,10,4
14.0,8,2
336.0,10,3
374.0,5,4
9.0,10,5
236.0,10,3
139.0,10,2
6.0,10,3
3.0,10,5
44.0,2,3
32.0,8,0
25.0,6,2
5.0,10,4
18.0,1,2
40.0,10,4
14.0,1,2
20.0,8,3
24.0,1,0
13.0,6,3
76.0,10,2
3.0,10,1
14.0,10,3
15.0,3,1
131.0,9,1
28.0,10,4
9.0,9,4
22.0,1,5
37.0,10,0
10.0,4,4
46.0,10,0
165.0,10,4
14.0,10,2
25.0,10,2
7.0,8,5
50.0,10,5
86.0,10,3
29.0,7,4
19.0,3,3
96.0,2,1
6.0,10,3
14.0,10,2
18.0,9,4
30.0,10,2
274.0,10,3
46.0,10,4
14.0,10,3
44.0,5,5
106.0,8,2
15.0,10,1
90.0,10,4
8.0,7,0
11.0,1,2
81.0,1,0
25.0,1,1
56.0,10,2
206.0,10,0
81.0,8,2
46.0,10,3
58.0,10,4
45.0,10,2
7.0,10,3
9.0,6,1
105.0,10,5
45.0,5,5
12.0,10,3
55.0,10,4
10.0,7,1
96.0,10,3
44.0,10,2
51.0,10,3
6.0,3,4
14.0,10,3
309.0,10,2
39.0,10,3
24.0,10,4
7.0,1,0
1400.0,7,3
74.0,7,2
32.0,2,3
7.0,10,4
10.0,6,4
29.0,1,3
21.0,7,2
26.0,8,3
7.0,7,3
20.0,4,4
90.0,10,1
65.0,10,3
4.0,8,3
17.0,10,2
11.5,10,4
86.0,10,2
145.0,10,5
35.0,3,3
45.0,1,1
7.0,9,5
12.0,6,2
5.0,1,3
6.0,1,2
5.0,10,4
9.0,3,4
30.0,10,6
31.0,10,3
27.0,4,2
89.0,10,3
30.0,10,5
179.0,10,3
11.0,10,6
6.0,10,1
13.0,7,4
22.0,1,3
61.0,10,4
14.0,9,4
7.0,10,1
8.0,10,2
150.0,4,2
12.0,10,4
18.0,9,5
56.0,3,2
7.0,10,5
60.0,4,2
66.0,3,2
30.0,10,3
22.0,10,0
6.0,10,4
7.0,1,5
38.0,10,2
6.0,10,2
10.0,10,2
10.0,10,4
15.0,10,3
34.0,5,3
201.0,10,5
8.0,10,4
74.0,10,1
76.0,2,2
676.0,10,5
12.0,1,2
46.0,10,5
459.0,1,2
101.0,10,3
18.0,2,4
156.0,10,0
124.0,10,2
26.0,10,3
170.0,10,2
121.0,10,3
6.0,5,1
13.0,5,2
24.0,1,3
56.0,10,3
9.0,4,3
29.0,2,3
34.0,1,5
54.0,10,4
9.0,10,3
13.0,10,4
13.0,5,1
30.0,1,3
74.0,10,3
14.0,10,3
9.0,10,2
39.0,3,1
14.0,6,1
30.0,10,5
50.0,10,1
16.0,10,4
7.0,4,4
38.0,5,4
40.0,5,3
5.0,2,1
30.0,10,2
11.0,9,3
65.0,10,3
5.0,4,2
170.0,10,2
47.0,10,4
56.0,1,3
12.0,10,3
20.0,10,3
6.0,10,2
241.0,10,3
19.0,10,1
19.0,10,2
9.0,10,5
12.0,1,2
10.0,10,2
41.0,10,0
21.0,9,3
26.0,10,5
25.0,10,3
18.0,10,3
22.0,1,0
59.0,10,2
25.0,10,5
12.0,3,1
29.0,2,3
22.0,1,2
16.0,10,0
9.0,10,5
13.0,10,1
8.0,10,5
55.0,10,3
171.0,10,4
5.0,7,4
40.0,10,1
28.0,10,0
4.0,10,3
35.0,6,2
96.0,10,5
12.0,10,3
14.0,10,2
52.0,8,3
25.0,8,4
29.0,6,5
3.0,10,1
14.0,6,3
27.0,7,3
5.0,5,5
8.0,10,3
10.0,10,2
8.0,1,2
7.0,10,4
121.0,10,2
35.0,4,3
6.0,2,3
120.0,10,3
18.0,6,4
205.0,2,1
18.0,10,5
54.0,2,1
32.0,10,2
31.0,4,3
31.0,10,5
37.0,10,3
130.0,10,1
