price,description_rank,name_rank
15.0,1,3
40.0,1,2
22.0,10,4
250.0,8,2
125.0,10,4
26.0,10,7
8.0,10,6
19.0,2,2
36.0,10,1
14.0,5,3
26.0,10,5
46.0,10,2
8.0,10,1
40.0,10,6
25.0,6,5
24.0,4,5
34.0,10,4
28.0,10,5
13.0,10,4
54.0,2,2
7.0,3,1
20.0,10,2
48.0,10,2
18.0,10,5
20.0,6,5
63.0,6,4
406.0,10,4
13.0,3,2
22.0,10,2
64.0,10,5
185.0,10,4
56.0,10,3
41.0,10,5
21.0,3,3
66.0,5,5
31.0,10,3
21.0,7,6
14.0,10,6
19.0,1,2
22.0,8,4
235.0,10,4
50.0,3,4
9.0,10,3
15.0,10,3
6.0,10,5
71.0,5,6
7.0,2,2
35.0,5,1
11.0,9,3
25.0,1,2
61.0,8,4
9.0,6,2
11.0,10,4
51.0,1,2
31.0,2,4
39.0,10,4
96.0,10,3
10.0,10,4
32.0,3,2
9.0,10,5
26.0,4,4
7.0,3,4
10.0,10,2
14.0,1,2
85.0,10,4
28.0,10,5
20.0,5,2
20.0,10,5
16.0,4,5
110.0,3,4
24.0,4,5
90.0,8,3
15.0,10,3
28.0,10,6
12.0,10,3
14.0,8,3
26.0,10,2
39.0,9,3
36.0,6,3
15.0,5,2
86.0,10,3
190.0,10,6
29.0,4,2
62.0,2,2
28.0,1,4
6.0,10,4
24.0,10,1
59.0,3,4
36.0,10,4
25.0,10,2
50.0,10,6
34.0,1,1
19.0,10,4
5.0,7,4
9.0,8,2
9.0,3,2
44.0,1,3
22.0,10,3
21.0,7,2
10.0,10,4
26.0,10,5
25.0,10,3
35.0,10,3
49.0,1,2
120.0,10,5
134.0,10,3
45.0,10,4
30.0,10,5
12.0,10,3
18.0,8,2
65.0,1,2
14.0,10,3
84.0,10,6
16.0,2,3
18.0,9,4
21.0,10,1
40.0,10,4
45.0,3,2
96.0,10,4
80.0,10,4
16.0,8,3
48.0,6,5
37.0,10,5
10.0,9,3
8.0,6,2
21.0,10,3
70.0,10,2
22.0,2,3
15.0,10,5
41.0,10,4
76.0,10,4
32.0,2,2
27.0,10,2
17.0,10,5
19.0,10,6
9.0,7,3
89.0,10,5
68.0,10,5
54.0,10,3
51.0,9,5
28.0,8,1
50.0,10,3
31.0,10,3
7.0,10,2
73.0,10,5
82.0,4,6
24.0,2,1
51.0,10,6
18.0,10,5
7.0,1,2
50.0,8,4
300.0,10,3
11.0,10,3
47.0,10,4
111.0,3,5
10.0,7,4
10.0,9,5
11.0,9,1
3.0,10,5
8.5,9,3
79.0,10,4
51.0,7,6
29.0,10,6
61.0,7,1
12.0,4,3
25.0,10,1
26.0,10,5
131.0,10,5
15.0,10,5
30.0,3,7
22.0,10,6
26.0,8,3
44.0,4,3
45.0,10,6
17.0,10,6
25.0,10,5
675.0,10,5
7.0,10,3
12.0,8,5
29.0,10,6
18.0,7,3
17.0,6,2
100.0,7,3
18.0,6,3
25.0,2,5
25.0,6,4
39.0,10,2
55.0,10,3
11.0,8,2
25.0,10,4
11.0,10,5
8.0,10,3
12.0,9,2
5.0,10,4
204.0,10,5
28.0,10,3
32.0,10,3
25.0,4,3
6.0,10,2
12.0,8,3
14.0,5,2
65.0,8,2
9.0,10,1
45.0,10,5
34.0,6,4
28.0,5,5
109.0,10,1
21.0,1,5
22.0,10,2
24.0,10,5
9.0,10,2
45.0,2,4
19.0,10,4
7.0,10,5
10.0,5,2
46.0,10,4
39.0,1,3
15.0,3,3
45.0,7,2
26.0,4,4
40.0,2,3
81.0,2,1
18.0,1,6
28.0,2,4
44.0,10,4
44.0,5,3
8.0,10,6
21.0,4,2
16.0,10,2
30.0,5,1
10.0,10,4
26.0,3,2
47.0,10,5
36.0,10,6
34.0,10,1
5.0,8,3
29.0,10,1
13.0,5,3
19.0,2,3
39.0,10,3
17.0,2,3
74.0,10,5
12.0,8,4
49.0,10,5
200.0,7,3
19.0,6,3
106.0,10,5
25.0,2,3
40.0,10,4
129.0,2,2
11.0,10,3
32.0,10,3
56.0,6,4
25.0,5,2
14.0,7,2
25.0,10,2
49.0,6,5
166.0,10,5
51.0,10,4
11.0,10,6
32.0,4,3
4.0,5,2
8.0,5,2
20.0,6,2
65.0,1,3
3.0,10,3
6.0,10,5
44.0,10,5
114.0,10,3
60.0,10,1
26.0,10,2
32.0,10,2
91.0,10,3
22.0,5,4
24.0,10,3
8.0,10,2
5.0,1,3
30.0,10,5
10.0,7,3
36.0,9,5
19.0,5,4
17.0,2,2
25.0,4,5
25.0,2,4
5.0,1,3
36.0,10,4
38.0,10,6
40.0,1,3
31.0,10,5
21.0,3,3
68.0,5,4
10.0,10,3
18.0,10,4
40.0,4,3
20.0,10,4
46.0,6,2
71.0,10,5
10.0,10,4
13.0,8,5
13.0,10,4
11.0,8,3
12.0,10,4
59.0,4,5
16.0,10,6
42.0,10,4
10.0,10,1
13.0,10,3
15.0,10,3
10.0,10,3
246.0,10,4
64.0,10,2
110.0,10,4
23.0,4,4
86.0,10,0
50.0,8,4
43.0,10,3
26.0,10,7
75.0,10,5
5.0,2,2
7.0,10,4
49.0,6,3
19.0,4,2
21.0,10,2
25.0,1,4
9.0,4,0
27.0,10,1
12.0,1,2
14.0,2,2
40.0,10,4
40.0,5,3
32.0,1,5
39.0,5,4
16.0,10,6
14.0,10,2
42.0,10,5
24.0,3,4
11.0,8,4
13.0,10,5
19.0,10,1
6.0,5,5
53.0,10,3
51.0,10,2
51.0,4,3
14.0,10,6
6.0,10,4
6.0,9,2
34.0,4,1
135.0,10,5
24.0,10,3
18.0,3,3
34.0,10,5
60.0,10,5
37.0,9,3
152.0,10,5
42.0,10,6
51.0,10,3
29.0,10,6
71.0,8,3
7.0,1,3
6.0,10,4
226.0,10,4
19.0,10,3
4.0,10,3
45.0,10,4
11.0,10,4
78.0,10,2
51.0,10,3
27.0,10,4
19.0,4,4
4.0,5,4
299.0,10,5
30.0,10,3
15.0,10,5
7.0,7,3
116.0,2,5
53.0,10,4
291.0,4,5
15.0,10,5
15.0,8,3
21.0,10,4
32.0,10,4
7.0,1,2
18.0,7,3
104.0,7,2
45.0,7,5
40.0,1,2
6.0,10,1
11.0,10,2
4.0,10,2
12.0,10,6
46.0,6,2
60.0,1,5
176.0,3,3
22.0,10,5
51.0,10,3
7.0,1,5
29.0,10,5
24.0,2,3
9.0,10,5
22.0,9,4
96.0,10,4
49.0,3,5
66.0,10,4
50.0,5,5
28.0,10,4
105.0,7,2
14.0,10,3
6.0,10,3
17.0,3,1
9.0,2,4
12.0,4,2
86.0,10,4
26.0,10,5
13.0,9,6
18.0,10,2
12.0,10,4
34.0,8,2
154.0,10,4
23.0,10,3
36.0,10,5
10.0,1,4
23.0,3,3
14.0,10,2
48.0,10,5
56.0,8,3
16.0,10,5
6.0,6,3
12.0,9,1
15.0,10,3
7.0,7,1
24.0,9,5
54.0,9,1
17.0,10,5
13.0,10,4
12.0,10,2
22.0,10,3
181.0,10,4
129.0,8,3
64.0,10,3
12.0,5,6
18.0,4,3
44.0,10,4
62.0,10,3
3.0,9,3
6.0,10,2
12.0,2,4
11.0,10,4
16.0,4,4
39.0,4,5
66.0,8,4
66.0,10,2
8.0,1,2
12.0,10,2
33.0,10,4
15.0,10,6
49.0,9,1
36.0,10,2
17.0,3,2
65.0,10,2
10.0,10,5
13.0,9,2
5.0,4,1
21.0,1,3
21.0,10,4
125.0,10,4
15.0,10,5
41.0,10,5
19.0,10,4
17.0,10,3
20.0,10,4
29.0,10,1
19.0,10,4
18.0,7,3
21.0,10,3
41.0,6,4
11.0,6,2
156.0,3,3
96.0,10,5
11.0,10,4
40.0,10,4
4.0,9,1
46.0,2,3
29.0,10,6
11.0,3,3
24.0,10,3
25.0,4,2
16.0,1,4
66.0,9,4
106.0,10,2
10.0,10,4
5.0,3,3
5.0,10,4
19.0,1,2
35.0,8,4
13.0,6,5
4.0,10,2
21.0,1,3
10.0,10,4
120.0,10,2
69.0,5,4
24.0,10,2
103.0,10,2
20.0,1,5
19.0,10,4
84.0,10,4
27.0,4,2
13.0,7,4
17.0,1,3
350.0,10,4
39.0,10,2
69.0,10,4
10.0,4,3
54.0,10,4
36.0,3,4
35.0,8,2
46.0,10,1
16.0,7,1
24.0,7,4
14.0,10,5
20.0,4,2
15.0,10,3
17.0,10,4
7.0,8,3
50.0,10,6
48.0,10,2
176.0,10,2
21.0,10,4
24.0,7,1
66.0,10,4
62.0,10,5
25.0,10,3
15.0,10,3
9.0,7,2
15.0,1,3
14.0,6,4
15.0,10,6
400.0,1,1
246.0,10,4
9.0,10,4
18.0,9,2
13.0,8,3
29.0,10,5
186.0,8,4
13.0,10,4
39.0,10,3
10.0,10,5
15.0,7,3
39.0,2,5
19.0,10,3
161.0,10,2
34.0,6,2
34.0,10,5
12.0,10,3
25.0,10,4
26.0,10,4
45.0,10,6
36.0,10,6
32.0,10,2
12.0,1,1
95.0,10,4
26.0,2,3
131.0,10,3
8.0,4,3
60.0,10,4
13.0,6,3
28.0,6,5
24.0,10,4
20.0,10,4
81.0,1,4
24.0,10,5
91.0,4,2
12.0,10,3
14.0,10,4
32.0,3,5
13.0,10,4
18.0,4,2
70.0,10,5
31.0,7,2
38.0,10,5
24.0,5,4
16.0,10,3
54.0,3,2
60.0,10,2
30.0,10,3
24.0,2,2
24.0,5,6
409.0,10,3
54.0,10,4
8.0,3,4
19.0,10,3
31.0,10,3
24.0,8,5
20.0,9,5
20.0,10,3
3.0,5,1
38.0,10,3
12.0,10,3
30.0,5,3
3.0,5,3
23.0,10,5
66.0,10,4
59.0,10,4
41.0,10,4
21.0,10,2
16.0,10,5
33.0,10,2
20.0,10,5
19.0,8,3
80.0,10,6
31.0,5,2
40.0,10,1
56.0,6,1
18.0,10,3
38.0,4,3
156.0,10,2
20.0,10,3
15.0,10,1
6.0,6,3
16.0,4,4
6.0,4,3
41.0,10,5
32.0,10,3
34.0,9,2
50.0,2,3
32.0,10,6
15.0,4,3
11.0,2,3
40.0,10,1
168.0,8,3
64.0,10,6
8.0,1,2
35.0,1,4
19.0,10,6
6.0,5,1
13.0,6,1
26.0,10,5
3.0,7,1
42.0,7,1
30.0,1,3
46.0,7,5
29.0,6,3
20.0,9,5
13.0,10,3
62.0,10,4
17.0,6,5
17.0,9,3
14.0,3,3
13.0,4,2
61.0,10,3
26.0,10,6
17.0,10,2
13.0,5,4
27.0,6,4
17.0,10,4
19.0,10,2
8.0,10,5
9.0,5,2
19.0,5,3
35.0,10,3
28.0,10,5
23.0,10,5
26.0,10,4
20.0,8,5
21.0,3,4
18.0,6,3
229.0,10,4
14.0,10,3
24.0,8,3
45.0,3,4
16.0,10,4
44.0,3,3
31.0,6,4
10.0,6,4
12.0,5,3
10.0,5,3
10.0,1,3
83.0,10,7
9.0,10,5
19.0,9,3
42.0,9,4
35.0,10,3
39.0,10,2
55.0,10,5
7.0,8,1
30.0,10,2
29.0,10,2
36.0,6,1
12.0,8,3
40.0,6,5
209.0,2,2
18.0,10,4
20.0,10,4
55.0,9,5
38.0,10,2
19.0,6,2
21.0,2,3
35.0,10,3
8.0,3,2
16.0,10,4
120.0,10,1
24.0,10,3
29.0,2,4
25.0,10,2
39.0,1,3
22.0,10,2
19.0,10,3
8.0,4,3
71.0,10,5
81.0,4,2
31.0,10,5
11.0,10,2
9.0,1,5
20.0,5,3
19.0,5,2
55.0,10,3
6.0,8,4
9.0,3,4
26.0,8,2
58.0,10,5
60.0,2,4
32.0,9,5
11.0,10,4
54.0,10,6
29.0,10,6
9.0,10,4
23.0,10,5
9.0,10,1
20.0,9,5
36.0,7,3
30.0,10,4
15.0,1,3
30.0,8,2
26.0,10,2
145.0,4,4
65.0,10,2
13.0,10,1
49.0,4,0
156.0,10,3
33.0,7,4
115.0,10,4
5.0,9,5
9.0,10,1
22.0,1,1
28.0,5,7
96.0,6,1
27.0,1,2
116.0,10,4
44.0,4,4
5.0,10,1
39.0,1,2
31.0,10,2
71.0,7,3
34.0,10,4
8.0,9,3
9.0,10,4
46.0,10,2
60.0,10,4
22.0,10,5
5.0,10,3
62.0,10,1
90.0,3,4
12.0,10,5
22.0,9,1
15.0,5,1
28.0,4,4
76.0,10,5
50.0,10,6
56.0,10,6
16.0,10,4
55.0,10,2
229.0,10,2
34.0,10,1
94.0,10,4
66.0,10,2
36.0,5,2
74.0,10,3
21.0,4,2
26.0,10,4
47.0,9,3
31.0,10,3
16.0,2,2
7.0,4,2
86.0,10,5
32.0,10,4
14.0,1,2
12.0,10,6
3.0,1,3
12.0,10,3
15.0,2,3
58.0,10,1
11.0,6,2
13.0,10,3
26.0,3,1
11.0,10,7
85.0,10,3
10.0,6,2
45.0,10,5
19.0,1,3
10.0,10,3
8.0,10,3
13.0,10,3
31.0,10,6
11.0,7,5
22.0,5,3
54.0,10,4
30.0,10,5
259.0,4,5
14.0,5,2
30.0,7,4
34.0,5,3
21.0,10,5
41.0,6,3
21.0,10,2
20.0,10,4
17.0,10,3
19.0,10,4
33.0,2,2
13.0,10,4
69.0,10,4
29.0,10,5
70.0,10,2
106.0,10,2
40.0,10,3
6.0,10,4
19.0,10,1
14.0,10,2
24.0,5,3
24.0,1,4
129.0,6,6
4.0,10,3
39.0,1,2
46.0,10,5
18.0,7,4
53.0,10,3
26.0,1,1
6.0,4,2
56.0,10,2
17.0,6,3
8.0,10,2
55.0,2,4
24.0,8,2
23.0,10,4
12.0,10,5
64.0,10,4
73.0,10,3
17.0,2,3
185.0,10,4
11.0,1,3
5.0,10,2
14.0,4,2
51.0,6,3
16.0,4,4
60.0,10,4
13.0,10,1
32.0,10,5
19.0,10,4
40.0,10,3
5.0,4,2
13.0,10,5
39.0,10,4
69.0,10,5
64.0,10,4
21.0,10,2
14.0,9,3
20.0,6,2
8.0,5,3
57.0,10,5
14.0,1,5
10.0,7,5
36.0,6,5
29.0,10,3
22.0,10,3
24.0,2,2
41.0,5,2
20.0,5,2
82.0,10,3
96.0,9,3
50.0,10,4
10.0,5,5
204.0,8,3
22.0,10,4
66.0,10,4
26.0,10,4
11.0,4,4
13.0,10,2
34.0,1,5
11.0,10,4
39.0,10,2
12.0,10,3
44.0,10,3
39.0,7,3
22.0,1,5
27.0,10,4
99.0,6,4
32.0,5,3
13.0,1,2
13.0,10,4
91.0,5,4
10.0,10,2
36.0,10,3
50.0,10,4
23.0,5,2
28.0,10,4
20.0,10,3
37.0,8,4
29.0,7,2
15.0,9,4
11.0,10,2
22.0,1,3
39.0,10,5
20.0,3,1
34.0,10,2
39.0,3,3
24.0,8,5
24.0,10,5
39.0,10,2
7.0,6,4
26.0,10,4
21.0,5,3
40.0,10,3
80.0,1,4
27.0,4,3
19.0,10,5
76.0,10,4
6.0,10,2
85.0,10,5
9.0,10,3
12.0,3,3
16.0,10,3
15.0,6,2
46.0,10,3
13.0,6,4
17.0,10,3
28.0,1,2
9.0,1,1
3.0,7,5
16.0,10,7
31.0,10,3
71.0,10,3
13.0,9,6
16.0,4,5
51.0,1,4
10.0,10,5
11.0,8,4
34.0,10,5
13.0,10,6
59.0,10,3
19.0,4,3
13.0,7,1
40.0,10,5
20.0,10,3
3.0,10,1
28.0,6,5
42.0,5,4
20.0,10,6
11.0,1,2
36.0,10,6
28.0,7,2
14.0,7,5
7.0,10,5
3.0,1,3
35.0,6,5
34.0,7,4
19.0,6,4
23.0,10,5
49.0,1,2
185.0,9,3
115.0,10,4
7.0,5,2
51.0,10,4
49.0,10,1
58.0,5,4
180.0,10,5
125.0,10,6
18.0,9,2
20.0,2,1
32.0,10,3
24.0,7,2
26.0,5,3
116.0,6,3
35.0,7,5
32.0,3,1
42.0,10,5
16.0,10,5
7.0,10,2
64.0,10,4
20.0,10,4
12.0,10,6
58.0,4,2
52.0,6,3
13.0,2,3
41.0,10,4
27.0,10,4
7.0,10,4
106.0,6,3
4.0,10,0
17.0,6,4
14.0,10,4
54.0,9,2
286.0,3,2
37.0,5,3
7.0,6,2
14.0,2,4
15.0,10,4
49.0,10,7
49.0,10,4
23.0,5,6
51.0,10,4
3.0,10,3
27.0,10,3
28.0,3,3
27.0,5,3
100.0,10,4
49.0,10,2
86.0,9,3
7.0,10,1
12.0,10,3
19.0,10,3
21.0,10,3
140.0,8,3
106.0,1,2
36.0,10,2
10.0,10,3
13.0,10,3
8.0,2,2
12.0,10,5
30.0,10,6
24.0,2,3
124.0,1,3
30.0,10,5
24.0,2,4
15.0,7,3
42.0,10,5
7.0,10,5
7.0,10,3
70.0,6,3
55.0,10,1
14.0,5,2
30.0,5,4
55.0,10,6
35.0,7,4
36.0,10,4
34.0,1,4
30.0,8,2
4.0,10,4
11.0,10,4
16.0,9,3
51.0,10,2
54.0,10,5
40.0,10,5
7.0,1,3
36.0,10,4
74.0,10,4
9.0,5,3
12.0,10,2
22.0,10,1
7.0,8,4
45.0,4,2
56.0,1,2
23.0,10,4
13.0,10,4
31.0,7,2
38.0,1,3
15.0,6,3
41.0,10,2
32.0,10,4
9.0,10,2
54.0,10,6
10.0,10,7
40.0,10,6
143.0,10,2
29.0,7,4
14.0,10,3
10.0,1,3
14.0,10,2
7.0,4,3
9.0,10,3
105.0,4,4
76.0,1,3
20.0,10,5
10.0,3,1
13.0,4,4
16.0,10,5
5.0,10,4
46.0,7,3
14.0,10,4
20.0,10,5
45.0,6,4
21.0,8,4
19.0,10,4
49.0,10,2
8.0,5,3
48.0,10,4
28.0,8,2
11.0,10,3
106.0,10,3
13.0,10,5
6.0,2,2
36.0,10,4
38.0,1,1
26.0,6,5
11.0,8,6
21.0,10,6
7.0,10,5
124.0,9,3
19.0,4,2
18.0,10,3
10.0,10,3
26.0,10,5
80.0,4,4
40.0,10,5
6.0,5,2
61.0,10,3
16.0,10,5
38.0,10,2
7.0,6,2
14.0,5,4
9.0,6,4
25.0,1,2
48.0,10,4
14.0,4,3
12.0,4,3
29.0,1,4
66.0,5,2
44.0,10,4
7.0,10,3
44.0,5,1
14.0,2,1
40.0,10,3
51.0,10,4
16.0,3,2
46.0,10,1
146.0,10,1
13.0,3,4
62.0,8,3
19.0,5,2
11.0,10,1
34.0,10,4
29.0,1,2
35.0,10,6
16.0,3,4
10.0,10,3
151.0,1,4
16.0,10,3
28.0,9,5
15.0,8,3
26.0,10,3
15.0,2,4
15.0,7,2
14.0,3,2
28.0,9,4
11.0,10,4
56.0,10,3
14.0,4,2
15.0,10,3
19.0,4,2
6.0,9,4
29.0,10,3
17.0,10,4
112.0,10,4
56.0,7,4
38.0,4,3
30.0,1,3
8.0,10,2
25.0,9,1
20.0,8,3
170.0,7,2
40.0,4,3
48.0,10,3
22.0,5,5
206.0,9,1
25.0,10,6
15.0,10,2
66.0,10,5
19.0,5,3
10.0,1,3
39.0,10,5
68.0,10,3
119.0,10,1
12.0,10,2
22.0,9,2
31.0,10,2
29.0,10,4
111.0,10,4
30.0,6,3
12.0,10,2
18.0,7,3
46.0,4,3
6.0,4,2
331.0,10,6
14.0,5,4
18.0,6,5
8.0,7,2
8.0,5,2
56.0,3,4
17.0,8,4
63.0,10,5
50.0,10,4
5.0,1,2
132.0,10,4
69.0,10,2
13.0,7,3
18.0,4,2
96.0,6,5
30.0,10,4
86.0,10,5
5.0,2,5
6.0,10,3
15.0,1,2
40.0,10,5
18.0,10,3
20.0,10,2
23.0,10,3
5.0,5,4
24.0,10,3
18.0,10,3
10.0,1,3
206.0,7,2
13.0,10,5
34.0,5,3
249.0,10,3
35.0,5,1
60.0,6,4
76.0,10,1
28.0,10,4
23.0,4,3
21.0,4,5
20.0,10,4
106.0,10,4
40.0,2,6
106.0,7,4
54.0,3,1
23.0,8,2
5.0,8,4
21.0,10,3
41.0,10,5
77.0,10,5
41.0,9,6
22.0,10,2
13.0,10,3
21.0,9,3
19.0,10,2
32.0,10,4
18.0,10,3
12.0,7,2
34.0,8,3
16.0,1,3
106.0,8,3
12.0,10,3
11.0,6,2
45.0,7,4
42.0,10,4
28.0,7,3
14.0,5,3
19.0,4,3
8.0,10,4
13.0,10,2
14.0,10,2
61.0,5,2
17.0,1,6
29.0,1,3
13.0,10,5
24.0,7,3
30.0,6,2
80.0,10,5
14.0,6,4
14.0,6,2
22.0,10,4
32.0,10,4
40.0,8,3
52.0,10,4
10.0,9,3
19.0,1,2
25.0,7,2
285.0,8,1
7.0,1,4
100.0,10,4
30.0,10,3
22.0,10,4
12.0,6,4
14.0,10,4
26.0,3,4
35.0,10,5
43.0,4,4
25.0,10,1
7.0,9,3
9.0,10,1
22.0,10,3
51.0,7,3
35.0,10,2
24.0,2,4
3.0,10,4
30.0,10,5
39.0,1,2
25.0,8,5
13.0,5,3
42.0,6,2
80.0,10,3
341.0,10,6
6.0,10,3
9.0,10,2
9.0,6,2
6.0,3,3
17.0,10,3
4.0,8,5
10.0,10,2
30.0,10,4
166.0,8,4
5.0,10,2
186.0,10,0
346.0,10,5
35.0,4,3
51.0,10,3
26.0,7,5
29.0,6,4
91.0,7,3
15.0,10,2
84.0,10,4
13.0,10,4
23.0,3,2
5.0,10,5
16.0,10,3
16.0,10,5
50.0,3,2
14.0,5,3
12.0,1,3
11.0,10,2
50.0,4,4
6.0,9,2
8.0,8,1
30.0,10,2
11.0,10,4
24.0,10,4
27.0,3,3
7.0,1,1
18.0,6,3
23.0,10,5
25.0,7,3
21.0,10,5
56.0,10,3
26.0,10,4
16.0,6,3
25.0,10,3
28.0,9,4
56.0,10,4
186.0,10,4
8.0,10,4
18.0,10,4
35.0,6,3
24.0,10,2
49.0,1,2
41.0,4,3
22.0,10,3
34.0,8,3
29.0,3,4
12.0,10,6
7.0,1,4
21.0,10,6
43.0,9,4
21.0,7,1
18.0,10,2
41.0,8,2
146.0,10,6
36.0,5,2
49.0,10,2
3.0,10,4
50.0,10,5
65.0,6,6
22.0,2,3
10.0,10,3
44.0,6,5
35.0,10,4
116.0,10,3
13.0,10,3
14.0,10,2
12.0,5,3
60.0,10,4
41.0,5,1
21.0,10,2
16.0,4,5
18.0,10,1
81.0,6,2
54.0,10,2
15.0,3,7
7.0,2,4
19.0,10,5
24.0,10,3
170.0,1,2
150.0,3,3
15.0,10,6
6.0,10,3
15.0,5,4
24.0,10,4
11.0,10,5
16.0,10,3
18.0,1,3
20.0,1,2
8.0,10,5
11.0,5,3
35.0,6,4
24.0,8,4
45.0,8,0
26.0,2,4
13.0,4,5
18.0,10,2
13.0,9,5
8.0,10,7
39.0,6,5
53.0,10,4
60.0,8,4
9.0,9,2
7.0,10,2
32.0,4,4
31.0,10,6
49.0,3,5
66.0,10,6
23.0,5,6
81.0,8,4
7.0,10,2
79.0,1,5
34.0,8,4
40.0,4,3
32.0,10,5
12.0,10,2
28.0,10,3
28.0,10,5
14.0,10,3
17.0,10,4
16.0,3,2
14.0,1,6
10.0,10,4
255.0,10,1
44.0,10,6
17.0,10,3
30.0,1,4
9.0,5,2
24.0,8,2
10.0,8,6
16.0,10,5
146.0,10,5
24.0,10,2
50.0,4,3
13.0,10,3
25.0,10,5
201.0,10,4
13.0,10,3
12.0,10,4
15.0,10,5
86.0,10,3
54.0,10,6
26.0,6,4
16.0,6,3
10.0,10,4
5.0,10,5
36.0,8,5
14.0,5,2
18.0,1,6
38.0,3,1
15.0,10,4
42.0,10,4
27.0,7,1
32.0,10,3
28.0,5,3
51.0,5,4
16.0,10,2
49.0,10,4
27.0,10,2
66.0,10,6
56.0,10,4
45.0,10,3
29.0,10,6
34.0,10,3
24.0,5,2
16.0,10,3
12.0,7,2
28.0,10,5
28.0,6,1
19.0,10,1
86.0,10,4
31.0,10,3
7.0,1,3
50.0,10,5
11.0,6,6
121.0,10,6
79.0,10,5
13.0,6,2
40.0,10,3
70.0,3,3
14.0,10,4
23.0,10,3
26.0,4,2
7.0,1,2
104.0,10,4
59.0,10,4
34.0,10,5
31.0,8,3
8.0,10,5
50.0,10,1
60.0,10,4
3.0,10,4
25.0,2,2
36.0,8,6
46.0,2,2
165.0,10,5
33.0,10,2
8.0,10,3
26.0,10,4
91.0,4,3
66.0,10,3
16.0,10,3
17.0,10,4
31.0,7,4
29.0,1,5
16.0,7,3
25.0,3,4
27.0,10,5
24.0,10,3
206.0,5,5
59.0,10,4
22.0,10,2
32.0,5,3
49.0,4,3
19.0,9,2
18.0,3,2
21.0,8,4
11.0,9,4
19.0,6,3
26.0,2,5
67.0,1,3
5.0,2,3
35.0,10,2
5.0,5,2
26.0,8,2
18.0,10,4
6.0,4,2
48.0,7,3
25.0,10,5
56.0,10,4
30.0,10,6
40.0,10,7
18.0,10,5
23.0,10,5
5.0,2,3
16.0,10,3
26.0,10,5
33.0,10,6
8.0,10,6
50.0,8,4
28.0,10,2
8.0,10,2
33.0,10,5
20.0,10,1
4.0,10,3
61.0,10,6
16.0,6,2
91.0,5,5
24.0,5,2
41.0,6,5
29.0,10,2
14.0,2,4
16.0,8,3
44.0,1,4
18.0,3,4
24.0,10,6
21.0,1,1
51.0,10,3
37.0,10,5
10.0,10,4
34.0,6,2
8.0,3,2
18.0,5,3
6.0,9,6
16.0,10,5
41.0,3,4
96.0,1,6
17.0,10,5
4.0,10,3
7.0,10,2
27.0,3,4
29.0,5,4
9.0,10,4
13.0,10,3
31.0,10,5
25.0,10,4
70.0,4,1
20.0,5,3
50.0,9,4
141.0,10,3
15.0,1,3
45.0,4,4
12.0,5,1
13.0,3,2
51.0,6,4
12.0,4,2
26.0,10,5
15.0,6,2
6.0,6,1
24.0,7,3
31.0,8,3
25.0,10,3
18.0,10,3
61.0,10,2
12.0,10,4
18.0,10,2
28.0,8,3
44.0,5,5
16.0,10,2
43.0,10,5
6.0,10,4
32.0,10,6
24.0,10,5
19.0,10,5
91.0,10,4
30.0,10,4
146.0,8,3
86.0,9,4
135.0,10,5
7.0,10,2
110.0,10,5
25.0,10,3
61.0,10,3
40.0,1,3
40.0,10,3
46.0,10,4
15.0,1,1
11.0,5,3
19.0,1,5
4.0,8,1
65.0,10,3
61.0,9,2
64.0,5,1
41.0,10,4
47.0,10,2
49.0,8,3
20.0,10,5
33.0,10,5
76.0,10,6
28.0,9,4
13.0,2,4
10.0,1,3
31.0,5,3
17.0,10,4
56.0,10,2
29.0,10,5
41.0,10,3
9.0,10,3
45.0,10,6
11.0,7,4
22.0,10,3
24.0,10,3
8.0,7,3
70.0,7,5
40.0,10,4
55.0,10,6
31.0,7,4
16.0,6,2
14.0,8,3
5.0,4,3
47.0,10,1
46.0,10,5
14.0,9,5
21.0,3,4
166.0,10,4
12.0,9,2
16.0,7,1
81.0,10,5
48.0,10,4
75.0,10,3
17.0,9,3
28.0,10,6
400.0,10,5
93.0,10,4
27.0,10,4
7.0,10,5
9.0,2,1
28.0,10,4
11.0,6,2
49.0,4,3
15.0,10,3
10.0,3,2
35.0,10,4
20.0,10,3
13.0,10,5
28.0,10,5
31.0,5,2
49.0,3,4
17.0,10,4
95.0,10,4
9.0,10,7
8.0,8,2
79.0,5,3
10.0,10,6
19.0,2,2
40.0,8,5
6.0,7,2
186.0,10,4
141.0,10,4
34.0,6,4
15.0,1,7
7.0,5,4
60.0,10,5
33.0,3,4
25.0,1,3
23.0,4,3
20.0,10,2
36.0,10,4
19.0,10,3
29.0,7,2
18.0,10,1
154.0,10,3
21.0,10,5
31.0,8,2
100.0,1,1
11.0,2,2
10.0,6,1
29.0,10,6
13.0,10,6
46.0,4,4
34.0,10,2
46.0,9,6
37.0,10,1
51.0,10,6
16.0,6,1
34.0,10,3
11.0,10,3
50.0,10,2
75.0,10,4
110.0,10,3
80.0,10,3
60.0,10,2
63.0,10,1
18.0,10,3
43.0,10,3
10.0,10,2
16.0,8,2
19.0,6,3
32.0,10,1
21.0,10,2
18.0,10,5
49.0,10,2
39.0,7,6
9.0,10,2
100.0,1,5
29.0,10,4
50.0,10,4
14.0,9,1
81.0,10,5
650.0,10,3
