price,description_rank,name_rank
19.0,10,1
120.0,10,0
22.0,2,0
20.0,10,3
60.0,8,1
25.0,8,2
95.0,10,5
8.0,7,4
20.0,10,3
84.0,7,2
44.0,10,3
12.0,10,1
12.0,10,5
109.0,10,2
10.0,5,1
7.0,1,2
24.0,10,1
10.0,10,4
17.0,5,1
14.0,1,1
14.0,5,0
22.0,10,1
8.0,9,3
12.0,10,2
80.0,10,5
31.0,5,3
13.0,4,2
15.0,10,2
19.0,10,1
25.0,10,2
18.0,10,3
12.0,10,3
7.0,6,0
8.0,10,3
20.0,10,2
26.0,8,3
20.0,10,5
76.0,10,4
10.0,10,2
17.0,10,2
14.0,3,3
12.0,7,2
10.0,10,3
16.0,3,1
11.0,10,6
19.0,10,5
22.0,10,4
13.0,10,5
4.0,10,2
69.0,1,2
13.0,10,2
7.0,10,3
69.0,10,1
24.0,10,5
24.0,4,3
49.0,10,0
5.0,7,4
19.0,10,3
26.0,8,3
11.0,2,1
141.0,7,0
36.0,1,2
21.0,10,4
38.0,10,1
36.0,4,1
26.0,10,2
14.0,10,2
95.0,4,3
10.0,10,4
3.0,6,1
14.0,10,5
5.0,3,2
19.0,10,3
12.0,1,3
16.0,8,1
3.0,9,1
17.0,10,3
13.0,10,3
15.0,6,2
15.0,7,6
32.0,10,5
7.0,6,1
75.0,5,1
15.0,10,2
13.0,10,1
10.0,10,5
11.0,10,1
34.0,7,1
7.0,10,2
12.0,10,2
12.0,10,2
16.0,6,4
15.0,1,0
20.0,10,4
14.0,1,1
23.0,4,2
18.0,4,1
84.0,10,4
81.0,10,3
8.0,8,1
26.0,7,3
13.0,5,1
35.0,9,3
44.0,1,2
51.0,8,1
15.0,6,1
17.0,10,4
15.0,10,2
22.0,1,2
13.0,10,4
17.0,10,3
34.0,3,1
18.0,2,2
14.0,5,2
10.0,4,1
11.0,5,2
10.0,8,2
10.0,10,4
10.0,4,1
14.0,9,2
44.0,10,2
16.0,10,1
42.0,10,3
25.0,10,2
10.0,10,3
26.0,10,3
81.0,6,3
3.0,2,1
12.0,10,6
40.0,8,3
37.0,1,2
16.0,10,2
16.0,10,3
50.0,3,2
3.0,5,2
7.0,4,4
25.0,1,1
20.0,10,1
10.0,10,5
25.0,10,2
21.0,3,2
10.0,10,5
14.0,5,1
12.0,10,3
19.0,2,5
10.0,10,0
35.0,9,3
14.0,1,3
15.0,1,3
18.0,3,2
9.0,10,4
15.0,10,3
26.0,7,1
11.0,1,2
17.0,5,2
12.0,3,2
24.0,9,4
20.0,5,3
16.0,5,2
35.0,10,3
34.0,10,1
10.0,10,2
8.0,10,4
16.0,8,1
25.0,8,1
116.0,10,2
8.0,10,2
14.0,1,0
10.0,10,2
9.0,10,4
10.0,10,2
21.0,5,0
66.0,6,2
14.0,3,1
11.0,10,4
18.0,10,0
7.0,10,4
27.0,1,0
44.0,2,2
18.0,2,2
12.0,10,2
12.0,5,1
26.0,10,2
9.0,4,3
10.0,9,3
16.0,5,4
10.0,10,2
21.0,1,1
18.0,10,2
14.0,3,4
10.0,6,2
6.0,10,3
5.0,1,1
12.0,10,2
56.0,10,4
7.0,6,6
8.0,10,2
10.0,10,6
89.0,10,1
12.0,10,4
12.0,6,3
20.0,10,3
3.0,3,1
13.0,10,3
7.0,1,4
30.0,10,3
10.0,2,2
17.0,9,1
29.0,10,4
14.0,2,3
36.0,10,3
10.0,4,2
20.0,10,1
6.0,9,3
14.0,10,6
40.0,10,2
20.0,10,1
25.0,7,1
8.0,4,2
10.0,10,5
19.0,1,5
18.0,10,2
12.0,10,3
34.0,2,3
21.0,6,2
36.0,10,3
8.0,10,2
9.0,10,4
24.0,7,2
16.0,10,1
44.0,10,3
55.0,10,3
13.0,7,4
41.0,4,1
57.0,10,3
23.0,10,4
25.0,5,1
22.0,2,1
55.0,7,3
50.0,1,3
29.0,10,2
12.0,7,4
140.0,10,3
11.0,5,2
10.0,5,3
51.0,10,3
11.0,2,2
15.0,10,2
36.0,4,3
12.0,10,3
16.0,10,2
9.0,2,3
165.0,10,3
16.0,8,4
22.0,10,1
14.0,9,2
27.0,2,2
8.0,10,3
24.0,5,3
20.0,10,3
14.0,10,3
12.0,5,3
16.0,10,2
50.0,10,0
37.0,10,4
11.0,10,2
8.0,10,5
24.0,6,3
11.0,2,2
5.0,4,0
44.0,10,5
20.0,10,3
21.0,4,1
7.0,7,4
6.0,5,2
5.0,10,4
16.0,10,0
116.0,10,0
51.0,4,0
40.0,2,2
14.0,6,2
20.0,10,1
21.0,1,3
8.0,10,5
26.0,1,2
8.0,8,5
34.0,5,3
13.0,5,4
8.0,1,1
54.0,10,1
14.0,10,4
54.0,8,2
14.0,4,3
15.0,10,3
18.0,6,1
13.0,9,0
24.0,10,4
13.0,7,2
20.0,1,4
20.0,1,1
10.0,10,4
56.0,9,0
14.0,7,2
9.0,4,3
5.0,7,4
20.0,4,1
19.0,7,1
29.0,6,4
14.0,7,3
9.0,10,2
49.0,10,2
24.0,10,2
25.0,10,1
10.0,10,4
13.0,10,4
65.0,10,2
18.0,10,4
6.0,8,3
18.0,10,3
10.0,10,4
7.0,10,2
16.0,9,3
64.0,6,3
8.0,10,3
11.0,10,4
10.0,10,2
12.0,10,1
19.0,1,1
32.0,10,5
35.0,1,3
25.0,10,2
3.0,2,0
18.0,10,1
9.0,10,3
10.0,10,1
22.0,10,4
13.0,10,3
79.0,1,0
36.0,10,1
18.0,10,3
9.0,4,1
19.0,10,0
16.0,1,2
115.0,3,0
26.0,1,0
12.0,1,1
9.0,7,4
13.0,1,0
12.0,10,2
24.0,8,3
12.0,10,3
16.0,10,3
10.0,1,2
30.0,7,0
12.0,10,1
68.0,10,4
20.0,5,4
36.0,4,3
8.0,5,3
6.0,1,2
50.0,6,2
17.0,10,4
9.0,4,1
9.0,10,2
29.0,10,6
14.0,6,3
47.0,10,1
16.0,6,5
20.0,3,1
16.0,10,3
9.0,10,1
29.0,10,2
36.0,10,2
10.0,10,1
20.0,1,2
6.0,4,3
14.0,9,5
7.0,10,5
20.0,10,4
38.0,10,3
15.0,10,2
11.0,10,3
14.0,10,3
8.0,10,5
16.0,1,1
10.0,10,3
12.0,8,1
29.0,7,5
43.0,4,3
20.0,10,1
14.0,9,1
12.0,10,3
7.0,1,2
11.0,1,3
10.0,4,4
66.0,10,3
30.0,7,3
34.0,5,1
10.0,7,1
34.0,2,4
7.0,10,4
3.0,8,1
12.0,6,2
24.0,2,0
16.0,7,4
21.0,2,3
24.0,10,6
18.0,10,2
25.0,5,3
7.0,10,1
16.0,10,3
7.0,10,2
34.0,10,3
10.0,10,3
10.0,10,6
22.0,2,0
12.0,10,4
18.0,8,2
15.0,7,3
10.0,2,3
24.0,3,2
7.0,2,2
20.0,10,3
31.0,4,4
12.0,5,1
10.0,1,0
15.0,2,2
15.0,6,4
55.0,8,2
21.0,10,3
109.0,10,2
11.0,7,1
16.0,8,2
10.0,2,2
44.0,10,2
7.0,3,2
80.0,10,3
25.0,3,2
26.0,5,1
12.0,10,6
39.0,10,3
22.0,5,1
12.0,1,4
51.0,1,1
10.0,1,2
14.0,7,4
52.0,10,2
79.0,7,2
16.0,10,2
20.0,4,0
66.0,9,2
25.0,4,1
69.0,10,1
8.0,7,3
20.0,7,1
11.0,10,4
15.0,10,1
10.0,10,4
7.0,3,2
13.0,10,4
10.0,10,3
18.0,9,4
10.0,8,5
125.0,10,0
19.0,4,3
14.0,10,2
10.0,10,5
26.0,10,2
5.0,10,1
26.0,1,2
20.0,10,2
16.0,1,2
24.0,5,4
13.0,9,0
16.0,9,1
16.0,2,2
10.0,9,4
16.0,2,0
13.0,10,3
16.0,10,1
34.0,10,3
13.0,7,5
40.0,10,1
16.0,10,4
68.0,1,2
27.0,5,0
6.0,10,2
81.0,10,1
9.0,5,2
7.0,2,4
34.0,9,0
21.0,10,1
25.0,7,3
14.0,10,3
180.0,3,0
18.0,10,2
10.0,10,4
20.0,7,3
20.0,10,2
12.0,1,1
4.0,10,2
49.0,10,2
8.0,9,0
60.0,5,1
16.0,10,4
186.0,9,2
29.0,1,1
6.0,1,2
14.0,3,3
16.0,10,4
19.0,3,2
15.0,1,2
7.0,1,2
19.0,10,0
12.0,8,0
32.0,10,1
30.0,10,0
10.0,4,2
7.0,10,5
11.0,1,2
26.0,6,2
16.0,8,5
9.0,4,3
9.0,6,4
11.0,4,3
7.0,1,1
20.0,5,3
71.0,10,2
29.0,5,3
9.0,5,5
10.0,8,4
12.0,10,6
10.0,4,4
6.0,10,5
39.0,3,2
36.0,10,3
16.0,10,3
13.0,8,2
24.0,10,5
9.0,5,5
25.0,3,3
15.0,4,1
24.0,10,2
9.0,10,4
10.0,2,1
19.0,8,2
19.0,5,2
54.0,5,2
44.0,10,1
12.0,1,2
34.0,10,4
12.0,3,2
15.0,10,3
10.0,10,2
15.0,6,4
12.0,4,1
26.0,10,2
24.0,9,2
39.0,10,3
7.0,10,5
29.0,7,2
6.0,10,2
9.0,10,3
25.0,9,2
24.0,10,3
46.0,10,2
15.0,10,3
39.0,10,2
7.0,1,1
14.0,7,4
30.0,4,4
29.0,10,2
12.0,10,2
14.0,7,1
12.0,10,2
21.0,10,2
6.0,9,3
59.0,10,2
8.0,10,3
10.0,10,5
9.0,10,1
15.0,10,3
5.0,10,5
12.0,8,2
40.0,10,4
19.0,10,3
10.0,10,2
9.0,7,3
19.0,10,4
31.0,6,2
40.0,8,3
18.0,10,4
26.0,10,0
12.0,10,4
8.0,7,2
58.0,10,5
9.0,10,2
16.0,8,1
21.0,10,0
18.0,10,4
8.0,1,2
51.0,9,2
34.0,3,2
9.0,10,6
65.0,10,0
15.0,8,3
54.0,10,1
111.0,10,3
10.0,9,0
14.0,10,2
19.0,10,3
15.0,10,4
31.0,8,4
26.0,10,3
6.0,3,1
10.0,4,1
39.0,7,4
16.0,10,2
21.0,10,0
21.0,10,5
14.0,6,2
22.0,9,3
26.0,4,2
19.0,10,4
3.0,3,0
15.0,10,1
7.0,2,0
6.0,2,1
30.0,7,2
15.0,10,2
11.0,10,3
6.0,10,3
10.0,10,3
35.0,2,2
12.0,10,2
14.0,3,0
10.0,10,6
11.0,10,4
5.0,1,3
10.0,4,2
6.0,10,3
8.0,7,2
28.0,10,3
14.0,10,1
10.0,4,2
21.0,8,2
26.0,6,3
39.0,10,3
8.0,3,4
15.0,10,3
25.0,6,1
8.0,4,2
17.0,10,3
18.0,10,3
86.0,3,4
165.0,10,1
31.0,5,1
46.0,10,2
7.0,10,4
20.0,2,2
7.0,10,4
10.0,10,5
26.0,8,1
22.0,10,2
14.0,6,3
10.0,7,3
37.0,10,3
13.0,5,2
15.0,6,2
12.0,10,5
8.0,8,4
19.0,3,2
10.0,1,1
50.0,10,2
15.0,10,1
23.0,9,2
30.0,10,2
10.0,2,0
19.0,6,3
12.0,10,3
19.0,3,3
14.0,1,4
15.0,10,3
26.0,6,1
8.0,10,2
71.0,7,2
8.0,10,4
26.0,3,3
14.0,10,3
40.0,10,2
6.0,1,1
26.0,10,3
39.0,1,2
16.0,10,3
9.0,1,3
10.0,4,4
16.0,9,4
36.0,5,1
10.0,1,3
9.0,10,2
10.0,1,1
71.0,8,3
6.0,10,3
8.0,7,2
11.0,7,3
25.0,10,3
14.0,3,3
8.0,10,4
9.0,10,5
26.0,10,3
94.0,1,2
66.0,1,2
14.0,10,2
8.0,10,1
51.0,10,1
17.0,3,1
26.0,8,2
26.0,10,5
15.0,8,4
15.0,10,5
6.0,8,0
20.0,10,3
40.0,10,2
41.0,4,5
15.0,3,1
9.0,8,3
21.0,5,2
131.0,10,2
25.0,5,3
85.0,3,0
20.0,2,1
80.0,10,4
8.0,4,2
105.0,10,2
9.0,1,2
21.0,1,2
10.0,4,4
75.0,10,2
80.0,7,4
81.0,4,3
9.0,10,2
38.0,3,3
9.0,10,4
13.0,10,4
10.0,10,3
30.0,2,2
86.0,7,2
13.0,5,1
15.0,1,1
22.0,10,2
28.0,1,3
24.0,10,6
100.0,10,1
7.0,8,2
19.0,6,2
16.0,8,2
11.0,10,1
120.0,1,2
19.0,10,2
9.0,8,3
8.0,3,2
28.0,10,3
10.0,3,3
7.0,10,5
64.0,7,2
26.0,10,1
24.0,10,1
56.0,7,4
29.0,10,2
4.0,6,3
12.0,8,2
22.0,5,0
40.0,6,3
20.0,4,4
90.0,10,2
20.0,10,3
16.0,10,3
11.0,2,3
40.0,10,4
76.0,10,5
27.0,6,1
14.0,9,1
100.0,4,2
40.0,1,3
8.0,5,2
26.0,5,3
29.0,9,1
10.0,10,5
9.0,2,0
79.0,10,4
50.0,10,1
5.0,6,1
46.0,8,1
20.0,8,2
28.0,4,2
16.0,6,3
12.0,4,2
8.0,5,2
8.0,7,4
23.0,10,5
60.0,5,3
50.0,10,1
13.0,5,2
30.0,10,2
11.0,10,3
40.0,10,1
22.0,10,4
14.0,2,3
13.0,10,4
7.0,10,2
23.0,2,3
29.0,6,2
21.0,3,3
6.0,10,1
8.0,9,3
14.0,4,1
12.0,10,1
21.0,8,4
26.0,6,2
10.0,10,4
8.0,1,3
3.0,10,1
14.0,10,1
28.0,10,2
20.0,6,4
34.0,9,1
36.0,10,4
80.0,10,4
30.0,4,2
99.0,10,2
71.0,10,2
14.0,2,2
10.0,5,3
29.0,10,3
14.0,10,1
16.0,10,4
29.0,10,3
24.0,10,4
29.0,4,2
10.0,1,2
10.0,1,2
16.0,5,2
22.0,10,3
16.0,1,2
12.0,10,4
14.0,2,1
11.0,1,3
8.0,2,2
14.0,10,4
12.0,9,4
4.0,10,4
10.0,5,3
7.0,10,3
12.0,9,3
8.0,6,1
22.0,4,2
77.0,5,3
31.0,10,5
22.0,10,2
40.0,10,3
26.0,10,3
26.0,10,4
12.0,9,4
22.0,10,1
10.0,10,3
26.0,3,2
17.0,10,1
9.0,10,4
7.0,10,1
14.0,10,3
15.0,10,3
9.0,1,3
26.0,10,3
32.0,10,1
7.0,2,1
16.0,10,4
41.0,10,2
100.0,3,1
18.0,10,1
11.0,10,3
16.0,6,4
10.0,4,3
5.0,10,2
30.0,10,3
10.0,10,0
25.0,10,2
13.0,10,2
70.0,6,4
14.0,1,2
10.0,10,5
19.0,6,3
38.0,10,3
3.0,10,1
10.0,10,3
11.0,10,3
89.0,10,1
32.0,10,1
24.0,10,1
25.0,10,2
23.0,10,2
43.0,4,3
9.0,10,4
56.0,10,4
22.0,4,2
11.0,10,1
29.0,10,6
19.0,7,3
96.0,10,2
52.0,10,2
25.0,7,1
19.0,7,4
50.0,10,2
9.0,10,6
109.0,10,4
42.0,10,0
12.0,4,1
3.0,10,2
14.0,5,4
12.0,10,3
17.0,5,3
27.0,7,3
14.0,10,2
36.0,4,2
26.0,7,3
10.0,10,1
31.0,7,3
26.0,10,4
10.0,2,2
41.0,10,2
169.0,7,2
13.0,10,2
4.0,9,0
26.0,1,2
6.0,10,4
10.0,10,2
129.0,10,2
60.0,8,3
18.0,10,5
34.0,5,0
4.0,10,1
88.0,4,5
18.0,10,2
10.0,10,2
16.0,2,3
10.0,4,4
16.0,1,3
9.0,10,3
25.0,10,3
22.0,10,3
30.0,8,3
10.0,4,3
7.0,6,2
5.0,6,3
3.0,3,1
29.0,3,2
25.0,10,2
5.0,10,1
21.0,10,2
43.0,5,1
76.0,10,0
11.0,2,2
39.0,10,2
12.0,10,2
30.0,6,5
12.0,10,1
12.0,3,1
9.0,8,3
18.0,6,4
9.0,10,1
15.0,10,1
35.0,5,3
54.0,1,0
44.0,6,2
9.0,10,4
46.0,10,3
45.0,10,5
21.0,4,3
16.0,2,3
14.0,4,0
16.0,10,5
59.0,9,2
31.0,7,1
12.0,3,4
3.0,6,2
74.0,10,2
50.0,7,2
14.0,4,3
32.0,5,2
29.0,10,5
15.0,10,3
13.0,10,4
8.0,6,2
14.0,10,3
9.0,6,3
19.0,10,5
116.0,6,4
16.0,10,3
17.0,7,1
20.0,4,3
10.0,8,3
5.0,3,1
28.0,9,4
26.0,10,4
54.0,9,2
12.0,7,3
9.0,10,3
18.0,7,3
46.0,8,2
25.0,6,2
12.0,10,2
114.0,10,2
3.0,1,1
45.0,10,3
15.0,10,0
8.0,6,3
10.0,10,3
15.0,6,2
14.0,1,4
10.0,10,3
22.0,10,4
35.0,4,3
34.0,1,2
220.0,10,1
80.0,7,3
9.0,8,1
10.0,2,2
19.0,3,4
25.0,10,2
30.0,10,1
30.0,4,2
46.0,4,3
16.0,2,3
7.0,10,1
7.0,3,2
6.0,10,4
24.0,7,2
16.0,5,5
16.0,10,3
76.0,10,3
14.0,10,2
15.0,10,3
69.0,7,1
129.0,10,3
10.0,10,3
34.0,7,1
44.0,6,1
23.0,10,0
15.0,10,3
10.0,1,2
9.0,10,1
108.0,5,2
10.0,1,4
14.0,6,4
9.0,10,4
12.0,6,2
36.0,10,1
24.0,10,3
21.0,10,1
14.0,10,2
30.0,5,3
6.0,1,1
8.0,8,4
31.0,10,0
16.0,8,3
3.0,1,3
9.0,10,3
29.0,3,2
15.0,6,3
14.0,10,5
13.0,3,2
65.0,10,3
4.0,9,2
9.0,8,5
6.0,1,3
20.0,1,3
5.0,5,3
81.0,10,5
8.0,8,3
9.0,5,2
14.0,2,3
15.0,8,1
31.0,8,1
16.0,7,1
50.0,8,3
29.0,10,3
215.0,10,0
20.0,1,4
5.0,2,1
31.0,1,3
18.0,6,1
49.0,5,1
9.0,6,2
49.0,10,1
13.0,10,3
30.0,7,3
20.0,5,0
5.0,10,1
106.0,4,1
24.0,10,0
23.0,10,0
9.0,3,1
156.0,10,5
12.0,6,3
10.0,2,1
28.0,10,4
12.0,3,3
22.0,1,0
17.0,10,3
40.0,10,3
14.0,5,4
7.0,4,4
16.0,10,2
8.0,10,4
19.0,3,4
10.0,8,3
23.0,10,4
49.0,2,3
9.0,10,3
22.0,10,3
14.0,10,2
23.0,8,3
15.0,2,2
3.0,10,2
26.0,10,1
12.0,10,0
38.0,10,3
9.0,10,2
10.0,6,3
13.0,10,3
49.0,9,2
20.0,1,3
11.0,4,3
21.0,10,2
9.0,6,2
18.0,7,5
9.0,10,7
42.0,10,3
71.0,10,2
32.0,6,2
11.0,8,3
21.0,2,4
9.0,10,2
14.0,10,5
12.0,10,4
86.0,10,2
19.0,6,2
9.0,1,1
20.0,8,5
16.0,1,4
33.0,10,3
16.0,10,4
26.0,4,4
14.0,10,3
9.0,10,5
18.0,4,1
19.0,5,3
110.0,10,2
75.0,9,3
39.0,10,1
14.0,4,2
9.0,5,3
40.0,10,4
5.0,8,1
16.0,10,3
24.0,10,4
14.0,1,1
26.0,10,3
9.0,9,3
10.0,6,2
11.0,6,2
24.0,1,2
16.0,3,1
7.0,4,5
13.0,1,3
28.0,10,3
79.0,10,2
19.0,10,5
20.0,2,3
12.0,5,2
9.0,10,3
18.0,10,5
13.0,10,1
20.0,4,2
25.0,4,2
24.0,8,4
16.0,10,4
6.0,6,3
154.0,10,3
11.0,10,2
11.0,3,4
14.0,10,4
14.0,10,0
8.0,4,3
20.0,10,2
116.0,9,1
5.0,2,2
10.0,10,3
12.0,10,1
16.0,10,3
10.0,10,4
10.0,6,2
22.0,10,4
19.0,10,2
10.0,9,3
14.0,4,1
9.0,10,2
14.0,1,4
10.0,10,4
14.0,10,3
31.0,5,4
104.0,8,2
20.0,5,3
25.0,6,3
7.0,10,3
56.0,6,3
64.0,10,3
15.0,10,0
14.0,1,2
25.0,3,3
10.0,5,1
36.0,10,3
19.0,8,3
25.0,6,1
14.0,3,4
49.0,10,6
36.0,10,0
11.0,10,2
15.0,2,3
7.0,10,6
7.0,1,3
14.0,9,4
74.0,8,1
13.0,10,4
12.0,10,1
26.0,5,1
9.0,10,4
18.0,7,4
76.0,10,4
14.0,5,1
9.0,10,0
18.0,10,1
20.0,4,1
16.0,10,5
13.0,10,4
21.0,10,1
20.0,5,0
11.0,10,2
11.0,5,1
17.0,10,3
7.0,3,6
9.0,10,2
10.0,10,5
40.0,10,3
66.0,3,4
5.0,10,3
35.0,7,0
93.0,10,2
14.0,10,0
36.0,10,3
12.0,2,3
12.0,10,0
18.0,10,1
17.0,10,4
10.0,10,2
15.0,7,1
20.0,10,3
11.0,5,3
12.0,10,3
10.0,10,0
11.0,10,1
13.0,4,5
9.0,2,2
12.0,5,3
40.0,10,4
10.0,10,0
51.0,10,5
12.0,4,0
19.0,10,2
8.0,10,1
6.0,10,1
74.0,10,1
8.0,10,2
26.0,4,1
106.0,9,0
16.0,2,3
4.0,2,0
15.0,8,3
3.0,8,1
10.0,6,3
16.0,10,3
20.0,1,2
16.0,10,2
16.0,10,3
12.0,9,6
11.0,2,2
20.0,8,3
10.0,8,1
38.0,10,4
119.0,10,3
57.0,10,1
25.0,7,2
45.0,7,0
24.0,1,2
96.0,10,2
8.0,5,4
94.0,7,0
7.0,8,4
235.0,1,1
24.0,10,4
15.0,2,1
18.0,10,3
32.0,10,2
24.0,9,0
12.0,6,4
29.0,10,2
7.0,10,7
12.0,10,5
70.0,10,4
10.0,10,4
3.0,2,1
36.0,1,3
59.0,9,3
11.0,6,4
16.0,4,1
28.0,5,5
11.0,10,1
16.0,10,1
9.0,5,3
17.0,10,0
9.0,5,3
14.0,10,2
10.0,5,4
25.0,1,1
8.0,10,1
3.0,10,1
29.0,10,3
12.0,7,1
16.0,10,3
12.0,10,5
30.0,10,2
9.0,2,1
36.0,10,0
10.0,10,3
24.0,10,2
22.0,3,2
59.0,10,0
7.0,10,3
31.0,1,3
8.0,3,4
40.0,10,4
20.0,10,3
10.0,10,1
10.0,10,3
36.0,10,3
26.0,10,4
15.0,1,3
24.0,10,2
17.0,1,5
50.0,10,2
12.0,10,1
46.0,5,2
34.0,10,0
9.0,4,3
121.0,9,4
10.0,10,1
21.0,10,3
10.0,10,0
13.0,10,3
12.0,10,2
21.0,1,4
8.0,10,3
34.0,6,4
114.0,10,2
7.0,10,4
60.0,4,0
7.0,10,3
18.0,10,4
19.0,10,2
14.0,10,4
95.0,10,2
17.0,10,3
24.0,9,3
9.0,1,2
16.0,4,3
16.0,1,1
9.0,7,4
34.0,2,2
131.0,10,3
10.0,10,4
265.0,8,4
18.0,10,3
30.0,10,3
22.0,7,1
30.0,3,5
11.0,4,1
13.0,10,4
22.0,10,1
12.0,10,3
50.0,1,2
10.0,7,3
85.0,1,2
20.0,2,4
16.0,3,5
31.0,2,3
14.0,1,4
12.0,9,2
49.0,10,4
79.0,6,2
13.0,10,1
18.0,10,1
16.0,10,2
15.0,4,6
6.0,10,2
7.0,8,3
5.0,5,3
7.0,10,2
45.0,10,4
16.0,3,2
31.0,4,5
22.0,9,2
12.0,3,1
14.0,6,2
10.0,3,2
9.0,10,4
12.0,8,5
41.0,4,0
12.0,1,1
12.0,9,2
15.0,10,0
8.0,6,3
19.0,10,4
20.0,10,4
18.0,6,2
10.0,10,4
30.0,10,3
8.0,10,3
11.0,10,3
15.0,10,2
74.0,4,2
8.0,10,4
12.0,10,1
16.0,7,4
26.0,9,1
18.0,5,1
19.0,9,4
59.0,10,2
26.0,10,6
14.0,1,3
9.0,7,3
34.0,7,2
6.0,10,3
25.0,4,1
23.0,10,5
38.0,10,4
10.0,10,4
24.0,9,2
26.0,10,2
8.0,7,4
11.0,10,2
39.0,7,2
11.0,10,5
16.0,5,2
18.0,10,3
14.0,4,3
40.0,1,4
45.0,10,1
14.0,10,3
30.0,10,4
18.0,10,1
25.0,2,1
10.0,2,2
13.0,10,2
12.0,10,4
40.0,4,2
28.0,3,1
11.0,1,1
30.0,10,2
15.0,7,2
21.0,4,2
45.0,1,0
20.0,1,3
14.0,6,6
24.0,10,1
30.0,1,3
25.0,4,0
24.0,10,3
7.0,8,2
25.0,7,4
9.0,10,1
14.0,10,4
18.0,10,2
11.0,6,2
14.0,5,1
27.0,10,1
31.0,10,5
16.0,6,3
105.0,8,1
14.0,2,3
11.0,1,3
11.0,10,3
16.0,3,4
9.0,7,3
26.0,10,5
8.0,4,3
31.0,10,3
42.0,8,2
14.0,10,1
8.0,10,3
7.0,10,2
24.0,10,5
14.0,10,2
18.0,10,1
10.0,10,4
10.0,9,2
11.0,10,4
38.0,1,1
12.0,10,2
8.0,5,2
12.0,10,2
20.0,10,2
26.0,10,4
46.0,10,4
16.0,10,3
3.0,10,1
21.0,10,1
5.0,3,1
13.0,10,3
24.0,5,0
8.0,10,4
4.0,1,1
35.0,10,2
10.0,9,0
9.0,10,2
26.0,5,0
16.0,9,2
27.0,8,5
7.0,9,1
17.0,2,3
41.0,4,3
7.0,1,2
8.0,3,0
54.0,10,2
16.0,10,2
56.0,10,2
34.0,7,2
8.0,10,4
20.0,10,3
4.0,8,4
35.0,10,5
7.0,9,3
22.0,10,1
80.0,10,1
275.0,10,1
59.0,7,2
22.0,10,4
14.0,10,2
9.0,3,2
6.0,4,2
12.0,10,3
41.0,10,2
13.0,6,4
18.0,3,4
18.0,2,1
10.0,9,3
14.0,10,2
5.0,2,0
14.0,8,2
4.0,10,1
17.0,10,1
50.0,10,2
20.0,4,4
25.0,10,2
9.0,10,5
12.0,9,2
64.0,6,3
11.0,10,3
25.0,8,4
4.0,1,4
10.0,8,3
16.0,10,4
24.0,5,2
10.0,10,4
7.0,10,4
20.0,8,2
25.0,3,5
29.0,8,2
5.0,10,3
45.0,10,2
36.0,10,1
18.0,10,3
14.0,8,3
65.0,10,1
12.0,8,2
40.0,10,6
16.0,9,5
176.0,1,2
9.0,10,5
6.0,9,2
29.0,10,2
12.0,9,3
11.0,10,2
16.0,10,1
4.0,1,4
17.0,10,4
19.0,1,2
5.0,4,3
16.0,8,3
13.0,4,2
12.0,10,3
16.0,1,4
31.0,10,3
16.0,2,3
7.0,4,2
115.0,10,0
16.0,10,3
65.0,1,1
16.0,9,2
12.0,2,8
12.0,5,2
7.0,10,1
30.0,10,4
21.0,10,1
90.0,4,3
4.0,1,1
10.0,5,1
11.0,2,3
120.0,2,1
75.0,6,1
35.0,10,0
23.0,10,2
18.0,10,2
71.0,10,1
14.0,10,1
51.0,1,0
7.0,4,3
12.0,10,2
55.0,5,3
13.0,6,3
80.0,10,4
50.0,10,1
18.0,2,2
80.0,10,3
21.0,10,3
36.0,7,3
9.0,6,3
39.0,10,1
26.0,6,5
8.0,10,3
15.0,6,4
12.0,1,1
105.0,3,1
11.0,10,5
14.0,3,2
40.0,2,2
16.0,10,4
28.0,4,4
31.0,5,2
10.0,10,4
25.0,2,1
12.0,10,5
3.0,8,2
28.0,5,4
16.0,1,2
7.0,6,4
6.0,1,2
28.0,5,4
26.0,10,4
45.0,10,3
10.0,10,5
24.0,7,2
20.0,5,1
20.0,1,3
16.0,10,3
24.0,1,1
16.0,1,3
104.0,10,2
17.0,10,1
17.0,10,2
16.0,5,3
3.0,10,2
39.0,3,2
31.0,10,3
22.0,5,2
11.0,10,3
13.0,10,2
21.0,8,1
23.0,10,3
10.0,4,0
9.0,1,2
7.0,6,1
12.0,8,3
16.0,10,3
22.0,10,2
10.0,9,2
9.0,2,4
8.0,2,2
50.0,6,4
80.0,10,4
18.0,9,2
15.0,4,1
18.0,10,4
9.0,1,3
94.0,6,3
130.0,10,4
11.0,10,4
12.0,8,2
49.0,10,3
7.0,1,3
7.0,10,3
61.0,9,1
21.0,7,3
9.0,10,3
10.0,10,5
30.0,4,1
22.0,5,3
10.0,6,3
10.0,10,2
15.0,10,4
5.0,10,2
20.0,10,5
20.0,1,2
19.0,6,1
66.0,7,2
290.0,10,0
39.0,2,1
38.0,1,3
14.0,10,2
46.0,10,2
99.0,10,1
69.0,8,3
8.0,6,3
22.0,10,3
29.0,10,1
4.0,1,3
5.0,10,3
33.0,10,0
17.0,5,2
24.0,10,1
25.0,6,3
29.0,10,4
26.0,10,2
8.0,8,2
19.0,7,1
34.0,10,2
20.0,1,2
39.0,10,1
10.0,10,1
73.0,8,2
