price,description_rank,name_rank
15.0,5,4
15.0,3,1
10.0,7,2
46.0,10,3
70.0,2,2
14.0,10,5
24.0,1,4
8.0,4,1
12.0,9,3
19.0,7,2
25.0,10,1
9.0,10,4
10.0,6,2
22.0,1,3
45.0,8,2
28.0,1,4
36.0,10,5
35.0,10,3
11.0,10,3
33.0,10,2
6.0,10,6
25.0,4,3
7.0,5,4
19.0,10,2
55.0,6,1
25.0,7,2
20.0,9,2
53.0,10,4
35.0,6,2
26.0,4,3
159.0,10,4
39.0,2,1
29.0,9,3
25.0,10,4
20.0,4,3
46.0,10,6
12.0,2,4
21.0,9,2
46.0,10,5
17.0,1,5
24.0,9,6
6.0,10,2
18.0,5,3
66.0,4,4
8.0,7,3
22.0,10,3
195.0,7,4
20.0,2,5
7.0,10,3
31.0,10,3
37.0,10,3
14.0,4,2
31.0,5,3
12.0,10,3
13.0,10,3
151.0,10,6
50.0,10,3
22.0,8,5
16.0,5,3
46.0,10,5
16.0,10,3
9.0,10,3
109.0,10,3
20.0,10,2
16.0,10,2
51.0,5,2
30.0,1,4
20.0,10,4
35.0,10,5
12.0,10,7
24.0,10,1
44.0,10,4
30.0,9,3
30.0,1,3
31.0,1,2
56.0,4,1
21.0,5,1
28.0,10,3
5.0,10,2
18.0,6,5
26.0,6,4
31.0,2,1
38.0,10,4
8.0,2,3
20.0,5,4
145.0,6,4
7.0,10,4
25.0,9,3
74.0,4,1
12.0,1,3
45.0,10,2
36.0,10,5
105.0,5,4
30.0,10,6
56.0,10,3
14.0,10,2
24.0,8,4
160.0,6,3
24.0,7,2
38.0,4,4
18.0,10,4
5.0,8,3
59.0,8,2
24.0,5,3
18.0,3,6
17.0,3,4
7.0,2,2
10.0,5,1
26.0,2,5
30.0,9,1
146.0,10,2
46.0,10,1
20.0,10,3
16.0,3,1
4.0,1,2
45.0,10,2
13.0,10,3
11.0,3,2
51.0,10,4
15.0,9,4
180.0,3,2
9.0,1,4
31.0,2,4
26.0,8,3
12.0,7,2
18.0,10,3
26.0,10,4
22.0,10,4
24.0,10,2
16.0,10,2
26.0,10,4
8.0,10,6
79.0,4,2
26.0,5,2
14.0,1,1
91.0,10,6
12.0,2,2
10.0,10,2
8.0,4,1
22.0,10,4
5.0,7,4
22.0,10,3
35.0,10,5
76.0,10,4
79.0,10,2
10.0,2,6
146.0,10,4
10.0,5,3
34.0,10,6
20.0,6,3
28.0,1,3
6.0,10,4
93.0,2,5
26.0,1,4
18.0,1,2
34.0,10,4
32.0,10,5
15.0,2,2
15.0,5,3
7.0,10,3
16.0,8,5
29.0,10,4
10.0,1,3
40.0,8,1
60.0,10,4
31.0,2,3
19.0,10,6
31.0,4,5
27.0,8,2
55.0,7,4
13.0,9,3
40.0,10,3
25.0,9,3
5.0,8,2
24.0,10,3
75.0,10,2
8.0,10,1
75.0,3,1
16.0,10,7
10.0,2,2
59.0,10,4
49.0,6,3
10.0,8,4
20.0,6,3
768.0,1,1
131.0,10,3
14.0,4,4
15.0,2,2
40.0,2,1
12.0,8,5
31.0,6,3
15.0,6,2
16.0,10,2
12.0,8,4
22.0,2,1
16.0,10,4
60.0,10,2
7.0,10,4
7.0,9,5
29.0,5,2
72.0,10,3
11.0,3,3
18.0,10,3
58.0,5,0
12.0,1,3
34.0,10,3
23.0,10,3
134.0,10,3
40.0,10,6
15.0,7,2
31.0,10,5
29.0,10,3
10.0,6,3
14.0,10,1
51.0,10,5
16.0,10,0
10.0,10,5
13.0,4,2
18.0,10,5
8.0,8,3
11.0,10,3
16.0,10,5
35.0,9,3
35.0,2,3
19.0,9,3
85.0,10,5
14.0,10,4
13.0,10,6
15.0,10,3
16.0,8,2
59.0,10,4
16.0,7,4
15.0,10,1
86.0,10,5
42.0,10,1
36.0,5,3
35.0,8,4
24.0,10,3
28.0,2,1
71.0,10,0
154.0,10,6
15.0,7,2
25.0,10,5
70.0,10,1
12.0,10,3
19.0,10,4
23.0,9,4
10.0,10,2
26.0,10,3
66.0,10,1
105.0,9,2
27.0,10,5
45.0,3,6
9.0,1,2
16.0,5,3
35.0,10,1
15.0,1,3
16.0,6,3
14.0,1,4
14.0,5,3
29.0,3,3
66.0,10,6
61.0,5,2
15.0,1,3
150.0,10,3
21.0,10,4
96.0,10,2
36.0,10,3
20.0,1,2
50.0,3,3
14.0,7,2
105.0,4,2
46.0,2,4
26.0,2,2
23.0,5,5
41.0,10,5
12.0,10,2
30.0,10,6
26.0,10,2
10.0,2,2
25.0,10,3
11.0,8,3
26.0,10,3
36.0,10,1
29.0,4,3
20.0,1,0
85.0,10,3
16.0,3,2
11.0,9,2
45.0,1,2
88.0,5,3
20.0,9,4
166.0,10,2
9.0,10,3
20.0,3,3
5.0,8,3
40.0,10,1
9.0,1,2
15.0,10,5
10.0,10,1
35.0,8,5
9.0,10,4
8.0,10,5
116.0,1,3
68.0,10,3
14.0,10,3
10.0,3,3
98.0,9,3
16.0,7,4
16.0,10,4
51.0,10,5
16.0,6,5
39.0,3,3
20.0,10,2
11.0,9,5
11.0,10,3
8.0,6,2
31.0,10,3
31.0,9,3
31.0,5,1
25.0,10,2
15.0,10,4
66.0,7,3
24.0,10,3
11.0,10,3
13.0,2,2
10.0,7,6
22.0,1,3
21.0,10,2
34.0,9,5
30.0,7,2
74.0,4,2
4.0,9,3
16.0,10,2
25.0,7,3
50.0,2,3
15.0,4,1
20.0,10,5
16.0,7,6
56.0,6,2
33.0,10,2
186.0,9,2
39.0,10,3
14.0,7,3
10.0,10,1
35.0,10,1
46.0,10,3
26.0,4,3
32.0,1,5
30.0,6,2
46.0,10,2
66.0,7,4
21.0,1,4
96.0,6,2
26.0,9,2
46.0,4,2
11.0,10,2
16.0,10,6
136.0,10,3
36.0,1,1
13.0,1,4
27.0,2,5
41.0,10,1
25.0,4,2
20.0,10,3
12.0,10,1
14.0,8,3
16.0,10,3
14.0,10,4
20.0,10,2
120.0,10,2
31.0,10,5
45.0,10,2
9.0,6,3
66.0,3,3
23.0,10,4
56.0,10,3
27.0,5,3
38.0,1,1
10.0,10,4
10.0,8,2
61.0,8,4
12.0,1,2
29.0,5,2
23.0,10,2
50.0,7,2
10.0,1,3
26.0,10,3
14.0,5,2
20.0,10,4
19.0,9,4
30.0,6,2
106.0,4,2
9.0,10,2
25.0,10,4
20.0,4,4
66.0,8,5
9.0,10,3
15.0,1,3
41.0,9,3
18.0,6,4
20.0,9,3
20.0,1,3
14.0,10,5
70.0,10,3
17.0,10,3
16.0,10,5
15.0,10,5
41.0,8,6
17.0,5,2
75.0,10,2
36.0,9,4
6.0,8,3
22.0,10,3
31.0,10,2
25.0,10,4
125.0,10,5
166.0,1,2
40.0,1,5
51.0,10,4
157.0,7,2
24.0,10,2
13.0,10,3
11.0,4,4
14.0,1,4
30.0,10,3
95.0,4,1
18.0,4,2
19.0,1,2
26.0,3,1
7.0,10,6
46.0,8,4
5.0,10,4
156.0,10,2
31.0,6,2
8.0,4,3
14.0,10,2
24.0,10,2
14.0,10,2
34.0,10,6
17.0,10,4
15.0,10,1
10.0,4,3
14.0,10,4
21.0,10,2
14.0,10,1
74.0,10,3
26.0,9,2
55.0,10,3
36.0,10,3
18.0,5,1
16.0,10,5
54.0,1,2
51.0,3,1
16.0,3,3
30.0,7,1
14.0,1,2
21.0,10,2
5.0,10,2
5.0,1,2
86.0,10,4
116.0,10,6
25.0,10,4
55.0,10,2
12.0,10,3
12.0,6,4
6.0,7,2
48.0,5,3
26.0,6,4
120.0,10,5
176.0,4,2
35.0,5,2
10.0,9,3
10.0,10,2
29.0,5,4
18.0,2,3
41.0,2,4
25.0,10,5
54.0,9,3
21.0,10,2
11.0,5,2
12.0,2,1
16.0,10,3
10.0,10,3
84.0,10,3
39.0,10,2
20.0,3,1
32.0,10,2
15.0,9,2
35.0,10,5
134.0,10,2
71.0,10,4
12.0,3,2
15.0,10,3
41.0,10,4
25.0,6,3
59.0,10,2
10.0,7,4
11.0,1,3
51.0,8,2
31.0,10,3
30.0,2,2
41.0,9,4
25.0,3,2
50.0,10,4
18.0,10,2
60.0,10,4
41.0,5,5
42.0,10,3
20.0,4,3
30.0,10,3
25.0,10,4
9.0,3,3
56.0,10,3
86.0,10,5
16.0,10,5
106.0,7,4
46.0,8,1
25.0,9,3
16.0,4,2
11.0,5,2
18.0,10,2
14.0,7,3
31.0,4,2
24.0,9,2
19.0,10,6
10.0,4,2
21.0,10,2
49.0,3,2
28.0,10,4
19.0,2,2
44.0,3,5
12.0,10,2
9.0,10,3
7.0,10,3
20.0,10,3
66.0,10,2
29.0,6,2
25.0,2,3
42.0,10,5
14.0,2,3
254.0,6,2
41.0,10,2
12.0,5,3
24.0,5,4
75.0,1,1
30.0,10,4
10.0,7,1
48.0,6,6
16.0,10,3
14.0,5,1
17.0,1,3
40.0,6,2
18.0,9,4
30.0,10,5
14.0,5,5
20.0,1,1
30.0,5,4
64.0,10,1
12.0,5,2
45.0,8,1
66.0,7,2
42.0,10,4
9.0,10,4
34.0,6,3
49.0,10,5
30.0,10,2
25.0,2,0
106.0,10,1
20.0,10,5
15.0,10,2
64.0,10,1
69.0,10,3
51.0,9,3
49.0,4,3
60.0,8,0
18.0,9,0
34.0,5,0
16.0,10,6
14.0,7,2
20.0,10,5
170.0,10,2
65.0,7,3
29.0,4,1
28.0,10,2
156.0,3,3
21.0,4,3
18.0,10,2
10.0,10,3
50.0,10,2
55.0,10,4
306.0,10,1
35.0,7,3
20.0,10,5
9.0,8,2
20.0,6,3
186.0,8,2
36.0,10,6
34.0,10,5
26.0,5,7
8.0,1,2
16.0,4,3
24.0,4,6
141.0,10,3
26.0,10,7
19.0,8,1
15.0,7,3
15.0,4,5
96.0,7,3
22.0,7,4
53.0,10,4
16.0,10,2
76.0,4,2
30.0,6,4
40.0,10,4
29.0,7,2
24.0,10,4
10.0,7,3
39.0,7,6
80.0,10,7
14.0,10,3
7.0,3,3
126.0,7,5
31.0,1,4
24.0,10,5
51.0,10,5
41.0,10,4
36.0,5,1
35.0,9,4
8.0,3,3
24.0,8,4
21.0,10,2
36.0,6,4
7.0,10,2
35.0,1,1
13.0,8,2
25.0,10,4
19.0,3,3
35.0,3,1
42.0,10,3
17.0,10,3
32.0,10,3
26.0,2,4
30.0,4,2
56.0,10,3
62.0,9,6
24.0,4,2
55.0,9,1
29.0,3,1
49.0,9,3
21.0,10,2
18.0,10,1
81.0,10,5
11.0,4,2
22.0,3,5
24.0,7,2
31.0,7,3
34.0,8,3
21.0,7,5
35.0,10,6
18.0,9,4
22.0,5,3
24.0,5,2
31.0,5,3
22.0,10,3
29.0,9,6
31.0,1,1
31.0,10,5
15.0,10,4
44.0,10,4
6.0,5,3
25.0,4,3
36.0,10,1
19.0,2,1
20.0,10,5
15.0,2,3
18.0,10,2
26.0,3,1
10.0,9,5
12.0,10,3
126.0,9,3
9.0,4,1
35.0,1,2
160.0,10,3
17.0,10,6
40.0,10,4
18.0,1,2
21.0,2,2
10.0,10,4
27.0,9,3
20.0,10,4
26.0,10,0
16.0,1,2
22.0,6,3
31.0,10,1
14.0,4,3
26.0,2,3
10.0,6,4
14.0,7,3
14.0,10,4
51.0,9,3
13.0,10,3
8.0,10,0
4.0,10,4
25.0,4,1
20.0,10,2
25.0,8,4
14.0,7,1
14.0,8,2
21.0,10,4
38.0,2,2
20.0,6,1
15.0,10,5
36.0,1,4
46.0,5,3
12.0,6,2
9.0,1,4
16.0,4,3
31.0,1,2
10.0,6,2
9.0,7,3
25.0,10,6
79.0,10,2
40.0,10,2
14.0,9,3
8.0,10,3
11.0,10,4
14.0,10,4
21.0,2,2
41.0,9,5
15.0,6,5
20.0,6,2
150.0,1,0
12.0,10,4
29.0,5,3
16.0,3,2
30.0,5,3
36.0,10,6
11.0,10,3
22.0,6,3
20.0,5,3
18.0,3,3
6.0,7,5
6.0,1,2
8.0,2,6
45.0,6,2
12.0,1,2
12.0,2,2
45.0,10,3
136.0,10,3
10.0,10,3
39.0,10,4
54.0,4,1
31.0,10,5
10.0,10,4
18.0,10,2
16.0,7,2
24.0,7,4
10.0,10,3
75.0,10,6
14.0,10,6
77.0,4,2
8.0,10,2
40.0,5,5
45.0,3,2
61.0,2,3
75.0,7,3
49.0,10,2
20.0,8,3
34.0,7,2
14.0,5,2
13.0,5,1
10.0,10,4
12.0,3,5
167.0,4,2
26.0,8,2
5.0,10,2
36.0,10,4
22.0,8,6
10.0,2,1
16.0,9,4
27.0,10,4
50.0,10,4
74.0,9,2
20.0,10,2
61.0,10,3
181.0,7,2
9.0,3,4
28.0,7,2
26.0,5,2
16.0,8,1
12.0,5,3
15.0,10,2
25.0,4,1
4.0,5,0
9.0,9,6
15.0,1,4
41.0,8,2
18.0,7,3
96.0,10,2
19.0,2,1
18.0,5,4
16.0,10,3
16.0,1,3
34.0,4,2
16.0,8,3
24.0,10,4
13.0,9,3
19.0,6,2
60.0,10,3
12.0,10,5
106.0,10,3
21.0,10,2
24.0,2,1
14.0,10,5
120.0,10,2
150.0,10,3
156.0,10,3
13.0,1,2
40.0,2,2
3.0,10,2
66.0,5,2
18.0,10,2
22.0,4,4
15.0,10,2
114.0,2,5
20.0,3,6
64.0,1,1
11.0,2,1
96.0,10,1
10.0,1,3
33.0,6,2
24.0,8,4
21.0,1,3
31.0,7,3
35.0,10,1
16.0,4,4
45.0,10,6
21.0,7,2
20.0,10,3
14.0,10,5
16.0,5,1
38.0,1,1
9.0,1,2
15.0,10,2
159.0,5,3
40.0,1,3
25.0,10,5
10.0,10,4
16.0,7,4
9.0,10,2
81.0,7,1
29.0,10,1
176.0,1,1
15.0,10,2
14.0,6,4
16.0,1,1
15.0,10,2
8.0,8,3
10.0,5,2
10.0,2,2
146.0,10,4
9.0,3,5
66.0,6,2
26.0,10,3
74.0,10,4
159.0,7,2
40.0,5,2
76.0,10,3
11.0,9,2
28.0,5,4
35.0,3,5
21.0,6,1
46.0,7,2
25.0,3,5
64.0,2,3
26.0,4,2
36.0,10,3
46.0,10,4
39.0,10,3
34.0,10,7
16.0,10,5
31.0,5,1
14.0,7,3
35.0,10,3
24.0,7,2
28.0,8,2
12.0,8,2
15.0,4,1
28.0,6,2
85.0,10,3
12.0,10,4
34.0,5,1
100.0,4,1
26.0,6,2
41.0,6,3
18.0,10,3
66.0,10,6
54.0,2,1
15.0,7,1
21.0,3,4
11.0,10,4
21.0,9,3
15.0,6,5
71.0,1,3
20.0,10,4
34.0,10,6
18.0,8,2
16.0,10,5
9.0,5,2
18.0,1,3
16.0,7,5
14.0,2,4
7.0,10,4
76.0,10,2
100.0,5,1
31.0,3,6
30.0,10,1
25.0,2,1
20.0,10,3
80.0,7,2
73.0,9,3
14.0,4,2
35.0,10,4
49.0,10,2
26.0,1,3
21.0,1,4
35.0,10,5
36.0,10,4
40.0,1,1
12.0,6,3
75.0,10,0
12.0,4,3
16.0,10,2
10.0,10,4
11.0,3,3
13.0,10,3
64.0,9,2
10.0,10,2
29.0,10,4
35.0,10,6
39.0,4,2
106.0,10,4
14.0,10,2
56.0,8,2
20.0,6,2
13.0,1,1
108.0,9,3
33.0,8,2
59.0,1,0
31.0,6,1
35.0,10,4
18.0,4,2
40.0,3,5
15.0,3,3
31.0,10,6
35.0,1,4
14.0,2,2
14.0,1,2
33.0,10,2
10.0,9,2
43.0,7,5
44.0,10,2
34.0,10,2
35.0,10,3
23.0,5,1
60.0,7,2
26.0,7,4
32.0,10,5
76.0,10,3
4.0,10,2
15.0,2,3
22.0,10,3
27.0,10,2
15.0,10,4
21.0,10,5
75.0,1,1
31.0,6,3
20.0,2,4
24.0,4,2
46.0,5,1
10.0,2,2
38.0,4,2
9.0,10,2
27.0,10,5
55.0,10,4
15.0,1,2
17.0,9,3
106.0,10,3
12.0,3,2
14.0,10,3
9.0,10,1
27.0,6,1
12.0,10,2
16.0,6,1
13.0,10,5
16.0,10,4
15.0,10,4
13.0,5,1
42.0,4,3
35.0,10,5
16.0,7,2
9.0,8,4
20.0,3,4
230.0,7,5
18.0,9,1
25.0,10,3
29.0,10,2
11.0,10,2
13.0,10,4
25.0,9,2
15.0,7,5
22.0,2,4
850.0,10,3
16.0,10,3
9.0,10,6
10.0,6,4
8.0,10,2
45.0,1,3
41.0,10,1
9.0,3,3
18.0,4,3
55.0,9,4
86.0,10,2
41.0,7,2
96.0,10,4
39.0,4,2
67.0,6,3
64.0,10,4
7.0,4,5
15.0,10,4
13.0,4,2
14.0,5,4
25.0,4,2
20.0,10,3
38.0,10,5
126.0,10,3
12.0,10,4
33.0,5,2
56.0,10,4
18.0,10,2
83.0,3,2
34.0,4,3
17.0,10,5
9.0,9,3
54.0,6,1
84.0,1,3
60.0,10,2
30.0,1,1
18.0,10,3
59.0,10,3
10.0,1,2
15.0,2,2
19.0,10,0
25.0,1,5
27.0,10,5
88.0,10,5
16.0,8,3
99.0,3,4
28.0,10,4
36.0,10,4
9.0,1,0
20.0,10,2
9.0,10,4
45.0,10,4
26.0,3,2
250.0,10,0
17.0,5,2
16.0,4,6
22.0,8,3
18.0,10,7
66.0,1,3
16.0,2,4
4.0,8,2
14.0,8,2
15.0,1,3
26.0,10,5
97.0,10,2
61.0,7,2
19.0,2,1
21.0,5,3
91.0,10,4
40.0,10,3
41.0,6,2
295.0,9,5
79.0,6,3
8.0,10,2
26.0,1,4
16.0,7,3
49.0,9,3
15.0,5,5
16.0,10,4
56.0,10,3
65.0,10,4
25.0,10,1
20.0,4,2
20.0,10,3
66.0,10,4
10.0,2,4
120.0,10,5
56.0,1,2
89.0,2,5
8.0,10,6
15.0,10,2
20.0,3,4
25.0,10,3
62.0,10,4
146.0,10,1
24.0,1,3
16.0,10,1
19.0,3,1
21.0,6,2
32.0,3,3
10.0,8,2
22.0,10,1
51.0,8,3
8.0,10,3
17.0,10,2
30.0,10,4
100.0,4,3
20.0,9,3
24.0,10,2
40.0,4,4
41.0,1,1
16.0,4,3
29.0,1,3
55.0,7,4
6.0,10,2
21.0,4,2
106.0,9,5
199.0,10,2
12.0,10,4
21.0,9,3
7.0,1,1
184.0,10,3
16.0,10,6
59.0,9,5
13.0,7,2
20.0,8,5
17.0,10,3
13.0,5,5
34.0,10,3
86.0,10,2
31.0,1,3
16.0,1,1
54.0,5,3
14.0,10,3
13.0,3,1
14.0,6,6
34.0,1,3
21.0,1,1
19.0,10,1
56.0,10,3
23.0,10,2
16.0,8,1
30.0,7,5
18.0,10,3
86.0,1,1
18.0,8,4
18.0,10,2
15.0,1,3
71.0,10,2
16.0,9,2
43.0,10,4
281.0,7,1
20.0,10,2
56.0,1,4
7.0,7,2
12.0,7,5
66.0,8,1
10.0,2,0
18.0,10,3
25.0,6,2
45.0,1,4
26.0,10,3
14.0,6,5
17.0,2,2
70.0,4,4
8.0,4,2
20.0,10,5
13.0,8,4
26.0,2,4
21.0,6,1
141.0,3,1
39.0,4,3
12.0,6,3
26.0,10,4
18.0,10,2
44.0,7,2
14.0,6,3
39.0,10,2
21.0,1,3
34.0,4,4
6.0,4,2
12.0,10,2
90.0,10,4
50.0,5,5
26.0,9,4
51.0,10,3
46.0,10,3
12.0,10,5
30.0,8,5
55.0,10,4
46.0,10,5
39.0,1,3
8.0,7,2
55.0,10,5
31.0,10,5
156.0,1,3
24.0,3,1
86.0,10,4
43.0,4,3
20.0,10,5
86.0,2,1
9.0,8,3
8.0,9,2
20.0,6,2
7.0,7,3
10.0,10,3
26.0,5,6
22.0,10,1
9.0,10,2
60.0,7,3
36.0,4,1
19.0,10,2
26.0,2,3
27.0,10,6
14.0,8,2
20.0,6,3
50.0,5,4
111.0,10,3
16.0,2,3
16.0,7,6
46.0,3,3
14.0,2,2
3.0,10,3
12.0,9,5
54.0,9,4
21.0,10,3
17.0,10,5
23.0,4,5
106.0,7,3
19.0,10,2
15.0,7,4
22.0,4,3
19.0,6,2
35.0,10,3
20.0,10,2
36.0,9,2
19.0,3,1
12.0,10,4
7.0,3,3
19.0,7,4
48.0,9,3
67.0,4,3
16.0,9,4
30.0,4,4
16.0,3,1
46.0,3,3
26.0,10,2
29.0,9,1
20.0,6,3
31.0,9,2
25.0,10,0
30.0,10,5
13.0,10,1
56.0,5,5
8.0,10,2
39.0,10,2
16.0,3,4
11.0,1,4
13.0,7,3
17.0,2,2
14.0,9,4
29.0,4,3
6.0,1,1
31.0,5,1
30.0,1,1
10.0,1,2
22.0,10,6
16.0,9,4
26.0,6,4
36.0,7,4
29.0,10,5
12.0,6,4
56.0,10,2
10.0,1,4
16.0,10,5
156.0,4,2
23.0,10,3
15.0,1,4
14.0,10,5
159.0,10,2
8.0,1,2
12.0,7,1
66.0,3,6
14.0,10,4
15.0,3,2
17.0,10,2
18.0,6,2
10.0,10,4
44.0,6,5
21.0,10,3
24.0,6,2
92.0,10,3
26.0,10,3
25.0,2,3
21.0,9,7
12.0,10,2
51.0,8,1
31.0,10,3
44.0,4,2
24.0,10,2
10.0,5,2
52.0,5,1
46.0,10,2
31.0,10,1
14.0,1,5
26.0,10,4
21.0,5,4
31.0,10,2
11.0,10,1
21.0,10,1
26.0,5,1
40.0,5,2
43.0,10,4
31.0,1,1
50.0,10,3
135.0,3,3
49.0,10,4
24.0,4,4
18.0,3,3
9.0,10,5
40.0,8,3
14.0,3,3
21.0,5,3
26.0,10,4
89.0,10,4
24.0,7,1
9.0,7,2
15.0,1,3
14.0,10,4
8.0,10,2
29.0,3,5
22.0,3,4
21.0,8,1
18.0,5,1
9.0,5,2
45.0,1,1
23.0,4,2
14.0,8,4
7.0,4,1
26.0,5,6
14.0,6,3
31.0,9,1
34.0,7,4
10.0,10,4
156.0,6,3
16.0,4,3
46.0,9,2
17.0,6,2
46.0,10,5
12.0,2,3
11.0,8,2
15.0,10,6
81.0,10,6
79.0,10,3
79.0,10,4
25.0,1,2
16.0,6,3
17.0,10,1
146.0,10,4
50.0,10,3
13.0,9,5
39.0,5,2
23.0,5,1
21.0,4,5
18.0,10,3
25.0,10,3
91.0,10,2
20.0,10,0
14.0,10,3
100.0,10,1
9.0,4,2
31.0,10,5
16.0,2,4
24.0,10,4
16.0,3,3
25.0,1,3
14.0,10,1
23.0,8,3
190.0,10,3
80.0,10,2
6.0,8,5
12.0,6,1
43.0,10,2
95.0,10,3
19.0,2,4
206.0,4,3
16.0,8,3
16.0,5,3
32.0,10,5
7.0,10,4
26.0,10,2
16.0,2,3
20.0,6,2
149.0,10,2
8.0,3,3
53.0,8,5
15.0,10,1
29.0,9,3
41.0,10,4
25.0,10,5
31.0,2,3
9.0,10,2
26.0,3,5
41.0,10,4
20.0,4,7
13.0,4,0
15.0,6,2
65.0,5,0
22.0,1,1
21.0,9,6
226.0,10,6
90.0,1,2
86.0,7,0
35.0,10,3
40.0,10,2
39.0,10,1
34.0,10,3
9.0,1,2
24.0,10,2
20.0,10,4
18.0,10,6
5.0,10,1
26.0,10,4
16.0,10,4
61.0,10,1
115.0,10,5
15.0,3,5
12.0,5,4
18.0,5,3
14.0,7,1
28.0,10,5
80.0,7,3
14.0,6,1
20.0,3,0
18.0,3,2
55.0,8,5
14.0,7,3
16.0,7,0
45.0,5,1
10.0,4,1
45.0,10,2
41.0,10,2
235.0,7,1
70.0,10,3
12.0,4,4
16.0,10,5
34.0,10,3
230.0,10,1
8.0,10,3
28.0,8,2
11.0,10,6
26.0,10,1
36.0,8,2
60.0,1,3
32.0,10,2
20.0,10,0
17.0,4,3
26.0,5,3
86.0,6,3
105.0,3,1
21.0,2,5
51.0,5,1
9.0,10,5
22.0,2,4
13.0,10,4
12.0,1,2
24.0,7,3
14.0,1,3
21.0,10,2
31.0,4,4
12.0,7,2
26.0,10,2
35.0,4,5
21.0,5,5
19.0,10,2
6.0,4,4
20.0,1,4
14.0,1,4
46.0,10,2
91.0,10,3
150.0,10,4
10.0,10,4
43.0,7,3
14.0,7,2
25.0,4,2
36.0,10,2
13.0,7,4
60.0,10,2
10.0,10,4
26.0,10,1
8.0,1,1
23.0,8,2
27.0,7,3
33.0,7,2
51.0,7,1
38.0,10,4
156.0,3,2
226.0,5,4
15.0,5,4
23.0,10,1
266.0,2,3
45.0,1,2
21.0,10,4
21.0,5,3
40.0,5,2
85.0,5,2
35.0,10,2
41.0,10,3
15.0,10,6
16.0,1,5
27.0,10,5
14.0,10,1
16.0,10,2
23.0,10,2
18.0,6,4
29.0,8,2
12.0,1,1
36.0,9,5
39.0,5,3
38.0,2,3
36.0,10,3
16.0,10,1
186.0,8,5
71.0,10,6
15.0,10,4
15.0,10,4
18.0,6,3
40.0,3,3
62.0,2,3
13.0,5,7
25.0,10,3
21.0,10,5
36.0,10,3
91.0,10,3
12.0,7,4
56.0,10,4
31.0,9,2
24.0,10,5
8.0,4,3
22.0,10,7
22.0,2,2
20.0,9,3
61.0,10,1
9.0,8,2
12.0,6,4
34.0,10,2
89.0,10,5
175.0,10,2
26.0,10,4
15.0,7,5
14.0,10,5
48.0,10,2
28.0,4,5
12.0,7,2
16.0,10,2
66.0,1,2
93.0,9,3
18.0,6,2
80.0,10,3
56.0,10,2
3.0,1,1
49.0,9,3
10.0,10,3
16.0,4,5
76.0,6,1
22.0,10,5
60.0,8,4
40.0,10,5
30.0,9,1
9.0,10,3
71.0,10,1
50.0,10,2
17.0,7,1
25.0,10,4
36.0,10,0
19.0,7,3
30.0,10,7
40.0,2,2
49.0,3,4
21.0,10,5
8.0,4,1
20.0,6,2
50.0,10,1
159.0,6,1
7.0,10,2
7.0,10,2
66.0,10,5
25.0,10,3
11.0,2,3
36.0,1,1
41.0,1,3
6.0,10,5
18.0,6,4
29.0,2,5
25.0,5,4
16.0,9,5
54.0,10,2
176.0,7,4
5.0,10,1
16.0,7,4
9.0,4,4
41.0,10,6
6.0,8,5
13.0,2,1
12.0,9,4
31.0,10,0
5.0,5,3
18.0,10,3
20.0,10,2
34.0,10,5
31.0,2,3
9.0,1,3
52.0,8,4
86.0,10,3
220.0,1,2
26.0,3,3
7.0,5,6
15.0,3,3
9.0,8,5
16.0,6,3
79.0,10,3
21.0,6,2
5.0,1,2
71.0,6,3
70.0,10,3
9.0,10,4
7.0,2,5
13.0,4,3
35.0,1,2
16.0,10,1
18.0,10,4
80.0,7,2
40.0,7,3
45.0,7,5
106.0,10,4
90.0,7,3
31.0,10,4
16.0,10,3
45.0,10,4
50.0,10,3
106.0,5,2
18.0,10,3
16.0,9,3
22.0,10,3
31.0,10,1
24.0,7,4
60.0,5,2
149.0,1,2
23.0,10,2
11.0,6,4
106.0,8,5
30.0,9,3
74.0,3,3
20.0,3,1
7.0,9,4
29.0,2,2
16.0,1,3
9.0,8,3
66.0,10,2
13.0,7,5
16.0,3,2
25.0,3,4
17.0,4,2
25.0,10,3
28.0,6,3
21.0,10,5
9.0,10,2
25.0,9,4
26.0,7,3
105.0,10,3
24.0,10,2
32.0,1,4
16.0,9,2
90.0,10,1
7.0,9,4
8.0,7,1
15.0,10,6
70.0,1,5
15.0,10,4
44.0,3,2
46.0,6,3
20.0,10,1
16.0,10,7
106.0,5,3
156.0,5,2
24.0,8,2
22.0,2,3
11.0,2,2
9.0,1,3
12.0,2,1
81.0,9,4
8.0,10,4
19.0,2,4
356.0,10,2
23.0,4,3
31.0,10,4
6.0,7,2
46.0,7,3
6.0,8,3
49.0,9,2
26.0,3,1
14.0,10,5
81.0,10,4
22.0,4,5
71.0,5,3
21.0,4,3
20.0,6,3
75.0,10,3
13.0,10,4
54.0,10,3
15.0,10,5
24.0,10,4
11.0,1,4
22.0,10,3
21.0,1,4
10.0,8,1
40.0,10,4
86.0,8,2
81.0,2,1
130.0,4,2
40.0,10,3
50.0,10,4
11.0,6,3
26.0,10,3
79.0,10,2
30.0,5,2
46.0,1,0
65.0,10,1
9.0,2,5
49.0,6,3
35.0,10,5
14.0,5,3
62.0,10,5
13.0,1,1
13.0,10,3
