price,description_rank,name_rank
14.0,9,1
6.0,4,2
6.0,8,2
20.0,3,1
3.0,1,2
55.0,6,2
14.0,1,5
9.0,10,1
13.0,1,2
4.0,10,3
76.0,6,0
38.0,10,2
17.0,10,0
40.0,10,1
45.0,10,3
16.0,10,4
8.0,10,1
8.0,10,3
44.0,10,2
20.0,1,1
7.0,10,2
35.0,3,3
28.0,7,2
18.0,10,1
66.0,10,0
25.0,7,2
7.0,10,2
12.0,10,3
7.0,10,1
10.0,10,3
125.0,10,1
10.0,4,2
16.0,1,3
6.0,10,0
8.0,1,1
3.0,8,1
21.0,10,4
22.0,1,3
16.0,10,0
16.0,1,1
35.0,1,2
5.0,10,1
85.0,6,3
6.0,10,1
25.0,3,4
15.0,3,2
18.0,6,1
12.0,10,1
85.0,10,1
69.0,4,0
18.0,10,4
24.0,3,1
8.0,10,2
4.0,10,2
38.0,10,3
41.0,4,3
5.0,10,4
11.0,10,2
9.0,10,4
14.0,3,0
19.0,8,1
10.0,7,1
5.0,10,2
11.0,10,4
12.0,7,1
9.0,1,2
45.0,7,0
18.0,4,0
14.0,9,2
20.0,7,2
14.0,7,3
24.0,1,3
16.0,2,2
15.0,8,4
12.0,10,1
28.0,10,2
160.0,5,1
14.0,1,1
34.0,10,2
23.0,10,3
8.0,1,1
10.0,4,2
21.0,10,2
7.0,10,2
15.0,2,2
7.0,1,0
20.0,5,2
9.0,1,0
17.0,10,3
29.0,8,3
9.0,10,2
6.0,2,2
6.0,10,1
15.0,1,2
11.0,10,4
76.0,6,4
3.0,9,1
8.0,10,3
19.0,1,1
29.0,3,0
10.0,1,3
17.0,2,0
15.0,10,3
5.0,6,3
17.0,3,4
12.0,10,2
17.0,4,2
13.0,1,2
7.0,6,0
9.0,10,3
8.0,6,3
15.0,1,1
29.0,10,1
14.0,1,1
19.0,1,2
19.0,10,4
8.0,10,2
7.0,5,2
7.0,10,1
40.0,10,2
11.0,10,1
13.0,10,2
9.0,1,3
4.0,4,0
27.0,10,1
20.0,10,2
40.0,6,1
8.0,10,1
51.0,8,1
3.0,8,2
10.0,2,0
50.0,6,3
19.0,7,1
16.0,1,1
16.0,9,1
4.0,6,3
6.0,10,0
9.0,2,1
12.0,10,1
20.0,10,1
19.0,3,1
39.0,1,1
17.0,10,2
7.0,10,5
13.0,10,1
10.0,10,3
60.0,6,0
44.0,1,3
20.0,10,4
26.0,1,0
23.0,1,3
15.0,10,1
20.0,10,3
13.0,1,0
8.0,7,2
7.0,10,2
12.0,10,5
20.0,10,4
54.0,1,1
14.0,4,4
11.0,3,2
12.0,7,0
100.0,4,2
15.0,10,2
14.0,10,3
12.0,10,3
4.0,4,2
51.0,6,0
42.0,1,1
18.0,4,3
25.0,9,3
11.0,10,2
8.0,5,3
29.0,1,0
14.0,1,0
15.0,10,0
18.0,10,4
12.0,1,4
22.0,10,1
5.0,10,0
8.0,9,2
26.0,5,1
11.0,3,2
10.0,3,2
11.0,8,5
35.0,10,1
15.0,10,1
26.0,10,3
177.0,10,2
39.0,10,1
25.0,10,4
9.0,10,1
14.0,7,1
21.0,6,1
13.0,10,1
4.0,10,5
21.0,8,0
5.0,10,3
15.0,10,2
4.0,4,3
12.0,2,4
60.0,10,1
24.0,10,0
26.0,10,2
91.0,10,3
8.0,2,1
20.0,1,0
14.0,10,6
15.0,10,5
27.0,5,4
36.0,10,4
8.0,7,3
26.0,10,1
26.0,6,5
264.0,3,1
10.0,10,1
21.0,1,0
85.0,10,3
66.0,2,1
18.0,9,3
33.0,10,2
3.0,10,2
9.0,5,2
70.0,9,3
6.0,10,3
59.0,10,0
12.0,10,3
41.0,2,2
4.0,10,3
17.0,2,2
26.0,10,0
14.0,10,1
12.0,8,2
7.0,9,1
19.0,3,3
10.0,7,0
45.0,1,0
10.0,10,4
35.0,2,1
10.0,10,4
18.0,9,1
15.0,10,0
56.0,10,3
37.0,3,1
80.0,2,3
6.0,10,2
23.0,10,1
10.0,1,3
41.0,10,0
23.0,2,1
10.0,3,2
5.0,1,2
34.0,6,3
70.0,2,0
40.0,10,2
8.0,10,1
20.0,10,2
10.0,9,2
4.0,10,2
14.0,10,4
20.0,10,2
14.0,10,2
55.0,10,0
10.0,8,2
35.0,8,2
32.0,2,1
22.0,10,2
45.0,2,2
9.0,10,6
8.0,1,0
16.0,10,2
7.0,2,1
41.0,1,1
21.0,10,3
16.0,10,2
12.0,6,2
44.0,10,1
22.0,9,2
29.0,2,3
8.0,10,0
5.0,10,6
12.0,6,1
7.0,5,2
29.0,2,3
100.0,3,1
16.0,5,2
8.0,10,3
9.0,10,5
18.0,10,3
19.0,10,3
36.0,1,0
35.0,10,0
10.0,1,0
24.0,6,1
10.0,2,2
24.0,10,1
20.0,10,1
50.0,10,5
12.0,10,2
13.0,3,0
15.0,10,4
5.0,9,0
11.0,10,3
25.0,4,1
25.0,10,0
15.0,7,4
5.0,3,2
36.0,10,4
18.0,10,2
15.0,2,4
40.0,1,2
22.0,4,1
26.0,2,1
18.0,2,1
22.0,7,1
10.0,7,3
3.0,10,3
26.0,1,0
22.0,3,2
6.0,10,2
28.0,7,2
11.0,10,4
25.0,10,0
30.0,10,3
20.0,9,1
6.0,10,2
30.0,10,1
16.0,10,3
22.0,6,1
11.0,10,1
11.0,10,3
15.0,5,3
18.0,10,2
9.0,10,3
15.0,10,2
31.0,7,0
26.0,1,1
20.0,2,1
10.0,10,2
46.0,3,2
4.0,7,2
3.0,10,2
22.0,10,3
15.0,6,1
8.0,10,1
7.0,5,3
13.0,5,3
36.0,3,1
12.0,10,1
21.0,8,4
22.0,10,1
11.0,10,2
16.0,10,1
6.0,9,0
49.0,1,1
12.0,10,2
10.0,10,1
13.0,6,0
20.0,10,4
12.0,8,4
31.0,10,3
16.0,4,0
5.0,1,2
18.0,6,0
11.0,10,2
21.0,1,2
61.0,10,2
9.0,4,1
21.0,2,3
20.0,4,1
15.0,10,3
26.0,5,1
8.0,10,2
20.0,10,1
76.0,9,2
17.0,9,1
6.0,10,1
6.0,10,1
66.0,10,0
9.0,10,1
20.0,10,1
24.0,1,1
8.0,10,3
11.0,5,1
80.0,10,3
20.0,10,6
16.0,10,3
10.0,10,2
7.0,5,0
67.0,10,1
33.0,5,1
14.0,3,2
9.0,10,3
9.0,10,2
6.0,4,1
24.0,10,0
11.0,10,3
21.0,6,3
21.0,6,3
12.0,10,2
12.0,10,6
10.0,10,3
26.0,10,1
9.0,10,4
13.0,10,4
44.0,10,1
14.0,3,1
18.0,6,1
16.0,9,0
11.0,4,1
16.0,10,0
8.0,10,2
20.0,10,4
15.0,1,5
4.0,10,1
12.0,10,1
13.0,10,2
10.0,10,5
6.0,3,1
5.0,2,2
67.0,10,1
8.0,5,2
26.0,10,1
9.0,3,4
20.0,10,1
18.0,10,1
36.0,10,1
9.0,10,3
15.0,1,3
14.0,10,4
16.0,9,3
6.0,10,3
18.0,10,2
25.0,8,1
11.0,10,1
10.0,1,0
14.0,1,2
41.0,8,1
30.0,7,2
3.0,10,4
14.0,10,3
9.0,10,2
34.0,9,3
24.0,10,3
11.0,10,2
15.0,2,1
22.0,10,2
20.0,4,3
3.0,10,1
9.0,1,3
10.0,10,0
15.0,10,4
54.0,8,2
4.0,3,1
10.0,10,3
101.0,10,1
9.0,10,3
16.0,10,2
17.0,6,2
75.0,7,4
26.0,10,6
14.0,4,1
29.0,5,0
36.0,10,1
6.0,5,1
25.0,10,2
6.0,10,1
66.0,6,0
21.0,10,2
8.0,7,3
7.0,10,2
6.0,8,2
20.0,10,4
20.0,3,2
7.0,10,2
7.0,10,1
12.0,1,4
13.0,2,0
17.0,10,3
10.0,10,2
4.0,10,1
39.0,10,1
46.0,10,3
11.0,1,0
16.0,4,2
25.0,10,3
11.0,6,1
40.0,10,2
22.0,10,2
22.0,10,4
21.0,4,0
14.0,10,0
9.0,10,0
9.0,2,2
9.0,10,3
10.0,2,2
6.0,10,4
10.0,2,4
6.0,2,1
11.0,1,2
20.0,10,0
49.0,10,1
7.0,1,1
13.0,5,2
10.0,8,0
15.0,10,2
9.0,10,1
12.0,6,2
19.0,1,0
5.0,8,0
7.0,10,1
9.0,10,3
26.0,6,2
4.0,10,1
8.0,3,0
11.0,7,2
27.0,2,2
24.0,10,2
7.0,10,2
9.0,10,0
50.0,2,1
12.0,1,1
56.0,3,3
13.0,1,4
4.0,10,1
22.0,5,3
10.0,10,3
22.0,9,3
30.0,1,2
17.0,10,1
25.0,10,3
4.0,1,1
6.0,2,1
65.0,10,4
15.0,7,2
9.0,10,3
5.0,2,2
33.0,10,2
115.0,10,0
61.0,5,3
9.0,1,2
18.0,10,2
8.0,10,1
9.0,10,1
45.0,5,1
35.0,10,1
15.0,5,2
24.0,10,3
27.0,8,1
18.0,1,1
15.0,2,0
15.0,10,1
18.0,10,5
13.0,10,1
15.0,3,1
14.0,5,3
31.0,10,2
51.0,10,1
34.0,1,1
9.0,10,1
8.0,10,1
22.0,10,1
3.0,10,3
11.0,7,3
13.0,9,4
14.0,1,1
8.0,10,4
4.0,10,0
39.0,10,3
40.0,10,0
65.0,5,1
6.0,2,1
12.0,10,0
17.0,2,2
17.0,6,1
28.0,10,2
22.0,10,3
9.0,1,1
8.0,10,3
6.0,2,3
5.0,10,4
23.0,10,3
26.0,10,3
16.0,10,3
6.0,10,4
9.0,3,2
8.0,10,1
7.0,10,1
38.0,10,3
16.0,10,2
3.0,10,3
16.0,6,4
8.0,5,1
39.0,1,1
31.0,3,2
17.0,1,2
13.0,2,0
10.0,2,1
44.0,7,0
11.0,10,2
5.0,10,1
14.0,7,4
30.0,10,1
17.0,10,3
8.0,10,3
13.0,5,4
9.0,9,1
12.0,10,0
17.0,10,3
14.0,4,2
26.0,1,1
18.0,6,0
5.0,4,1
32.0,3,0
10.0,10,3
25.0,5,2
30.0,10,1
15.0,5,3
20.0,7,1
7.0,6,2
18.0,10,6
7.0,10,1
22.0,10,2
10.0,10,3
5.0,1,2
9.0,10,2
43.0,8,3
12.0,10,3
46.0,10,2
49.0,1,1
12.0,10,0
15.0,2,0
15.0,10,3
14.0,5,0
24.0,10,4
10.0,2,0
20.0,10,0
17.0,2,0
8.0,3,0
35.0,10,1
7.0,10,1
22.0,7,1
14.0,1,4
7.0,3,0
18.0,10,3
8.0,2,1
21.0,7,2
34.0,5,2
10.0,10,2
3.0,10,2
18.0,4,3
8.0,10,4
10.0,4,1
19.0,4,2
62.0,10,2
4.0,10,2
23.0,9,2
15.0,1,2
16.0,10,5
26.0,10,1
22.0,1,2
10.0,5,3
25.0,10,1
16.0,6,0
7.0,2,2
137.0,9,1
31.0,5,1
11.0,7,1
17.0,10,2
8.0,5,3
14.0,8,1
16.0,1,3
20.0,5,1
11.0,6,1
11.0,2,1
39.0,10,2
30.0,3,1
17.0,10,3
5.0,4,0
50.0,2,0
13.0,10,1
12.0,7,3
24.0,3,3
13.0,10,4
22.0,10,2
10.0,4,1
28.0,7,1
26.0,10,1
10.0,10,2
14.0,5,2
45.0,2,0
8.0,10,1
25.0,10,3
45.0,10,4
29.0,10,1
15.0,10,3
27.0,2,2
16.0,10,1
13.0,10,2
8.0,10,3
10.0,4,1
8.0,10,2
16.0,10,2
60.0,10,1
10.0,10,2
19.0,3,4
20.0,10,3
23.0,7,1
7.0,10,3
12.0,10,5
19.0,10,0
29.0,10,2
14.0,4,2
26.0,10,0
36.0,4,2
47.0,10,0
12.0,10,2
65.0,4,0
10.0,4,0
75.0,4,5
49.0,1,1
3.0,1,0
61.0,10,0
29.0,2,1
59.0,4,2
7.0,1,1
30.0,9,2
24.0,3,3
24.0,5,3
7.0,10,2
56.0,10,1
25.0,1,3
11.0,5,2
26.0,10,3
12.0,2,1
66.0,9,2
8.0,7,0
36.0,10,1
6.0,10,4
3.0,2,1
9.0,10,6
4.0,10,3
20.0,3,3
8.0,4,1
17.0,7,4
24.0,10,2
64.0,10,0
13.0,10,1
16.0,3,3
14.0,7,1
15.0,10,2
7.0,9,5
35.0,1,1
9.0,3,1
81.0,4,1
7.0,10,3
4.0,2,1
7.0,10,2
8.0,10,3
21.0,1,1
13.0,5,4
26.0,10,3
39.0,10,1
18.0,5,4
51.0,7,1
24.0,10,4
28.0,7,5
16.0,6,6
41.0,7,0
13.0,7,2
59.0,10,2
9.0,10,4
10.0,10,3
46.0,10,1
59.0,4,2
11.0,10,1
7.0,10,4
9.0,1,0
5.0,10,1
8.0,6,3
10.0,3,1
10.0,3,1
19.0,9,0
50.0,2,2
4.0,10,0
17.0,1,2
9.0,2,1
5.0,10,2
17.0,10,1
8.0,10,1
40.0,4,4
54.0,1,1
19.0,5,2
12.0,7,0
15.0,1,0
14.0,3,1
5.0,10,4
14.0,7,1
10.0,10,2
14.0,10,1
7.0,10,0
5.0,10,1
16.0,1,3
13.0,10,3
16.0,10,0
9.0,1,0
16.0,9,1
20.0,8,1
10.0,10,1
44.0,10,4
9.0,10,2
36.0,10,1
26.0,5,2
14.0,3,0
6.0,7,0
31.0,4,1
7.0,1,0
20.0,10,2
7.0,10,2
15.0,10,4
29.0,5,1
7.0,2,2
84.0,10,1
24.0,4,1
12.0,10,2
11.0,8,1
3.0,10,2
30.0,1,1
4.0,10,4
5.0,1,5
79.0,10,2
20.0,4,1
50.0,9,0
7.0,10,0
13.0,10,7
80.0,2,0
66.0,10,0
32.0,4,3
13.0,2,3
19.0,1,3
9.0,1,3
13.0,10,1
24.0,1,3
9.0,3,0
15.0,10,2
4.0,8,2
12.0,8,0
9.0,10,2
3.0,10,3
12.0,2,3
7.0,1,4
5.0,7,3
6.0,7,2
24.0,1,0
14.0,5,3
26.0,7,3
12.0,10,4
8.0,2,2
16.0,10,2
39.0,9,1
22.0,10,4
9.0,10,1
16.0,4,1
23.0,10,5
24.0,7,3
6.0,1,4
22.0,10,3
26.0,2,1
12.0,2,2
22.0,10,0
12.0,10,1
3.0,10,4
13.0,9,0
16.0,10,1
19.0,6,0
10.0,1,0
14.0,10,3
9.0,10,1
15.0,10,1
86.0,6,0
9.0,10,1
65.0,10,4
56.0,10,3
16.0,3,2
34.0,4,1
20.0,10,1
8.0,1,3
23.0,9,2
12.0,6,2
55.0,10,1
36.0,10,3
42.0,3,5
12.0,2,1
21.0,8,4
9.0,3,2
3.0,10,2
18.0,7,1
6.0,4,1
26.0,5,1
11.0,10,3
15.0,1,3
26.0,9,1
14.0,10,1
16.0,10,1
54.0,6,4
5.0,2,2
26.0,10,0
15.0,6,1
16.0,1,4
23.0,9,1
36.0,7,1
19.0,10,4
9.0,10,1
23.0,2,4
15.0,10,3
11.0,10,3
23.0,3,1
24.0,10,4
130.0,1,4
20.0,10,5
16.0,10,2
6.0,2,3
50.0,7,2
19.0,8,2
18.0,10,3
19.0,2,3
8.0,10,0
17.0,1,1
7.0,10,1
16.0,10,1
17.0,2,1
7.0,1,3
15.0,10,3
10.0,10,0
19.0,3,0
8.0,1,2
6.0,10,3
10.0,10,3
25.0,9,5
14.0,3,1
29.0,10,4
9.0,10,4
9.0,10,3
100.0,10,0
10.0,10,3
18.0,4,2
5.0,10,2
12.0,3,1
16.0,10,1
11.0,10,2
80.0,5,1
12.0,4,1
26.0,1,1
4.0,10,1
39.0,1,1
9.0,1,0
12.0,10,2
25.0,10,2
10.0,10,1
22.0,5,1
49.0,9,0
41.0,10,1
10.0,1,2
27.0,10,3
10.0,3,1
44.0,7,0
16.0,10,4
4.0,5,2
18.0,10,1
10.0,1,1
76.0,2,3
44.0,6,1
13.0,10,4
6.0,7,0
15.0,1,1
6.0,9,3
99.0,10,1
22.0,2,2
15.0,10,1
56.0,6,0
65.0,2,0
156.0,10,3
16.0,5,2
40.0,1,1
12.0,10,1
100.0,5,0
15.0,2,1
12.0,10,0
8.0,10,4
28.0,2,1
55.0,7,2
15.0,10,2
5.0,10,4
5.0,10,2
6.0,3,1
11.0,10,4
74.0,10,1
86.0,10,3
7.0,8,2
35.0,10,2
4.0,10,2
8.0,1,0
5.0,10,2
16.0,10,3
6.0,7,2
74.0,10,0
7.0,10,2
6.0,5,2
18.0,10,4
35.0,2,2
10.0,2,1
20.0,10,4
7.0,10,3
6.0,10,2
3.0,6,3
35.0,7,0
22.0,10,4
6.0,10,1
45.0,7,0
9.0,6,1
17.0,7,1
6.0,10,3
40.0,10,0
68.0,6,2
7.0,2,2
26.0,3,1
59.0,10,0
35.0,5,2
50.0,2,2
8.0,10,4
20.0,10,2
49.0,10,1
21.0,4,3
12.0,4,4
18.0,1,4
9.0,10,2
14.0,10,1
10.0,10,2
28.0,10,2
6.0,1,1
26.0,2,0
20.0,7,3
12.0,10,0
18.0,6,3
12.0,2,0
15.0,10,3
21.0,6,3
19.0,10,3
45.0,1,4
19.0,1,1
35.0,4,3
16.0,10,3
7.0,10,3
44.0,9,4
14.0,10,2
16.0,3,3
20.0,1,4
7.0,10,1
20.0,3,2
9.0,3,1
14.0,10,1
21.0,10,1
110.0,3,2
6.0,1,0
15.0,5,1
29.0,10,1
8.0,5,1
11.0,10,2
16.0,1,2
14.0,8,1
19.0,2,1
8.0,6,1
15.0,10,1
15.0,10,6
25.0,10,1
5.0,7,4
28.0,6,0
9.0,10,2
8.0,10,2
16.0,8,2
10.0,1,2
9.0,10,4
75.0,9,4
11.0,10,1
63.0,10,1
53.0,8,0
18.0,10,0
26.0,2,1
23.0,5,2
12.0,3,4
9.0,10,3
7.0,10,3
46.0,3,1
4.0,10,3
8.0,10,2
9.0,10,4
19.0,10,2
90.0,10,4
75.0,10,1
5.0,10,1
9.0,4,1
23.0,10,1
14.0,5,1
40.0,6,2
10.0,10,4
19.0,9,2
71.0,3,0
50.0,10,0
20.0,10,0
13.0,8,2
17.0,6,3
19.0,5,2
6.0,4,4
41.0,1,1
8.0,9,3
12.0,10,3
32.0,7,3
125.0,10,3
96.0,4,0
27.0,10,2
14.0,10,2
91.0,2,3
20.0,10,3
12.0,10,2
10.0,10,1
9.0,10,0
19.0,10,4
8.0,10,3
36.0,8,4
5.0,10,3
8.0,10,3
31.0,10,2
10.0,1,2
14.0,10,1
36.0,10,1
5.0,10,1
28.0,10,0
160.0,10,1
8.0,10,1
24.0,10,1
28.0,7,0
22.0,7,3
16.0,4,3
25.0,7,1
85.0,10,1
14.0,10,2
3.0,3,0
11.0,10,1
20.0,10,5
11.0,10,1
10.0,10,0
5.0,6,2
9.0,10,5
8.0,1,1
27.0,10,1
36.0,3,0
54.0,4,4
7.0,3,0
11.0,10,2
29.0,2,3
28.0,10,2
15.0,3,1
91.0,10,2
18.0,2,1
13.0,5,2
14.0,2,0
29.0,8,3
6.0,5,0
18.0,10,5
20.0,10,2
45.0,5,1
8.0,8,1
6.0,4,1
15.0,4,3
29.0,1,0
11.0,10,4
16.0,9,5
8.0,3,1
13.0,10,5
100.0,1,2
56.0,5,0
4.0,10,2
26.0,2,2
17.0,10,4
14.0,7,2
8.0,10,4
6.0,10,4
12.0,1,1
24.0,10,1
9.0,1,2
7.0,6,3
9.0,5,0
3.0,10,4
19.0,10,4
17.0,10,2
15.0,10,2
46.0,2,2
12.0,3,4
9.0,10,3
15.0,9,2
9.0,6,4
6.0,10,0
18.0,7,2
131.0,10,0
56.0,2,2
7.0,9,3
12.0,10,1
59.0,7,3
10.0,10,5
13.0,10,2
16.0,10,1
11.0,1,3
14.0,10,5
20.0,6,3
31.0,3,1
15.0,7,0
21.0,10,0
7.0,10,2
15.0,10,3
10.0,10,1
44.0,5,2
20.0,10,1
20.0,2,1
4.0,7,2
30.0,7,1
23.0,8,1
7.0,10,1
18.0,10,2
26.0,10,2
4.0,4,3
7.0,10,1
20.0,1,1
21.0,10,0
26.0,4,0
3.0,1,3
36.0,10,1
10.0,1,0
7.0,10,3
69.0,6,1
20.0,10,3
9.0,10,1
27.0,1,3
28.0,10,4
25.0,10,3
29.0,6,3
15.0,10,3
21.0,10,3
44.0,10,2
7.0,1,0
15.0,10,0
7.0,10,3
50.0,10,2
15.0,10,1
6.0,10,1
9.0,10,4
17.0,10,2
17.0,1,1
6.0,10,3
24.0,10,3
7.0,10,3
24.0,7,2
60.0,10,2
11.0,10,1
12.0,10,2
5.0,10,0
4.0,10,1
14.0,10,1
14.0,10,1
39.0,10,3
7.0,2,2
5.0,10,2
56.0,4,0
18.0,4,2
5.0,10,0
22.0,10,2
8.0,10,2
39.0,10,1
12.0,7,1
29.0,7,3
10.0,10,2
22.0,1,2
12.0,10,2
10.0,1,0
22.0,10,1
29.0,6,3
11.0,4,1
9.0,4,2
4.0,5,1
7.0,3,0
110.0,3,1
4.0,5,1
29.0,10,3
12.0,10,1
8.0,10,1
9.0,7,5
9.0,1,1
12.0,3,1
15.0,8,3
14.0,1,2
16.0,10,4
11.0,10,2
40.0,10,0
14.0,4,2
72.0,3,2
8.0,10,4
18.0,10,1
24.0,1,0
16.0,10,3
16.0,10,2
41.0,8,1
12.0,4,2
174.0,7,2
9.0,10,1
53.0,8,1
16.0,10,5
4.0,7,2
4.0,1,2
19.0,4,1
32.0,2,1
30.0,8,2
20.0,8,1
25.0,10,0
20.0,10,0
14.0,10,2
24.0,10,0
4.0,7,2
10.0,9,2
6.0,8,2
36.0,2,2
5.0,4,2
7.0,7,3
12.0,1,0
11.0,8,1
21.0,10,3
38.0,10,4
26.0,10,0
48.0,10,1
22.0,7,0
14.0,7,3
24.0,7,2
6.0,10,2
30.0,4,2
69.0,10,0
18.0,1,0
18.0,7,3
25.0,4,1
20.0,10,1
18.0,10,2
14.0,1,1
32.0,7,2
25.0,10,1
24.0,4,3
19.0,10,3
11.0,2,2
15.0,10,2
5.0,9,2
9.0,7,0
70.0,7,1
20.0,10,5
41.0,8,2
33.0,10,1
559.0,10,1
5.0,1,2
31.0,10,3
5.0,3,1
12.0,1,1
35.0,2,3
15.0,9,1
5.0,4,1
61.0,10,2
9.0,6,1
6.0,10,4
25.0,6,1
61.0,1,1
5.0,10,3
21.0,10,3
86.0,8,3
10.0,10,1
15.0,10,4
15.0,7,1
10.0,10,3
5.0,10,2
10.0,10,3
40.0,10,4
39.0,10,2
96.0,6,3
9.0,10,2
104.0,4,0
19.0,3,1
30.0,9,0
6.0,10,2
40.0,10,1
9.0,10,6
315.0,10,2
18.0,10,3
11.0,4,1
7.0,2,1
7.0,10,4
16.0,1,2
5.0,6,1
11.0,2,3
29.0,6,0
12.0,10,3
13.0,10,5
11.0,10,1
20.0,4,2
9.0,5,1
11.0,10,2
21.0,8,1
11.0,10,3
16.0,4,4
43.0,8,2
10.0,10,3
10.0,10,1
19.0,10,3
30.0,4,3
85.0,10,2
5.0,6,2
40.0,1,3
41.0,10,0
55.0,9,4
115.0,10,2
100.0,10,0
10.0,3,1
11.0,8,1
64.0,5,0
6.0,7,3
126.0,10,1
50.0,10,1
31.0,10,3
13.0,10,2
10.0,10,3
26.0,1,4
16.0,4,3
5.0,2,4
12.0,1,0
6.0,5,3
9.0,1,1
4.0,8,4
25.0,10,2
11.0,10,2
31.0,10,4
15.0,10,0
26.0,1,1
12.0,3,1
20.0,10,4
5.0,10,3
5.0,10,1
75.0,6,4
13.0,4,1
30.0,10,1
12.0,1,2
26.0,10,2
69.0,7,5
5.0,4,4
4.0,6,3
4.0,2,1
10.0,10,1
42.0,9,2
10.0,10,6
5.0,10,3
160.0,4,0
12.0,2,3
14.0,6,0
7.0,10,4
10.0,10,4
5.0,10,2
34.0,3,1
12.0,10,2
49.0,10,1
15.0,10,2
14.0,10,1
10.0,10,1
40.0,10,2
36.0,10,0
8.0,10,2
7.0,1,1
10.0,7,2
23.0,1,1
6.0,10,4
25.0,4,4
12.0,3,3
18.0,10,1
76.0,10,0
19.0,10,3
40.0,10,2
14.0,6,4
46.0,10,1
44.0,2,2
54.0,2,1
19.0,2,0
7.0,10,0
7.0,10,0
43.0,7,0
15.0,10,3
7.0,10,5
15.0,1,1
4.0,10,6
20.0,1,1
30.0,10,3
11.0,10,1
20.0,10,3
28.0,10,6
9.0,6,0
26.0,8,2
16.0,10,3
10.0,3,1
10.0,5,3
30.0,10,0
9.0,5,1
17.0,10,2
8.0,10,1
18.0,10,2
121.0,10,2
6.0,10,5
10.0,6,1
10.0,10,3
9.0,9,2
10.0,7,1
19.0,10,4
16.0,4,4
22.0,1,1
246.0,10,1
13.0,10,3
16.0,10,5
12.0,10,2
4.0,5,2
20.0,10,0
3.0,4,0
80.0,10,1
11.0,1,2
14.0,10,5
5.0,2,3
9.0,3,3
7.0,10,1
23.0,10,1
10.0,9,1
206.0,7,4
25.0,10,1
24.0,10,2
68.0,4,2
25.0,7,2
5.0,10,3
65.0,1,1
49.0,8,3
46.0,4,0
7.0,10,1
5.0,1,3
24.0,6,2
15.0,3,2
14.0,10,1
15.0,2,1
5.0,9,1
10.0,10,1
31.0,3,2
6.0,10,3
18.0,10,2
49.0,10,1
6.0,1,1
12.0,2,1
20.0,10,4
56.0,3,1
20.0,10,3
5.0,10,3
5.0,10,2
15.0,6,2
39.0,10,2
10.0,10,2
25.0,10,3
9.0,1,1
4.0,6,1
16.0,10,3
12.0,1,1
12.0,10,4
13.0,10,3
20.0,10,1
6.0,10,3
9.0,7,3
3.0,10,2
21.0,10,1
36.0,10,1
26.0,10,5
14.0,10,1
14.0,10,4
14.0,5,2
15.0,8,0
45.0,10,0
27.0,10,2
19.0,1,2
12.0,10,1
9.0,2,0
5.0,10,3
12.0,10,2
13.0,1,2
7.0,10,0
19.0,10,2
20.0,1,1
9.0,4,0
39.0,3,0
49.0,9,1
16.0,1,1
27.0,8,2
21.0,10,1
15.0,10,1
28.0,3,1
32.0,4,4
9.0,4,3
25.0,9,3
15.0,1,1
16.0,10,5
17.0,10,1
12.0,10,3
10.0,5,0
20.0,10,3
44.0,5,2
10.0,10,2
10.0,9,3
25.0,10,3
256.0,3,3
24.0,10,2
23.0,7,0
13.0,10,2
14.0,10,0
7.0,10,1
9.0,3,0
16.0,10,2
36.0,5,2
32.0,10,4
26.0,6,2
26.0,10,2
28.0,10,0
10.0,5,2
16.0,10,2
9.0,4,1
11.0,1,2
16.0,10,3
8.0,1,2
7.0,10,1
26.0,10,1
19.0,8,3
21.0,10,1
21.0,10,4
12.0,5,2
9.0,9,1
16.0,2,0
16.0,2,1
20.0,1,3
14.0,10,3
16.0,10,4
15.0,5,2
5.0,4,5
20.0,10,1
28.0,10,2
10.0,10,1
15.0,1,2
90.0,10,4
13.0,10,3
25.0,10,1
12.0,10,2
10.0,1,1
20.0,10,3
26.0,10,3
7.0,1,0
19.0,7,4
19.0,5,3
86.0,10,0
63.0,2,3
35.0,9,2
3.0,2,2
27.0,10,2
9.0,10,3
20.0,10,3
6.0,1,0
11.0,7,4
7.0,1,0
10.0,10,2
7.0,10,3
30.0,10,0
11.0,10,2
8.0,4,2
25.0,10,3
46.0,2,2
12.0,5,3
32.0,10,1
29.0,5,2
14.0,4,0
9.0,7,1
35.0,10,1
4.0,7,0
6.0,4,3
14.0,8,1
5.0,10,2
15.0,10,4
9.0,10,1
5.0,8,2
84.0,7,1
9.0,10,3
6.0,7,2
27.0,10,1
59.0,1,0
3.0,6,2
10.0,10,0
11.0,10,0
10.0,10,6
11.0,8,3
31.0,5,2
65.0,5,1
12.0,2,0
19.0,10,1
14.0,1,2
14.0,10,2
15.0,8,3
16.0,10,4
10.0,10,4
16.0,10,0
10.0,10,0
9.0,10,2
25.0,10,3
20.0,10,3
21.0,10,1
265.0,10,1
25.0,10,2
34.0,10,2
18.0,1,1
70.0,10,2
28.0,10,1
10.0,9,2
13.0,2,1
45.0,5,1
54.0,1,3
60.0,10,0
31.0,10,2
33.0,10,4
7.0,2,2
24.0,4,2
7.0,5,1
16.0,10,4
7.0,4,2
8.0,10,2
5.0,10,2
15.0,1,1
64.0,10,2
10.0,9,1
24.0,4,1
7.0,7,2
6.0,8,4
106.0,10,1
21.0,6,1
