price,description_rank,name_rank
12.0,10,1
30.0,9,4
10.0,10,3
5.0,10,2
6.0,10,3
16.0,10,1
6.0,10,1
7.0,10,1
31.0,4,3
8.0,9,1
12.0,10,4
50.0,10,2
7.0,10,4
7.0,7,1
10.0,10,2
9.0,8,2
15.0,1,3
51.0,10,3
55.0,8,4
4.0,1,1
12.0,6,3
21.0,10,1
8.0,10,1
5.0,10,3
15.0,7,5
56.0,10,3
24.0,10,5
14.0,10,3
6.0,5,3
4.0,1,1
5.0,1,3
19.0,6,0
10.0,6,1
56.0,4,0
15.0,7,4
39.0,10,3
21.0,7,2
26.0,10,2
7.0,10,2
85.0,10,3
24.0,4,2
33.0,5,4
32.0,7,1
4.0,10,3
10.0,10,1
31.0,10,3
13.0,2,3
25.0,5,2
30.0,6,3
10.0,2,4
7.0,6,3
7.0,1,2
15.0,9,2
46.0,10,2
12.0,8,2
21.0,10,4
5.0,5,3
16.0,4,3
8.0,3,3
5.0,10,2
31.0,10,3
35.0,10,4
15.0,10,3
36.0,10,1
19.0,10,2
10.0,2,2
90.0,10,2
75.0,10,1
14.0,10,3
12.0,10,3
80.0,10,4
20.0,10,3
5.0,10,3
5.0,2,2
3.0,7,1
29.0,10,1
3.0,2,2
4.0,10,2
6.0,10,2
31.0,10,2
44.0,10,1
24.0,7,4
54.0,10,3
14.0,10,2
4.0,4,1
10.0,4,3
10.0,5,4
8.0,10,2
8.0,5,3
15.0,6,2
12.0,10,4
6.0,8,0
20.0,4,1
12.0,5,5
24.0,10,1
14.0,10,3
134.0,10,2
6.0,10,4
35.0,10,2
9.0,7,2
3.0,1,1
14.0,2,0
22.0,5,3
10.0,5,1
16.0,10,1
3.0,4,2
7.0,1,1
10.0,10,5
10.0,3,0
10.0,10,2
105.0,6,1
15.0,9,2
19.0,3,3
26.0,2,2
10.0,2,1
40.0,10,2
11.0,5,2
11.0,5,2
19.0,10,4
116.0,10,3
18.0,10,2
7.0,1,2
18.0,10,1
19.0,3,2
6.0,10,2
19.0,9,2
7.0,10,3
14.0,10,2
24.0,10,1
10.0,1,3
4.0,4,5
12.0,10,2
59.0,9,0
7.0,8,3
4.0,5,2
30.0,10,3
11.0,10,1
23.0,10,2
25.0,6,0
15.0,10,4
5.0,4,3
7.0,10,5
69.0,6,3
5.0,10,3
16.0,8,1
18.0,10,4
12.0,1,4
7.0,10,3
24.0,10,3
16.0,10,1
29.0,10,3
6.0,10,5
8.0,5,2
14.0,7,2
10.0,10,3
19.0,5,2
25.0,10,2
9.0,7,2
22.0,10,4
9.0,2,0
12.0,10,2
10.0,10,2
5.0,10,1
9.0,7,2
20.0,9,2
11.0,3,1
13.0,10,3
13.0,10,2
3.0,10,2
18.0,10,1
10.0,6,1
20.0,10,3
7.0,10,3
10.0,4,1
7.0,10,0
12.0,10,2
16.0,10,4
15.0,2,1
25.0,3,3
29.0,4,2
30.0,3,1
8.0,10,2
30.0,3,3
19.0,10,4
7.0,1,1
10.0,5,3
6.0,10,3
14.0,8,3
9.0,1,0
14.0,1,2
7.0,7,1
15.0,8,3
21.0,1,0
7.0,9,2
16.0,9,0
19.0,1,2
12.0,1,2
4.0,10,4
14.0,4,6
18.0,6,1
18.0,10,3
16.0,10,4
4.0,10,4
16.0,7,3
10.0,6,2
10.0,7,3
6.0,5,2
6.0,10,3
11.0,9,2
4.0,6,0
6.0,5,2
8.0,10,4
16.0,10,1
8.0,10,4
33.0,10,3
4.0,6,6
7.0,1,2
3.0,9,1
27.0,10,3
3.0,10,2
51.0,10,2
15.0,10,2
14.0,10,1
9.0,10,1
12.0,10,2
10.0,1,2
6.0,2,2
90.0,10,2
4.0,10,1
17.0,1,4
23.0,10,2
25.0,10,4
12.0,10,3
14.0,4,5
4.0,1,1
31.0,10,2
24.0,8,4
10.0,10,1
7.0,10,2
10.0,6,1
18.0,10,4
12.0,3,3
8.0,10,1
115.0,4,5
3.0,10,4
8.0,10,5
13.0,3,5
114.0,1,2
6.0,10,5
9.0,6,2
10.0,1,1
65.0,7,1
34.0,10,3
9.0,10,1
24.0,6,1
36.0,10,3
6.0,4,4
5.0,10,1
17.0,4,2
12.0,5,4
36.0,9,2
150.0,10,1
9.0,2,1
5.0,10,1
12.0,8,3
9.0,8,3
25.0,8,4
12.0,10,1
16.0,10,2
10.0,6,2
9.0,10,2
151.0,9,0
12.0,10,5
10.0,10,1
17.0,10,3
48.0,10,2
69.0,1,0
354.0,10,1
15.0,5,1
311.0,10,2
30.0,5,4
12.0,10,4
5.0,2,2
112.0,10,1
21.0,2,4
7.0,10,3
8.0,6,1
13.0,4,1
16.0,6,1
9.0,10,4
40.0,10,1
8.0,9,1
5.0,10,2
35.0,10,3
18.0,1,3
10.0,3,1
4.0,10,3
8.0,7,2
8.0,1,1
31.0,10,5
7.0,1,2
12.0,10,6
11.0,10,0
4.0,10,0
21.0,10,2
11.0,10,5
3.0,10,5
6.0,1,0
20.0,4,1
36.0,10,1
32.0,5,3
7.0,10,1
124.0,1,3
18.0,1,1
28.0,10,1
11.0,10,2
25.0,10,0
4.0,10,1
14.0,10,3
61.0,10,2
20.0,10,4
8.0,1,2
34.0,10,3
21.0,8,3
16.0,10,3
104.0,10,3
40.0,10,1
45.0,10,1
30.0,10,3
6.0,10,3
9.0,6,3
3.0,10,7
22.0,5,1
5.0,10,4
12.0,10,2
3.0,6,3
3.0,10,4
15.0,6,0
12.0,4,1
4.0,1,1
40.0,10,2
20.0,3,1
5.0,10,0
10.0,3,1
13.0,4,1
8.0,10,4
10.0,10,2
16.0,1,1
9.0,4,3
16.0,10,5
4.0,10,4
14.0,3,3
9.0,4,2
20.0,10,3
7.0,4,1
92.0,10,2
22.0,10,2
44.0,10,2
7.0,1,1
5.0,10,1
7.0,10,1
12.0,10,1
448.0,10,1
7.0,5,1
26.0,10,3
5.0,8,2
31.0,10,2
36.0,10,2
15.0,4,2
22.0,8,2
8.0,5,3
5.0,10,1
11.0,2,0
4.0,5,2
10.0,7,2
22.0,3,3
7.0,10,2
12.0,10,1
12.0,10,2
11.0,10,3
30.0,10,1
9.0,10,2
13.0,6,1
12.0,6,0
6.0,10,2
12.0,5,0
25.0,8,2
14.0,10,3
7.0,10,4
8.0,10,3
22.0,10,3
51.0,10,2
9.0,10,2
6.0,6,2
5.0,1,2
29.0,10,0
73.0,7,2
8.0,9,0
11.0,6,1
6.0,10,7
12.0,10,4
15.0,4,4
6.0,10,3
8.0,10,1
24.0,9,3
25.0,7,3
18.0,2,1
6.0,3,1
10.0,8,2
6.0,2,1
13.0,3,2
12.0,1,4
16.0,9,0
28.0,10,5
14.0,3,3
10.0,10,3
11.0,10,2
20.0,10,0
4.0,10,2
9.0,10,0
37.0,10,2
6.0,10,2
7.0,6,1
9.0,10,1
14.0,10,2
23.0,10,1
13.0,10,5
14.0,3,4
11.0,8,3
14.0,5,3
15.0,10,2
13.0,10,0
7.0,5,0
55.0,10,3
24.0,9,3
31.0,4,3
120.0,10,2
8.0,10,2
6.0,1,1
40.0,4,2
26.0,6,2
33.0,3,1
16.0,1,0
33.0,10,4
18.0,10,4
22.0,10,2
10.0,5,2
15.0,10,2
5.0,4,2
15.0,10,4
11.0,10,5
6.0,6,1
19.0,5,1
7.0,10,2
8.0,10,1
24.0,10,4
5.0,10,4
5.0,5,1
12.0,10,0
7.0,10,5
13.0,10,1
79.0,10,1
15.0,10,3
16.0,5,1
8.0,10,2
15.0,10,2
14.0,8,2
40.0,10,1
26.0,10,3
7.0,10,2
4.0,7,3
40.0,3,2
29.0,2,2
24.0,10,4
7.0,10,3
7.0,10,2
40.0,2,2
9.0,7,2
6.0,10,2
9.0,10,3
3.0,10,2
30.0,10,2
16.0,10,3
15.0,7,3
68.0,7,1
4.0,10,5
9.0,4,1
5.0,10,3
66.0,1,1
28.0,9,2
14.0,3,3
5.0,10,4
12.0,10,3
10.0,6,3
6.0,3,3
6.0,10,4
7.0,10,3
23.0,10,4
3.0,9,0
34.0,3,1
11.0,7,3
30.0,10,2
22.0,2,1
28.0,10,2
5.0,7,1
10.0,5,1
6.0,1,2
24.0,1,3
19.0,2,2
3.0,10,2
16.0,10,5
44.0,7,1
10.0,10,1
9.0,10,4
10.0,10,0
32.0,10,5
16.0,7,4
7.0,10,3
3.0,10,3
66.0,10,1
280.0,10,2
3.0,10,2
3.0,10,2
4.0,10,3
12.0,6,1
16.0,4,2
3.0,3,1
3.0,9,1
9.0,6,0
12.0,10,2
12.0,1,3
25.0,10,5
16.0,3,1
20.0,6,3
12.0,9,3
3.0,7,3
21.0,10,1
5.0,6,3
34.0,10,4
41.0,10,5
6.0,1,1
31.0,1,2
7.0,4,1
4.0,10,5
8.0,8,1
19.0,10,0
26.0,5,1
9.0,4,0
3.0,9,2
11.0,4,1
10.0,10,1
15.0,3,2
62.0,10,2
5.0,10,4
7.0,2,0
17.0,7,1
14.0,6,3
16.0,10,2
14.0,2,0
9.0,1,1
41.0,1,1
46.0,10,1
70.0,10,2
3.0,10,1
12.0,6,5
4.0,9,2
26.0,10,3
10.0,9,2
15.0,10,3
9.0,10,1
13.0,10,4
85.0,10,3
24.0,8,2
15.0,10,4
5.0,9,3
19.0,8,2
11.0,1,3
7.0,1,1
14.0,10,2
13.0,10,5
19.0,6,2
3.0,10,2
12.0,6,1
20.0,7,3
24.0,6,4
14.0,8,1
4.0,10,4
20.0,1,1
15.0,10,4
16.0,10,2
7.0,10,2
8.0,1,2
6.0,10,2
28.0,2,2
34.0,10,0
15.0,10,3
20.0,3,3
8.0,7,2
12.0,10,2
4.0,6,3
9.0,6,2
8.0,6,1
8.0,5,2
7.0,4,1
26.0,10,1
12.0,10,1
3.0,3,1
20.0,2,4
11.0,3,2
159.0,6,4
6.0,3,3
16.0,10,4
35.0,1,2
53.0,10,4
12.0,6,3
13.0,10,5
12.0,10,4
26.0,10,2
18.0,4,0
99.0,8,0
7.0,10,3
18.0,1,2
24.0,10,0
17.0,1,1
8.0,3,3
15.0,6,3
7.0,10,2
39.0,3,3
14.0,10,2
12.0,10,4
54.0,8,4
12.0,10,2
6.0,10,3
8.0,3,4
6.0,8,3
17.0,10,0
40.0,9,3
5.0,8,1
15.0,10,3
15.0,10,2
8.0,7,0
15.0,10,0
29.0,7,2
26.0,10,1
6.0,8,2
46.0,10,1
10.0,10,4
6.0,5,1
5.0,6,1
14.0,10,1
7.0,10,2
193.0,10,3
26.0,8,1
14.0,10,2
7.0,4,4
7.0,10,3
20.0,1,1
11.0,10,1
18.0,10,4
32.0,10,3
9.0,10,4
9.0,9,2
6.0,10,5
8.0,10,2
30.0,5,1
5.0,10,2
20.0,5,3
24.0,10,2
36.0,9,2
4.0,6,2
9.0,9,1
98.0,7,0
25.0,5,1
25.0,10,1
21.0,1,1
34.0,4,3
45.0,3,1
7.0,10,1
11.0,10,2
12.0,5,3
14.0,2,1
21.0,10,1
3.0,10,3
28.0,5,3
31.0,10,2
19.0,10,1
51.0,10,2
13.0,10,0
9.0,10,4
6.0,2,2
17.0,2,0
11.0,10,2
9.0,10,2
7.0,4,2
30.0,10,3
7.0,5,1
7.0,6,3
8.0,10,0
6.0,10,2
23.0,10,5
60.0,10,4
6.0,10,2
20.0,10,0
66.0,10,2
9.0,5,2
16.0,4,2
16.0,5,5
14.0,10,2
19.0,10,4
6.0,2,2
26.0,9,3
31.0,1,3
10.0,5,4
20.0,4,2
15.0,4,1
24.0,10,3
10.0,5,2
5.0,3,1
5.0,10,3
46.0,10,3
9.0,2,2
44.0,7,3
10.0,4,2
25.0,5,2
25.0,10,1
20.0,10,3
12.0,10,1
7.0,4,3
8.0,5,3
12.0,1,2
7.0,10,3
10.0,8,1
4.0,1,0
6.0,10,6
9.0,10,2
10.0,6,3
5.0,10,3
28.0,10,2
4.0,7,1
20.0,10,3
9.0,10,3
7.0,10,5
5.0,5,2
6.0,6,2
55.0,10,2
8.0,2,2
13.0,7,1
42.0,9,2
8.0,10,1
6.0,1,2
16.0,10,5
136.0,8,2
28.0,6,3
204.0,8,3
11.0,10,3
7.0,9,3
10.0,8,2
14.0,10,1
36.0,10,4
7.0,10,2
6.0,5,1
21.0,10,6
9.0,9,2
5.0,4,2
49.0,10,4
66.0,10,4
40.0,2,3
10.0,10,0
15.0,5,2
49.0,10,2
3.0,10,1
12.0,10,5
25.0,10,2
26.0,9,1
29.0,10,3
16.0,10,7
10.0,2,0
5.0,10,2
6.0,5,1
75.0,1,1
3.0,10,2
70.0,2,2
9.0,10,2
40.0,10,3
25.0,10,5
53.0,10,3
29.0,7,4
10.0,7,3
26.0,10,3
13.0,10,3
16.0,10,1
13.0,10,2
11.0,10,2
14.0,10,3
54.0,10,3
24.0,10,4
14.0,10,3
3.0,10,4
8.0,10,4
20.0,2,1
20.0,10,4
42.0,7,3
7.0,9,1
26.0,2,1
20.0,10,3
14.0,8,2
14.0,10,2
29.0,2,1
17.0,10,5
35.0,1,3
166.0,10,2
30.0,10,2
11.0,2,1
60.0,10,2
30.0,10,2
12.0,10,2
22.0,5,2
10.0,10,0
50.0,10,1
9.0,10,3
6.0,10,2
8.0,8,0
4.0,10,4
6.0,10,2
11.0,4,1
74.0,10,1
160.0,10,4
6.0,10,2
14.0,10,2
15.0,3,2
8.0,10,1
7.0,6,1
44.0,10,3
6.0,10,1
51.0,6,3
18.0,1,3
34.0,1,1
4.0,1,2
164.0,10,4
7.0,2,1
36.0,3,3
20.0,10,2
5.0,10,4
16.0,5,2
7.0,10,2
16.0,10,1
7.0,1,1
8.0,10,7
12.0,10,4
12.0,1,3
41.0,4,3
14.0,10,1
16.0,5,1
3.0,10,2
5.0,10,4
10.0,10,2
20.0,8,4
9.0,10,3
29.0,8,4
14.0,10,2
8.0,9,6
9.0,10,1
35.0,6,3
23.0,10,2
46.0,10,1
6.0,10,6
6.0,10,5
10.0,10,2
10.0,10,1
8.0,10,1
11.0,2,2
25.0,9,3
14.0,4,1
6.0,2,2
23.0,10,2
12.0,10,2
10.0,10,1
7.0,1,1
13.0,10,4
5.0,10,1
8.0,8,2
20.0,10,2
10.0,10,2
8.0,10,2
20.0,10,2
7.0,10,4
19.0,2,3
121.0,6,2
26.0,8,3
9.0,1,1
10.0,10,2
8.0,10,1
12.0,10,3
8.0,2,1
17.0,6,5
24.0,10,4
12.0,10,5
12.0,5,2
17.0,10,4
11.0,10,3
12.0,7,3
4.0,2,1
18.0,10,2
7.0,10,2
4.0,10,3
13.0,10,3
11.0,6,1
6.0,4,3
54.0,10,3
15.0,4,1
14.0,1,2
26.0,2,3
24.0,5,1
8.0,5,1
12.0,10,4
6.0,10,1
16.0,5,1
28.0,10,2
64.0,10,4
6.0,10,4
24.0,10,3
15.0,2,1
4.0,10,2
24.0,8,2
10.0,10,2
5.0,10,1
5.0,10,1
12.0,10,3
3.0,10,2
20.0,1,2
7.0,8,2
7.0,10,1
4.0,5,3
13.0,10,3
33.0,10,1
9.0,4,1
13.0,10,2
10.0,1,2
91.0,10,5
8.0,10,2
6.0,4,3
79.0,10,2
11.0,3,2
3.0,8,1
20.0,8,2
45.0,10,4
6.0,10,2
6.0,7,1
33.0,10,2
18.0,10,3
11.0,10,4
6.0,10,1
113.0,10,2
4.0,10,6
4.0,5,3
14.0,10,0
5.0,8,2
10.0,8,4
6.0,1,1
46.0,10,3
19.0,10,3
8.0,1,1
32.0,10,3
12.0,10,5
4.0,10,2
8.0,5,1
7.0,8,2
16.0,10,1
20.0,1,1
9.0,10,3
3.0,1,1
106.0,10,2
6.0,10,3
9.0,10,2
6.0,6,3
56.0,10,2
9.0,3,2
16.0,10,2
11.0,3,0
14.0,5,5
12.0,3,1
3.0,10,1
20.0,10,3
10.0,2,1
8.0,10,3
9.0,4,1
7.0,2,1
62.0,10,3
21.0,3,1
25.0,10,3
10.0,10,1
8.0,10,4
11.0,10,5
5.0,10,3
11.0,3,1
3.0,7,3
22.0,10,0
23.0,10,2
135.0,10,5
9.0,10,4
14.0,10,1
8.0,6,1
7.0,6,2
15.0,10,3
4.0,10,2
11.0,2,0
12.0,6,2
20.0,10,4
11.0,2,5
9.0,10,5
5.0,6,2
9.0,8,4
39.0,10,1
14.0,9,3
10.0,1,2
5.0,10,3
5.0,4,1
41.0,2,2
4.0,10,5
5.0,10,1
8.0,10,0
13.0,7,3
30.0,9,3
20.0,4,3
30.0,5,3
7.0,3,1
27.0,5,3
5.0,4,2
69.0,9,2
15.0,10,4
9.0,10,1
33.0,2,4
4.0,3,1
7.0,3,1
8.0,10,2
5.0,10,4
13.0,10,4
11.0,10,3
6.0,1,1
3.0,10,1
6.0,6,5
13.0,9,2
19.0,10,4
6.0,10,5
90.0,1,0
10.0,10,1
7.0,5,3
13.0,10,2
20.0,1,4
15.0,6,3
3.0,10,3
31.0,2,2
32.0,10,4
3.0,1,1
8.0,10,2
9.0,10,5
10.0,10,2
8.0,1,1
41.0,10,2
28.0,10,1
3.0,10,1
11.0,8,2
36.0,3,1
71.0,5,2
21.0,9,1
10.0,2,4
15.0,5,3
12.0,10,2
16.0,1,0
8.0,9,3
10.0,1,0
6.0,10,3
14.0,10,2
12.0,3,2
6.0,8,1
8.0,6,1
8.0,10,1
45.0,6,2
16.0,10,5
4.0,10,2
9.0,10,3
7.0,8,3
61.0,10,4
7.0,6,1
12.0,10,1
20.0,10,2
6.0,10,4
4.0,10,5
13.0,10,5
12.0,10,1
9.0,4,0
6.0,10,3
21.0,1,0
24.0,10,2
10.0,4,3
10.0,7,2
8.0,10,2
8.0,8,2
125.0,10,4
10.0,10,2
4.0,5,3
15.0,10,3
30.0,10,4
10.0,10,2
11.0,1,1
29.0,1,1
10.0,10,4
3.0,10,6
15.0,1,2
99.0,10,3
26.0,10,2
74.0,10,0
20.0,10,1
9.0,5,4
11.0,8,4
3.0,10,4
27.0,2,0
16.0,10,2
13.0,10,3
86.0,8,0
16.0,10,2
10.0,5,3
8.0,1,3
7.0,10,2
14.0,5,1
30.0,10,4
6.0,10,1
9.0,7,2
3.0,10,6
9.0,6,2
26.0,10,3
20.0,10,3
18.0,1,2
13.0,10,2
6.0,10,0
17.0,1,3
8.0,10,1
14.0,5,1
10.0,1,1
19.0,10,0
6.0,5,1
24.0,10,2
4.0,1,1
12.0,2,1
20.0,9,2
20.0,8,1
14.0,4,1
5.0,10,3
10.0,10,2
31.0,10,4
14.0,10,0
10.0,5,3
14.0,10,5
6.0,6,3
29.0,8,2
16.0,10,1
10.0,4,1
7.0,10,1
14.0,10,1
29.0,6,3
47.0,10,3
10.0,10,2
12.0,10,4
22.0,10,3
7.0,4,3
12.0,6,3
8.0,10,4
26.0,8,3
25.0,10,2
25.0,10,2
90.0,10,3
4.0,1,1
18.0,10,5
16.0,2,3
17.0,7,3
46.0,10,3
12.0,3,2
17.0,3,3
19.0,10,4
7.0,10,1
70.0,10,1
9.0,10,5
6.0,8,3
12.0,1,2
6.0,10,0
9.0,10,3
4.0,10,2
10.0,7,0
5.0,8,1
29.0,10,2
16.0,10,2
43.0,10,3
6.0,5,1
29.0,6,2
8.0,4,3
24.0,10,2
17.0,10,2
12.0,7,3
8.0,7,3
18.0,10,2
18.0,10,2
12.0,10,2
23.0,10,3
24.0,1,1
11.0,2,2
23.0,1,3
5.0,7,0
44.0,5,3
12.0,10,2
55.0,10,3
8.0,7,4
29.0,9,3
36.0,10,2
11.0,10,0
28.0,9,1
55.0,1,4
46.0,5,3
6.0,8,3
14.0,3,3
14.0,10,3
9.0,10,5
3.0,3,1
34.0,10,1
15.0,8,2
15.0,4,1
10.0,10,3
22.0,2,3
10.0,3,2
22.0,1,2
19.0,3,0
24.0,10,2
11.0,9,2
10.0,10,1
15.0,9,1
12.0,10,0
5.0,4,3
7.0,10,3
7.0,5,5
18.0,10,1
4.0,9,2
16.0,3,0
10.0,10,4
10.0,6,1
19.0,10,1
50.0,10,1
34.0,1,1
29.0,10,4
20.0,10,3
12.0,2,2
30.0,4,3
11.0,2,3
275.0,10,0
17.0,4,2
14.0,10,4
206.0,2,3
34.0,10,1
5.0,10,0
7.0,10,2
10.0,7,0
19.0,5,1
8.0,10,3
19.0,8,3
15.0,10,2
187.0,5,1
7.0,1,4
18.0,9,3
20.0,10,4
26.0,10,2
10.0,10,2
16.0,6,1
22.0,10,2
70.0,10,2
5.0,4,1
11.0,10,2
10.0,6,1
10.0,10,2
18.0,5,1
8.0,10,5
90.0,10,4
4.0,10,4
50.0,9,3
10.0,10,2
7.0,10,4
14.0,10,3
40.0,2,4
16.0,10,2
5.0,10,4
10.0,10,2
25.0,10,3
98.0,10,1
17.0,5,1
5.0,1,3
14.0,1,1
16.0,10,2
9.0,10,1
7.0,2,1
18.0,8,2
84.0,10,2
23.0,9,2
11.0,10,3
5.0,5,2
10.0,10,1
196.0,10,2
14.0,6,0
24.0,1,2
4.0,3,1
29.0,7,2
22.0,2,4
17.0,10,1
10.0,10,2
3.0,1,2
7.0,10,2
16.0,9,4
9.0,10,4
5.0,10,3
7.0,1,0
10.0,4,3
6.0,4,4
24.0,10,3
5.0,1,2
10.0,10,4
6.0,10,3
20.0,10,0
14.0,6,1
4.0,10,5
16.0,10,3
7.0,10,2
25.0,10,2
29.0,10,2
16.0,10,3
9.0,3,3
7.0,10,4
11.0,10,3
3.0,8,3
10.0,4,2
4.0,10,6
10.0,2,2
65.0,5,2
9.0,1,1
8.0,8,2
11.0,10,3
10.0,10,0
6.0,1,1
20.0,10,1
3.0,8,1
6.0,10,2
14.0,9,3
10.0,10,0
8.0,10,4
9.0,5,1
8.0,10,2
18.0,10,3
5.0,10,4
5.0,2,1
27.0,10,2
9.0,10,4
12.0,10,1
7.0,10,2
28.0,10,2
54.0,2,1
30.0,10,3
21.0,10,0
8.0,10,2
8.0,4,2
15.0,1,1
8.0,10,4
5.0,10,1
18.0,10,4
14.0,10,0
3.0,1,4
14.0,5,1
7.0,6,3
10.0,10,2
19.0,10,2
10.0,10,2
9.0,6,1
8.0,1,4
6.0,10,2
6.0,7,4
10.0,3,1
7.0,3,1
8.0,10,2
8.0,4,2
5.0,8,3
6.0,3,2
15.0,10,2
9.0,10,1
29.0,10,4
16.0,10,1
10.0,10,3
19.0,10,2
8.0,1,3
12.0,1,1
8.0,10,4
6.0,10,1
30.0,10,2
9.0,4,2
59.0,7,2
10.0,4,2
38.0,10,3
3.0,6,4
9.0,10,1
16.0,10,4
7.0,10,3
6.0,5,2
25.0,10,6
29.0,10,3
6.0,8,3
14.0,10,2
24.0,6,1
40.0,10,1
54.0,2,0
7.0,10,1
6.0,1,0
29.0,10,3
31.0,4,2
4.0,1,1
7.0,1,1
10.0,5,2
4.0,10,5
8.0,5,0
5.0,10,2
22.0,10,1
5.0,10,2
19.0,10,2
14.0,10,2
4.0,5,3
4.0,10,2
7.0,10,2
54.0,10,3
7.0,10,2
5.0,9,5
11.0,10,2
19.0,10,3
22.0,10,1
10.0,8,0
5.0,10,4
21.0,8,1
44.0,2,3
12.0,10,2
14.0,10,2
26.0,10,1
59.0,2,2
17.0,2,1
18.0,1,2
17.0,5,3
28.0,10,3
20.0,4,1
3.0,10,0
5.0,2,1
6.0,2,2
6.0,9,2
12.0,10,3
11.0,10,3
20.0,10,2
10.0,1,0
10.0,2,2
30.0,9,1
12.0,3,3
86.0,5,3
10.0,2,1
150.0,5,2
10.0,10,2
9.0,10,0
12.0,10,3
9.0,10,1
20.0,1,2
19.0,8,2
20.0,10,2
18.0,10,4
59.0,10,3
10.0,4,2
80.0,3,2
8.0,2,2
24.0,5,1
9.0,10,3
13.0,10,4
29.0,10,2
155.0,10,2
9.0,10,1
6.0,10,4
24.0,4,2
11.0,10,5
16.0,10,1
34.0,10,1
19.0,10,4
10.0,6,1
17.0,10,2
35.0,10,3
6.0,10,2
4.0,10,5
18.0,10,2
27.0,10,2
3.0,10,2
110.0,10,2
6.0,1,0
5.0,10,3
14.0,10,2
5.0,10,5
6.0,10,4
7.0,2,2
6.0,10,2
9.0,5,3
4.0,10,1
10.0,10,1
4.0,7,0
29.0,4,3
30.0,9,3
10.0,3,0
23.0,10,4
13.0,10,2
34.0,10,0
8.0,10,2
5.0,10,3
91.0,3,3
15.0,5,2
26.0,5,1
36.0,10,3
4.0,5,3
55.0,10,5
9.0,6,2
6.0,10,0
20.0,10,5
51.0,1,0
5.0,6,1
8.0,5,1
17.0,5,2
4.0,10,2
16.0,10,0
8.0,10,0
8.0,8,1
30.0,10,2
6.0,2,3
4.0,10,2
5.0,10,5
5.0,10,3
18.0,7,2
6.0,10,1
56.0,6,3
20.0,3,3
33.0,6,4
35.0,2,2
8.0,10,1
12.0,10,4
19.0,2,0
60.0,10,4
11.0,2,2
70.0,9,2
10.0,10,2
9.0,10,5
7.0,10,2
10.0,10,2
3.0,10,5
40.0,10,0
3.0,10,4
19.0,10,5
3.0,10,1
15.0,10,2
7.0,2,2
4.0,10,1
22.0,10,1
10.0,1,1
25.0,9,2
16.0,5,2
3.0,10,3
16.0,10,1
12.0,10,3
7.0,10,4
10.0,10,3
8.0,10,3
6.0,10,3
22.0,1,0
8.0,10,2
21.0,10,1
79.0,10,3
7.0,2,1
9.0,9,1
5.0,10,1
8.0,10,2
15.0,5,2
21.0,6,0
14.0,2,2
4.0,10,3
15.0,1,1
13.0,10,1
9.0,2,0
11.0,10,1
8.0,10,3
9.0,10,3
12.0,10,0
9.0,10,1
156.0,10,1
5.0,10,4
7.0,5,2
10.0,10,2
13.0,9,5
3.0,2,1
86.0,10,2
10.0,10,2
8.0,6,2
30.0,3,0
7.0,8,4
16.0,1,1
14.0,6,4
26.0,10,5
16.0,7,5
8.0,10,2
3.0,4,2
5.0,1,4
38.0,10,5
11.0,10,2
31.0,10,3
4.0,10,4
9.0,10,2
16.0,1,2
5.0,10,3
7.0,10,2
13.0,4,2
20.0,1,0
14.0,10,2
46.0,10,2
7.0,10,4
55.0,1,0
5.0,10,2
8.0,10,0
20.0,10,4
8.0,10,2
20.0,10,1
16.0,5,3
10.0,10,0
26.0,10,5
16.0,10,1
14.0,1,1
46.0,1,1
11.0,10,2
15.0,5,2
9.0,10,2
4.0,5,2
20.0,10,3
12.0,10,2
4.0,10,4
30.0,10,1
7.0,4,1
11.0,10,2
9.0,10,6
19.0,7,4
10.0,10,2
26.0,3,2
66.0,2,3
19.0,10,2
6.0,10,2
7.0,10,2
7.0,10,5
3.0,1,2
12.0,2,2
3.0,10,1
14.0,10,0
16.0,10,2
8.0,10,0
54.0,10,3
56.0,10,1
29.0,7,0
5.0,10,2
7.0,9,3
14.0,6,2
3.0,10,1
26.0,7,2
17.0,4,2
11.0,10,1
10.0,10,1
16.0,10,1
44.0,4,0
36.0,9,1
14.0,5,1
10.0,3,1
27.0,10,2
8.0,10,4
74.0,6,1
6.0,10,3
6.0,3,3
10.0,10,4
15.0,10,2
20.0,6,2
15.0,6,3
14.0,10,2
8.0,1,2
5.0,10,2
10.0,7,1
10.0,10,1
16.0,10,1
35.0,10,2
119.0,10,0
35.0,10,2
52.0,9,2
8.0,10,1
10.0,10,3
5.0,7,2
12.0,7,4
6.0,1,1
15.0,10,3
16.0,7,2
50.0,10,1
10.0,1,2
9.0,1,3
22.0,10,2
10.0,4,3
20.0,10,2
4.0,10,1
19.0,1,2
17.0,8,3
6.0,8,1
12.0,10,3
20.0,10,1
7.0,10,2
20.0,7,3
6.0,10,4
13.0,10,1
25.0,6,3
12.0,10,2
13.0,8,0
12.0,6,2
42.0,10,3
10.0,10,5
14.0,6,2
22.0,10,5
9.0,7,2
28.0,10,1
26.0,10,2
10.0,10,5
9.0,4,4
6.0,2,0
20.0,10,0
7.0,10,6
10.0,10,0
4.0,10,2
10.0,5,2
25.0,10,3
5.0,10,2
14.0,6,2
16.0,5,4
10.0,10,2
15.0,9,2
10.0,4,2
6.0,10,3
6.0,1,2
8.0,10,5
4.0,10,2
21.0,1,2
