price,description_rank,name_rank
11.0,10,3
20.0,10,3
20.0,4,1
8.0,5,3
9.0,1,1
8.0,1,1
13.0,5,1
15.0,10,2
5.0,10,2
36.0,8,5
28.0,10,1
40.0,10,2
14.0,10,1
18.0,10,1
9.0,10,5
25.0,5,1
18.0,10,1
31.0,9,2
5.0,10,3
14.0,10,2
26.0,10,3
9.0,2,1
14.0,1,0
61.0,2,4
16.0,10,1
48.0,10,5
20.0,1,2
5.0,3,2
20.0,3,3
51.0,2,0
15.0,10,3
30.0,1,3
56.0,6,2
23.0,2,3
10.0,9,1
5.0,10,3
24.0,10,4
17.0,10,3
29.0,6,1
17.0,2,3
25.0,2,3
34.0,10,4
12.0,10,3
33.0,2,5
59.0,3,3
6.0,10,3
49.0,8,3
18.0,1,0
8.0,1,0
16.0,10,3
66.0,2,4
5.0,10,4
7.0,7,1
7.0,1,1
13.0,10,2
28.0,10,1
8.0,10,0
26.0,10,2
36.0,10,5
71.0,5,3
12.0,7,2
16.0,7,2
4.0,6,2
17.0,3,2
8.0,4,1
10.0,10,4
15.0,5,3
32.0,6,2
5.0,9,2
6.0,10,2
25.0,10,3
7.0,10,2
34.0,8,1
175.0,8,3
44.0,4,3
21.0,1,2
8.0,4,2
9.0,1,0
17.0,9,2
13.0,10,1
7.0,3,1
5.0,10,1
7.0,4,3
50.0,10,2
26.0,10,4
50.0,1,2
15.0,9,2
14.0,10,2
13.0,2,3
185.0,6,3
12.0,1,2
26.0,5,3
9.0,10,1
59.0,5,2
17.0,7,3
4.0,10,1
45.0,5,3
7.0,5,2
7.0,5,2
11.0,7,3
11.0,6,1
10.0,10,4
7.0,10,1
3.0,6,0
236.0,10,0
26.0,9,1
12.0,1,1
15.0,4,3
7.0,4,2
26.0,10,2
21.0,10,4
22.0,10,3
46.0,10,2
23.0,2,3
8.0,3,4
15.0,10,0
22.0,10,3
16.0,2,2
13.0,10,3
45.0,6,2
11.0,3,0
12.0,7,1
64.0,1,2
28.0,10,1
8.0,4,2
29.0,6,2
70.0,10,4
18.0,3,2
9.0,10,3
21.0,3,2
8.0,6,0
39.0,6,0
25.0,2,1
13.0,10,2
12.0,4,3
15.0,4,0
7.0,10,0
51.0,10,3
10.0,10,3
16.0,2,3
46.0,10,4
21.0,10,2
17.0,10,4
7.0,1,2
6.0,8,3
39.0,10,3
3.0,2,3
109.0,4,4
38.0,10,4
30.0,10,0
24.0,6,1
24.0,10,3
5.0,5,2
45.0,10,5
21.0,10,3
16.0,6,1
15.0,2,3
15.0,10,1
15.0,10,4
13.0,3,1
36.0,10,1
5.0,1,1
5.0,5,0
8.0,8,3
17.0,10,1
5.0,5,0
21.0,6,3
34.0,2,2
12.0,5,2
54.0,5,1
10.0,10,2
14.0,10,1
9.0,2,3
22.0,10,3
25.0,10,4
24.0,6,1
21.0,6,0
7.0,7,4
12.0,6,3
9.0,5,5
16.0,8,2
24.0,7,2
7.0,10,2
50.0,10,2
136.0,2,0
75.0,10,1
10.0,10,4
29.0,10,5
128.0,8,2
8.0,10,3
18.0,5,5
18.0,8,1
27.0,1,1
8.0,1,2
850.0,10,5
50.0,10,1
10.0,1,1
10.0,6,1
18.0,5,3
170.0,10,0
12.0,10,1
14.0,1,2
22.0,10,1
25.0,9,3
44.0,9,3
12.0,10,1
8.0,2,1
3.0,1,1
16.0,10,3
10.0,10,4
14.0,10,1
9.0,6,2
11.0,4,2
5.0,7,4
8.0,4,2
39.0,1,0
7.0,10,4
41.0,9,4
11.0,4,2
10.0,10,3
30.0,5,0
7.0,10,0
16.0,10,2
21.0,2,0
10.0,10,0
12.0,10,1
22.0,10,3
12.0,10,1
3.0,4,1
43.0,10,1
7.0,1,3
15.0,10,4
20.0,10,3
25.0,5,2
56.0,10,3
22.0,3,1
8.0,9,1
23.0,6,2
19.0,10,2
80.0,10,3
14.0,6,2
23.0,5,2
23.0,10,4
19.0,10,4
38.0,10,6
12.0,9,2
96.0,10,4
25.0,6,2
20.0,6,2
34.0,10,2
8.0,10,5
15.0,3,2
32.0,3,1
6.0,8,3
8.0,10,1
9.0,10,4
21.0,4,0
9.0,2,3
7.0,7,1
20.0,6,1
6.0,7,1
24.0,10,5
5.0,1,2
53.0,6,4
8.0,7,1
15.0,5,2
14.0,2,4
38.0,4,0
10.0,10,3
4.0,1,2
30.0,10,2
14.0,5,1
24.0,10,3
12.0,3,2
28.0,10,3
75.0,8,1
8.0,1,3
12.0,4,2
7.0,6,3
5.0,8,2
8.0,10,2
31.0,9,4
100.0,10,2
22.0,10,4
25.0,10,2
40.0,6,4
180.0,6,3
75.0,10,2
11.0,10,1
3.0,10,0
13.0,8,3
8.0,10,2
25.0,10,2
34.0,10,1
24.0,8,1
19.0,10,2
10.0,10,4
5.0,5,2
8.0,10,3
26.0,10,3
16.0,8,2
12.0,2,1
28.0,10,2
56.0,10,5
28.0,10,3
15.0,8,0
7.0,10,2
18.0,10,1
41.0,10,4
14.0,8,2
8.0,4,1
29.0,1,5
15.0,3,3
3.0,10,1
38.0,10,2
21.0,10,4
14.0,10,3
23.0,2,0
7.0,3,1
8.0,4,0
8.0,10,3
23.0,10,3
9.0,10,5
36.0,10,3
10.0,4,3
31.0,10,2
20.0,5,4
20.0,10,2
18.0,10,3
14.0,2,4
115.0,3,1
11.0,10,3
8.0,6,3
42.0,10,2
26.0,10,4
30.0,1,3
35.0,10,2
19.0,10,3
8.0,3,3
13.0,5,3
14.0,10,2
11.0,10,3
16.0,10,2
24.0,6,1
3.0,4,3
8.0,2,0
775.0,10,1
16.0,10,1
16.0,10,1
82.0,10,2
71.0,10,3
12.0,4,2
12.0,6,5
15.0,1,2
8.0,10,2
19.0,9,2
18.0,8,5
7.0,10,1
25.0,3,3
6.0,4,2
10.0,10,3
74.0,10,2
36.0,6,1
10.0,10,4
14.0,10,4
24.0,1,0
7.0,8,0
23.0,5,1
11.0,1,5
16.0,9,4
16.0,10,0
46.0,10,4
36.0,6,3
21.0,5,4
21.0,1,2
8.0,4,0
23.0,10,5
6.0,3,3
5.0,4,1
24.0,10,4
46.0,7,3
10.0,1,3
15.0,10,3
64.0,2,1
15.0,10,1
20.0,10,0
30.0,10,3
206.0,10,2
15.0,10,3
14.0,10,3
35.0,6,4
12.0,5,2
84.0,10,2
8.0,10,2
13.0,2,4
17.0,10,0
8.0,10,0
38.0,10,4
23.0,10,2
36.0,1,3
13.0,10,0
26.0,10,2
30.0,10,3
11.0,10,1
9.0,10,2
23.0,1,1
20.0,7,2
8.0,5,1
7.0,10,2
11.0,3,2
8.0,5,4
17.0,6,3
14.0,5,3
6.0,7,3
13.0,4,4
7.0,7,1
5.0,10,5
18.0,7,3
16.0,1,3
15.0,10,6
12.0,1,0
25.0,2,3
10.0,1,1
8.0,2,0
18.0,5,3
45.0,10,5
16.0,7,0
126.0,10,3
10.0,1,1
71.0,6,1
10.0,3,1
32.0,7,3
7.0,10,0
20.0,2,2
9.0,3,1
19.0,10,3
7.0,1,3
5.0,3,3
51.0,10,1
39.0,9,1
14.0,7,3
18.0,5,1
20.0,3,1
80.0,10,3
17.0,10,5
74.0,6,1
7.0,10,3
8.0,3,0
16.0,2,1
6.0,1,3
45.0,4,0
12.0,2,3
19.0,3,2
3.0,1,2
8.0,8,3
22.0,8,2
188.0,10,1
5.0,10,3
21.0,9,2
6.0,10,3
29.0,10,3
8.0,2,3
6.0,2,1
10.0,2,2
16.0,10,4
35.0,10,6
19.0,6,2
6.0,4,3
15.0,10,1
30.0,10,2
259.0,10,3
21.0,3,1
10.0,1,1
13.0,2,3
9.0,10,4
4.0,4,2
8.0,10,2
15.0,10,3
6.0,10,1
6.0,2,2
20.0,10,3
15.0,5,2
7.0,1,1
32.0,2,3
26.0,10,5
68.0,10,3
20.0,1,1
15.0,4,3
8.0,10,2
27.0,4,5
17.0,3,1
22.0,10,3
14.0,10,4
54.0,10,3
54.0,6,2
9.0,10,3
10.0,2,2
400.0,10,4
10.0,10,2
6.0,6,3
20.0,10,2
13.0,7,3
36.0,10,4
35.0,10,5
7.0,10,2
12.0,6,2
21.0,9,2
12.0,2,1
8.0,10,0
11.0,1,1
50.0,10,4
8.0,7,2
25.0,10,2
30.0,1,2
26.0,10,4
14.0,3,1
12.0,10,3
16.0,1,3
26.0,10,1
11.0,10,3
20.0,10,5
20.0,1,3
45.0,10,4
26.0,6,0
25.0,1,4
14.0,10,1
7.0,4,3
50.0,10,2
10.0,3,2
8.0,1,1
14.0,10,4
18.0,4,2
12.0,10,4
19.0,10,3
15.0,10,3
5.0,6,3
12.0,10,3
10.0,10,3
38.0,10,1
24.0,10,2
12.0,4,2
24.0,3,0
14.0,10,1
21.0,5,0
11.0,1,2
7.0,3,3
61.0,4,1
18.0,2,4
23.0,10,3
7.0,10,1
11.0,10,3
30.0,10,1
15.0,5,0
4.0,3,2
11.0,10,4
28.0,10,3
22.0,10,3
22.0,10,5
11.0,1,2
29.0,10,4
21.0,10,1
55.0,5,2
7.0,5,1
12.0,7,4
11.0,6,1
9.0,6,1
23.0,10,1
12.0,10,0
13.0,10,2
6.0,8,3
21.0,10,3
7.0,10,5
3.0,10,2
10.0,3,1
6.0,9,5
8.0,7,2
9.0,10,2
14.0,5,3
44.0,3,0
5.0,7,1
8.0,10,5
18.0,10,2
19.0,10,4
32.0,8,3
5.0,10,0
76.0,10,3
9.0,10,3
9.0,10,0
45.0,2,2
18.0,10,1
12.0,3,0
29.0,5,2
105.0,7,1
19.0,5,3
30.0,10,3
56.0,10,3
18.0,5,3
20.0,1,1
13.0,1,3
4.0,5,5
54.0,5,1
5.0,6,1
25.0,2,2
34.0,7,2
8.0,4,4
29.0,10,2
6.0,9,2
22.0,10,3
65.0,10,1
70.0,4,6
9.0,10,2
6.0,5,1
30.0,10,3
22.0,7,2
50.0,10,3
45.0,4,1
45.0,10,1
8.0,10,2
13.0,10,2
61.0,8,3
40.0,10,5
10.0,8,3
4.0,1,0
45.0,8,4
12.0,10,1
50.0,10,1
20.0,6,3
26.0,10,3
3.0,4,0
20.0,10,3
64.0,2,0
60.0,10,4
18.0,5,3
10.0,4,2
135.0,10,2
19.0,10,4
61.0,10,3
130.0,10,4
19.0,10,3
32.0,10,1
12.0,3,3
38.0,10,4
22.0,10,4
12.0,10,3
20.0,10,7
9.0,1,2
10.0,10,3
12.0,9,0
170.0,6,2
40.0,4,0
31.0,10,3
14.0,10,2
14.0,3,3
14.0,9,4
10.0,4,1
22.0,10,5
28.0,6,2
39.0,10,1
6.0,1,2
19.0,3,1
11.0,10,2
17.0,10,4
7.0,5,3
3.0,5,1
9.0,5,1
36.0,1,1
26.0,5,1
12.0,10,1
36.0,10,4
10.0,10,2
5.0,1,2
5.0,1,1
12.0,10,2
21.0,10,4
6.0,10,2
26.0,3,0
15.0,10,1
10.0,10,2
11.0,10,2
12.0,10,3
28.0,10,3
41.0,10,2
14.0,6,3
14.0,10,6
7.0,2,2
29.0,10,2
42.0,7,2
6.0,1,0
20.0,10,2
12.0,3,0
7.0,10,2
11.0,6,1
99.0,10,1
265.0,1,4
15.0,3,2
19.0,4,1
34.0,10,2
69.0,2,3
20.0,1,2
306.0,10,4
12.0,1,1
80.0,10,1
55.0,9,2
30.0,7,5
5.0,10,3
24.0,10,3
20.0,4,1
20.0,5,2
18.0,3,3
6.0,10,0
11.0,5,5
10.0,2,2
24.0,10,4
3.0,4,4
16.0,10,1
22.0,1,3
21.0,10,1
20.0,9,3
19.0,7,3
7.0,9,1
33.0,1,1
9.0,4,1
14.0,10,2
34.0,2,1
18.0,3,1
14.0,9,5
3.0,2,2
46.0,7,3
49.0,2,4
50.0,3,1
26.0,10,2
31.0,6,3
171.0,10,2
18.0,10,1
11.0,10,1
18.0,1,1
40.0,10,3
12.0,10,1
15.0,3,3
46.0,2,4
12.0,6,1
11.0,10,4
5.0,6,3
20.0,6,2
21.0,10,3
30.0,10,3
40.0,8,3
49.0,10,3
7.0,4,3
34.0,10,2
18.0,10,1
23.0,3,1
19.0,10,2
6.0,10,3
12.0,10,0
8.0,5,4
41.0,1,1
7.0,1,1
14.0,10,2
20.0,2,0
10.0,10,2
34.0,7,1
19.0,10,4
28.0,10,1
37.0,10,1
17.0,10,3
10.0,7,1
12.0,2,5
6.0,5,4
14.0,10,5
14.0,10,1
26.0,10,6
25.0,7,4
4.0,4,5
6.0,5,2
9.0,10,5
60.0,10,2
18.0,10,1
28.0,10,2
18.0,1,4
10.0,2,2
30.0,10,3
51.0,6,4
9.0,10,2
3.0,10,0
39.0,6,1
4.0,6,4
7.0,3,0
16.0,6,2
25.0,2,1
18.0,7,3
18.0,5,3
20.0,10,1
10.0,5,2
16.0,4,6
41.0,6,0
9.0,8,2
7.0,4,3
18.0,4,3
13.0,4,2
4.0,3,2
21.0,10,1
8.0,1,3
36.0,4,1
70.0,1,1
24.0,3,5
5.0,4,3
45.0,10,1
5.0,3,1
6.0,10,1
9.0,1,2
16.0,1,2
24.0,10,3
17.0,10,2
26.0,10,4
7.0,10,1
15.0,4,1
15.0,4,3
10.0,6,0
18.0,10,2
65.0,10,3
28.0,10,2
110.0,3,4
14.0,10,2
6.0,2,1
10.0,7,2
36.0,10,6
5.0,3,3
11.0,2,0
20.0,1,4
28.0,4,5
66.0,6,0
54.0,5,2
51.0,8,3
7.0,5,1
104.0,6,0
69.0,5,3
75.0,10,2
95.0,10,2
5.0,6,0
7.0,7,2
24.0,10,3
18.0,10,1
40.0,10,3
26.0,10,3
13.0,1,0
31.0,10,4
12.0,3,5
16.0,10,4
9.0,10,5
31.0,6,2
7.0,6,0
22.0,10,2
159.0,1,3
106.0,10,5
13.0,1,2
69.0,7,2
13.0,2,3
30.0,10,3
59.0,10,4
24.0,10,2
10.0,10,2
8.0,10,4
9.0,2,2
9.0,10,1
46.0,5,2
26.0,10,3
31.0,10,1
456.0,10,3
18.0,10,2
25.0,7,2
15.0,7,2
11.0,8,0
50.0,10,1
31.0,5,2
11.0,1,4
34.0,10,4
11.0,7,3
19.0,3,1
46.0,1,3
7.0,3,2
15.0,10,1
18.0,10,3
35.0,1,3
6.0,10,3
20.0,7,3
66.0,1,3
38.0,10,3
7.0,10,2
106.0,10,4
5.0,3,2
5.0,10,1
39.0,10,2
34.0,7,4
36.0,4,3
48.0,10,3
29.0,2,2
5.0,1,1
25.0,1,1
28.0,10,5
9.0,5,1
13.0,2,3
20.0,10,1
3.0,4,0
31.0,1,1
9.0,1,0
24.0,2,1
35.0,10,2
18.0,10,1
15.0,1,4
15.0,8,3
36.0,8,2
281.0,10,4
13.0,10,1
8.0,4,3
21.0,5,1
26.0,10,1
15.0,4,4
15.0,10,3
17.0,10,3
10.0,1,2
200.0,1,1
4.0,9,2
27.0,1,1
10.0,10,1
12.0,8,2
26.0,6,4
7.0,2,1
18.0,2,3
50.0,8,1
9.0,10,2
26.0,3,2
8.0,3,0
10.0,2,1
3.0,10,0
15.0,5,1
15.0,10,2
20.0,10,3
17.0,10,0
7.0,10,1
8.0,5,1
30.0,3,1
320.0,10,4
12.0,5,3
20.0,4,3
10.0,10,4
25.0,10,1
10.0,8,2
5.0,10,2
18.0,5,2
120.0,10,1
26.0,10,2
15.0,5,3
14.0,3,2
23.0,1,2
6.0,1,1
12.0,10,4
13.0,2,1
3.0,1,2
4.0,2,2
15.0,10,3
9.0,7,4
39.0,10,3
85.0,9,2
40.0,10,5
29.0,3,3
50.0,5,1
26.0,8,1
149.0,9,2
20.0,7,3
10.0,8,2
55.0,5,1
16.0,10,2
8.0,6,1
42.0,1,4
16.0,10,2
191.0,10,2
9.0,10,1
7.0,2,1
149.0,10,3
12.0,10,1
3.0,1,0
12.0,10,3
20.0,8,4
9.0,3,2
17.0,8,6
9.0,6,5
28.0,7,0
9.0,8,5
26.0,1,2
6.0,10,4
31.0,10,3
23.0,10,4
12.0,1,1
28.0,10,3
14.0,2,1
10.0,2,1
6.0,5,1
60.0,10,4
25.0,4,2
11.0,10,3
60.0,7,4
17.0,9,3
12.0,1,2
18.0,5,1
21.0,8,5
12.0,10,3
54.0,4,2
40.0,10,3
106.0,2,3
23.0,10,3
10.0,3,0
8.0,1,2
6.0,10,3
89.0,10,4
19.0,5,0
8.0,4,1
9.0,10,1
44.0,1,1
35.0,6,1
58.0,10,0
80.0,9,0
5.0,5,1
10.0,2,4
24.0,5,3
35.0,10,1
12.0,7,2
8.0,10,2
105.0,10,6
34.0,1,2
19.0,3,1
25.0,9,1
16.0,8,3
12.0,3,3
13.0,6,1
76.0,10,4
19.0,9,6
31.0,10,2
34.0,10,1
33.0,9,3
10.0,2,3
74.0,10,2
22.0,8,2
29.0,6,4
75.0,2,0
33.0,9,4
6.0,1,2
11.0,10,2
31.0,10,3
24.0,6,3
9.0,6,3
22.0,2,1
22.0,10,4
13.0,1,2
17.0,1,3
21.0,6,1
26.0,6,2
10.0,10,1
24.0,10,4
22.0,10,6
25.0,10,3
13.0,5,2
11.0,7,1
71.0,10,2
16.0,3,0
11.0,8,4
11.0,7,0
12.0,8,0
8.0,10,2
7.0,1,1
3.0,1,1
9.0,1,1
6.0,8,2
4.0,4,0
135.0,8,2
6.0,1,0
66.0,10,1
14.0,9,5
25.0,10,1
22.0,10,3
12.0,5,3
21.0,6,1
50.0,1,1
11.0,8,1
96.0,9,3
16.0,6,3
21.0,10,1
10.0,10,5
7.0,10,2
20.0,4,1
50.0,1,2
3.0,10,2
28.0,10,3
24.0,4,2
7.0,8,1
14.0,7,4
32.0,6,2
15.0,5,2
22.0,9,3
22.0,10,0
26.0,10,2
49.0,10,2
12.0,10,3
34.0,6,1
49.0,8,2
40.0,5,2
7.0,10,4
7.0,1,2
34.0,10,4
14.0,10,3
5.0,1,2
126.0,5,0
25.0,2,2
56.0,5,5
36.0,1,1
56.0,10,5
9.0,6,2
36.0,2,6
155.0,10,2
10.0,10,0
65.0,10,2
10.0,1,0
5.0,6,0
8.0,3,2
45.0,10,4
29.0,2,3
46.0,4,2
35.0,2,1
7.0,10,3
40.0,7,2
8.0,7,4
7.0,5,2
10.0,10,2
39.0,5,0
14.0,10,4
31.0,2,2
11.0,6,2
20.0,9,3
10.0,3,1
9.0,3,4
25.0,6,3
31.0,7,2
31.0,9,4
18.0,10,3
226.0,10,1
80.0,4,1
7.0,10,2
19.0,7,2
16.0,10,2
8.0,2,2
37.0,10,1
11.0,2,2
3.0,4,1
39.0,10,3
12.0,4,2
17.0,8,1
4.0,5,3
46.0,10,2
26.0,10,2
20.0,10,1
20.0,10,3
18.0,8,3
20.0,10,2
18.0,10,1
49.0,10,3
220.0,10,5
3.0,4,3
37.0,6,2
13.0,1,1
29.0,7,1
26.0,3,0
33.0,5,1
10.0,10,4
15.0,9,1
6.0,1,0
26.0,4,1
30.0,2,2
8.0,10,2
35.0,10,1
10.0,10,3
10.0,10,2
70.0,10,2
29.0,1,3
4.0,6,3
12.0,3,4
156.0,7,2
24.0,10,2
10.0,10,2
18.0,6,5
166.0,6,0
15.0,10,5
10.0,1,2
11.0,9,2
12.0,6,4
9.0,8,1
13.0,10,1
10.0,6,2
9.0,10,4
17.0,10,1
25.0,10,3
54.0,10,4
11.0,10,1
7.0,4,4
10.0,3,1
63.0,2,3
9.0,2,4
7.0,4,3
23.0,10,5
10.0,10,3
17.0,10,4
3.0,3,1
16.0,10,1
13.0,10,2
49.0,6,4
26.0,10,3
21.0,5,4
15.0,9,2
14.0,5,1
45.0,2,2
6.0,1,1
15.0,2,3
6.0,8,4
25.0,4,4
3.0,5,2
21.0,10,2
34.0,10,1
20.0,3,1
400.0,10,3
26.0,10,3
42.0,10,4
43.0,10,3
10.0,7,3
60.0,10,2
21.0,1,1
46.0,1,4
18.0,2,0
30.0,10,2
75.0,10,3
36.0,7,1
14.0,6,3
16.0,10,3
62.0,10,3
24.0,10,4
16.0,10,3
25.0,9,3
6.0,1,1
26.0,10,0
180.0,10,2
16.0,3,2
16.0,10,2
100.0,10,1
15.0,1,3
9.0,9,1
19.0,1,4
10.0,4,1
41.0,10,2
12.0,3,1
9.0,6,2
13.0,7,3
66.0,10,4
22.0,1,4
7.0,1,0
36.0,6,5
30.0,3,1
36.0,10,4
22.0,10,5
32.0,10,3
21.0,8,6
186.0,2,3
16.0,3,1
6.0,3,0
30.0,6,2
9.0,10,3
19.0,4,4
16.0,10,2
16.0,10,3
35.0,10,3
26.0,10,1
26.0,8,3
13.0,3,4
16.0,10,2
65.0,10,2
29.0,10,4
16.0,5,2
8.0,2,0
22.0,10,2
29.0,10,1
10.0,1,2
5.0,1,1
12.0,10,2
121.0,10,2
53.0,10,2
107.0,10,2
13.0,10,3
20.0,10,3
22.0,6,2
26.0,1,4
3.0,1,2
50.0,10,2
3.0,5,3
9.0,5,1
20.0,8,2
12.0,10,0
68.0,10,4
38.0,10,1
31.0,5,0
22.0,3,1
12.0,10,3
11.0,10,5
6.0,10,4
4.0,1,0
39.0,10,1
30.0,10,3
29.0,10,3
10.0,6,2
7.0,10,1
11.0,6,2
11.0,10,1
7.0,10,0
3.0,10,2
7.0,10,4
171.0,10,3
36.0,2,3
8.0,10,3
9.0,5,1
8.0,4,2
40.0,4,3
56.0,9,1
40.0,1,1
22.0,4,0
16.0,8,3
24.0,10,2
23.0,10,2
16.0,6,2
9.0,7,1
30.0,4,3
8.0,10,3
3.0,10,4
20.0,9,0
72.0,1,4
14.0,1,3
8.0,10,3
18.0,8,1
9.0,10,3
55.0,10,3
16.0,10,4
50.0,10,3
30.0,10,3
6.0,10,3
34.0,10,2
7.0,10,0
34.0,10,5
4.0,2,1
16.0,10,2
5.0,6,2
36.0,10,4
6.0,8,2
21.0,10,3
24.0,6,1
55.0,7,2
29.0,5,2
39.0,2,3
34.0,10,2
26.0,10,3
89.0,10,2
13.0,5,2
23.0,10,3
69.0,9,2
83.0,2,1
36.0,10,4
9.0,10,2
209.0,10,1
31.0,10,3
15.0,9,3
20.0,10,2
21.0,7,2
23.0,10,3
10.0,10,3
14.0,6,2
12.0,1,0
19.0,7,1
25.0,2,3
19.0,10,1
3.0,4,3
14.0,3,1
41.0,10,1
10.0,1,1
22.0,10,3
20.0,2,0
15.0,10,2
14.0,6,1
8.0,3,1
10.0,10,2
3.0,1,3
231.0,10,4
7.0,10,6
22.0,10,2
20.0,10,3
3.0,10,0
52.0,6,3
142.0,10,4
106.0,10,2
49.0,10,3
13.0,10,2
10.0,10,3
4.0,10,3
79.0,6,2
30.0,1,1
6.0,10,2
9.0,3,0
23.0,5,2
15.0,8,2
12.0,1,1
31.0,10,2
50.0,7,3
22.0,1,3
40.0,10,0
25.0,10,2
42.0,5,3
6.0,1,0
4.0,10,4
15.0,10,0
16.0,9,2
31.0,6,2
24.0,5,4
9.0,10,1
3.0,10,1
10.0,1,3
8.0,4,5
9.0,9,2
7.0,1,1
26.0,1,0
13.0,8,2
125.0,10,1
20.0,10,2
29.0,2,3
61.0,10,3
44.0,1,3
20.0,10,2
10.0,10,2
21.0,10,3
15.0,10,2
15.0,10,1
15.0,10,2
10.0,10,4
15.0,2,3
15.0,10,0
14.0,10,2
9.0,1,4
115.0,10,3
12.0,1,1
41.0,4,0
6.0,4,1
13.0,5,2
10.0,3,2
19.0,10,1
171.0,10,1
22.0,10,3
100.0,10,3
20.0,10,3
44.0,6,1
11.0,3,1
18.0,10,3
76.0,3,2
44.0,10,4
81.0,4,1
9.0,1,0
7.0,5,4
16.0,3,3
7.0,10,0
85.0,10,3
5.0,4,2
15.0,10,1
36.0,10,0
50.0,5,2
29.0,10,2
22.0,10,3
13.0,10,0
10.0,8,4
10.0,3,2
3.0,5,2
8.0,1,1
7.0,10,5
21.0,10,2
30.0,4,3
54.0,10,0
12.0,10,4
13.0,9,4
10.0,10,2
10.0,10,2
14.0,10,2
9.0,5,4
10.0,10,2
36.0,6,1
14.0,10,3
11.0,10,2
12.0,8,4
47.0,8,2
20.0,8,4
71.0,10,3
135.0,10,1
146.0,8,5
22.0,3,4
6.0,6,1
29.0,4,3
225.0,4,1
21.0,6,1
140.0,10,5
9.0,2,1
46.0,10,6
122.0,8,3
99.0,10,2
54.0,10,2
5.0,10,1
16.0,10,3
9.0,2,2
4.0,9,2
20.0,10,2
15.0,8,2
28.0,10,2
37.0,8,3
19.0,5,5
20.0,10,2
6.0,1,1
6.0,7,4
10.0,7,2
18.0,3,4
11.0,1,1
5.0,3,3
8.0,2,4
5.0,7,3
34.0,4,1
8.0,10,3
39.0,10,2
5.0,1,2
21.0,8,3
27.0,10,2
12.0,10,2
4.0,3,2
15.0,10,4
5.0,10,1
186.0,3,1
8.0,1,2
25.0,10,4
129.0,10,3
38.0,1,3
30.0,6,3
15.0,5,0
24.0,10,2
560.0,10,2
10.0,7,1
13.0,6,3
12.0,9,3
34.0,1,5
15.0,10,2
7.0,4,1
16.0,4,3
66.0,10,3
20.0,4,3
14.0,8,3
15.0,10,2
12.0,9,4
40.0,7,2
28.0,7,1
21.0,1,1
26.0,10,3
14.0,2,2
15.0,10,2
60.0,3,3
20.0,10,1
140.0,9,3
4.0,10,3
14.0,4,0
15.0,10,2
22.0,1,1
39.0,3,1
15.0,5,4
116.0,10,1
16.0,3,2
34.0,10,1
209.0,10,3
7.0,4,0
43.0,2,1
59.0,10,5
23.0,4,2
14.0,4,2
24.0,1,3
3.0,4,4
26.0,10,2
24.0,10,2
7.0,10,3
5.0,10,1
24.0,10,2
7.0,2,2
14.0,10,3
19.0,7,5
8.0,10,2
9.0,5,4
9.0,3,2
12.0,8,5
55.0,10,3
6.0,1,0
45.0,10,3
10.0,7,0
56.0,10,2
16.0,10,3
124.0,10,1
30.0,7,3
35.0,4,3
11.0,6,4
15.0,10,0
31.0,10,2
20.0,10,3
14.0,10,4
32.0,10,3
29.0,10,4
13.0,8,2
45.0,4,2
20.0,10,4
10.0,4,1
41.0,10,1
26.0,4,4
20.0,10,2
8.0,5,1
19.0,10,3
24.0,10,2
40.0,10,2
11.0,8,1
51.0,10,3
26.0,9,3
13.0,9,2
4.0,2,0
39.0,10,3
17.0,10,4
9.0,9,1
12.0,10,3
7.0,10,0
26.0,9,4
69.0,10,1
6.0,4,4
6.0,3,2
16.0,10,3
15.0,10,2
11.0,9,1
15.0,10,3
276.0,10,3
290.0,10,3
10.0,5,1
8.0,10,1
21.0,10,2
12.0,3,5
30.0,10,4
19.0,8,4
4.0,8,0
22.0,10,3
4.0,10,1
66.0,10,5
14.0,10,3
12.0,1,1
17.0,10,5
18.0,10,3
44.0,10,5
5.0,1,2
110.0,10,2
85.0,10,2
35.0,1,1
12.0,8,3
15.0,10,4
36.0,3,0
11.0,10,1
14.0,1,0
27.0,7,3
14.0,3,1
17.0,5,1
12.0,10,0
6.0,10,5
135.0,1,4
11.0,6,4
20.0,10,4
70.0,10,2
6.0,10,0
79.0,10,2
3.0,10,2
12.0,2,0
90.0,8,1
14.0,10,3
12.0,3,2
10.0,10,2
5.0,4,4
14.0,6,1
119.0,10,3
70.0,10,0
10.0,6,2
30.0,10,0
10.0,10,1
9.0,10,0
25.0,9,2
5.0,8,2
66.0,1,0
64.0,10,3
40.0,10,3
14.0,8,3
10.0,10,4
14.0,9,3
19.0,4,2
69.0,10,2
9.0,1,0
9.0,10,3
15.0,4,0
36.0,3,2
14.0,6,1
6.0,10,0
36.0,7,2
36.0,4,3
9.0,6,5
10.0,8,1
5.0,1,0
15.0,1,2
26.0,1,4
20.0,8,2
20.0,10,2
12.0,5,2
10.0,3,5
46.0,4,1
11.0,9,2
22.0,6,4
12.0,6,2
21.0,10,6
23.0,10,3
12.0,3,2
9.0,7,3
18.0,10,3
15.0,5,1
24.0,10,2
28.0,6,3
84.0,6,3
14.0,10,5
8.0,10,3
90.0,10,4
116.0,1,1
4.0,1,2
11.0,3,2
75.0,9,6
11.0,9,3
45.0,5,4
3.0,3,0
24.0,4,0
14.0,10,2
