price,description_rank,name_rank
14.0,10,4
58.0,4,3
9.0,10,3
15.0,10,1
15.0,1,3
3.0,1,1
16.0,10,2
12.0,10,3
9.0,10,4
21.0,6,2
20.0,5,3
7.0,10,2
21.0,6,1
13.0,7,2
13.0,10,3
13.0,10,3
36.0,10,1
11.0,2,4
9.0,3,3
27.0,7,1
18.0,10,2
18.0,10,3
14.0,2,1
84.0,6,4
14.0,5,6
22.0,6,2
4.0,1,3
10.0,4,3
7.0,8,6
11.0,4,3
99.0,4,2
14.0,10,5
18.0,10,3
14.0,10,1
20.0,4,2
10.0,10,4
29.0,10,4
3.0,8,1
11.0,10,3
12.0,5,3
35.0,6,4
5.0,3,2
86.0,10,1
30.0,10,1
23.0,9,0
46.0,2,3
41.0,8,3
6.0,2,3
25.0,10,3
9.0,10,6
46.0,10,2
16.0,10,3
20.0,7,2
106.0,4,2
12.0,10,4
19.0,10,4
107.0,7,3
8.0,4,1
12.0,9,3
16.0,7,3
20.0,10,5
39.0,10,4
67.0,10,4
150.0,10,0
25.0,10,5
20.0,10,5
30.0,10,2
14.0,1,2
9.0,6,3
29.0,3,2
19.0,10,6
17.0,10,3
29.0,4,0
24.0,1,5
11.0,10,5
19.0,7,3
5.0,10,6
11.0,10,2
26.0,1,4
24.0,6,2
15.0,5,2
9.0,9,3
16.0,1,4
6.0,2,2
8.0,5,5
10.0,3,2
14.0,1,1
14.0,4,4
11.0,3,1
5.0,10,4
24.0,7,1
7.0,10,5
44.0,10,4
6.0,10,2
15.0,10,3
15.0,9,3
29.0,1,3
56.0,10,2
5.0,1,3
26.0,7,4
21.0,3,4
14.0,5,2
15.0,10,5
13.0,10,5
20.0,10,4
18.0,10,3
12.0,10,2
5.0,5,1
17.0,10,4
16.0,6,3
13.0,10,2
4.0,9,4
13.0,4,4
11.0,10,5
21.0,10,2
8.0,3,6
6.0,7,4
5.0,8,7
20.0,10,4
20.0,6,5
65.0,10,1
36.0,10,4
5.0,2,2
12.0,2,0
3.0,5,3
5.0,1,3
10.0,1,2
56.0,10,4
12.0,2,4
18.0,8,3
14.0,2,3
10.0,7,2
11.0,10,4
8.0,10,4
10.0,10,5
5.0,3,5
5.0,1,1
10.0,8,1
18.0,6,3
7.0,10,6
17.0,1,1
12.0,8,2
14.0,9,2
14.0,9,2
16.0,1,2
24.0,6,2
34.0,10,4
10.0,10,3
23.0,4,4
7.0,8,4
12.0,1,4
13.0,2,2
15.0,1,0
29.0,4,3
10.0,9,4
70.0,6,3
84.0,1,1
56.0,10,3
18.0,10,2
12.0,4,5
15.0,10,1
16.0,5,1
18.0,7,2
9.0,8,4
24.0,10,2
15.0,10,3
42.0,1,1
28.0,1,0
9.0,10,6
13.0,10,4
15.0,6,4
14.0,10,5
80.0,1,3
15.0,6,3
80.0,1,1
24.0,10,4
17.0,2,4
12.0,10,3
90.0,5,2
8.0,10,5
15.0,5,2
50.0,10,4
15.0,3,5
12.0,6,6
26.0,9,1
6.0,10,3
20.0,10,2
21.0,10,3
20.0,10,2
80.0,10,4
40.0,10,4
24.0,2,3
7.0,2,1
24.0,10,1
10.0,10,6
10.0,7,5
17.0,10,4
18.0,10,6
12.0,1,5
7.0,10,3
12.0,8,4
21.0,10,2
12.0,3,4
27.0,10,3
10.0,9,5
15.0,2,2
12.0,4,0
11.0,7,2
20.0,4,2
20.0,3,3
70.0,10,3
10.0,10,2
10.0,6,2
129.0,1,3
385.0,10,3
12.0,10,3
20.0,1,3
10.0,7,4
14.0,8,2
22.0,2,3
16.0,8,5
32.0,10,3
30.0,2,4
29.0,10,1
16.0,10,2
15.0,10,5
17.0,10,4
14.0,3,4
29.0,7,2
10.0,10,1
5.0,10,5
10.0,10,4
10.0,5,5
30.0,5,5
34.0,3,2
26.0,10,3
14.0,7,6
66.0,8,2
3.0,10,2
15.0,10,2
21.0,10,2
11.0,10,3
36.0,10,5
40.0,10,5
6.0,10,2
17.0,10,3
6.0,1,1
18.0,10,3
3.0,2,1
40.0,10,4
36.0,10,4
13.0,10,3
25.0,6,3
8.0,6,3
9.0,1,2
21.0,10,4
8.0,6,1
14.0,2,3
20.0,10,3
36.0,7,2
46.0,3,2
9.0,10,5
8.0,7,2
26.0,10,5
36.0,10,3
16.0,10,2
9.0,1,3
36.0,2,3
29.0,10,5
5.0,3,3
20.0,10,5
86.0,7,2
10.0,6,3
45.0,10,4
10.0,9,3
31.0,10,4
11.0,10,5
7.0,10,2
26.0,9,6
7.0,4,1
13.0,9,3
5.0,10,4
44.0,9,4
4.0,1,3
12.0,8,1
21.0,2,2
54.0,10,0
11.0,10,3
10.0,10,2
20.0,10,6
25.0,10,2
16.0,10,5
29.0,10,4
20.0,3,2
21.0,10,5
25.0,10,6
33.0,10,5
22.0,9,3
26.0,4,4
15.0,2,1
41.0,10,4
8.0,1,2
29.0,1,1
5.0,5,4
43.0,10,4
75.0,1,1
5.0,10,4
17.0,1,1
22.0,10,5
10.0,3,6
16.0,7,4
16.0,10,6
49.0,10,1
21.0,6,3
12.0,10,4
7.0,1,3
16.0,10,3
13.0,10,3
11.0,10,1
21.0,2,2
35.0,6,4
17.0,2,2
8.0,10,4
35.0,10,2
15.0,10,6
22.0,3,4
18.0,7,3
25.0,7,4
28.0,5,4
9.0,3,4
14.0,10,4
21.0,10,5
19.0,7,6
9.0,10,4
24.0,10,3
40.0,1,1
10.0,5,1
14.0,3,1
17.0,10,5
8.0,10,5
48.0,1,2
7.0,7,3
10.0,3,1
106.0,10,1
52.0,10,1
12.0,2,4
4.0,3,3
30.0,7,3
13.0,10,3
4.0,3,3
9.0,10,3
13.0,3,4
19.0,1,3
45.0,7,6
14.0,9,4
9.0,10,4
41.0,10,1
22.0,10,5
35.0,10,4
10.0,10,1
20.0,10,1
51.0,3,2
5.0,5,4
10.0,10,4
8.0,2,4
5.0,4,2
18.0,3,1
24.0,10,1
10.0,8,2
12.0,3,2
29.0,6,4
20.0,10,4
20.0,7,3
14.0,10,4
32.0,10,5
12.0,10,2
12.0,4,1
28.0,10,2
16.0,4,4
150.0,10,3
24.0,10,3
14.0,10,4
21.0,10,3
15.0,10,5
4.0,5,4
9.0,1,1
5.0,7,4
12.0,8,3
4.0,10,3
10.0,10,2
24.0,10,4
23.0,10,2
4.0,9,3
18.0,10,2
25.0,10,3
16.0,5,2
18.0,2,2
5.0,2,1
50.0,10,3
26.0,8,5
39.0,10,3
30.0,10,5
24.0,9,1
30.0,10,4
7.0,9,3
25.0,5,2
28.0,10,4
20.0,10,2
34.0,10,5
7.0,2,4
24.0,10,3
10.0,10,4
14.0,10,4
16.0,8,3
27.0,10,4
23.0,3,3
7.0,9,4
8.0,6,1
10.0,2,3
17.0,9,2
21.0,10,4
23.0,3,1
14.0,10,2
45.0,10,5
36.0,4,4
7.0,8,2
15.0,10,2
130.0,10,2
69.0,10,5
100.0,10,3
4.0,10,4
6.0,10,1
10.0,3,4
24.0,10,3
31.0,2,0
19.0,1,4
13.0,10,3
18.0,10,5
26.0,10,5
8.0,8,2
10.0,9,3
8.0,8,2
18.0,8,3
20.0,1,0
19.0,3,3
13.0,6,1
12.0,10,3
11.0,10,2
41.0,6,1
24.0,10,2
5.0,10,4
34.0,6,2
14.0,4,2
20.0,10,3
19.0,10,3
46.0,10,5
36.0,10,2
7.0,10,6
8.0,2,1
7.0,10,3
21.0,1,2
15.0,10,1
3.0,1,1
18.0,10,6
13.0,4,2
9.0,10,2
31.0,10,4
42.0,1,3
7.0,10,2
12.0,10,4
5.0,10,5
19.0,4,4
15.0,3,2
29.0,3,2
27.0,2,3
100.0,7,4
26.0,10,2
14.0,7,4
39.0,9,4
9.0,1,2
18.0,10,3
12.0,3,2
20.0,8,3
8.0,10,5
10.0,2,3
8.0,10,3
23.0,10,3
6.0,10,5
14.0,3,1
18.0,10,2
10.0,10,6
3.0,1,3
15.0,3,3
10.0,10,4
31.0,10,6
5.0,1,4
290.0,10,0
18.0,10,2
44.0,10,2
144.0,1,2
25.0,10,4
5.0,10,3
49.0,2,3
6.0,10,5
10.0,5,3
8.0,6,4
15.0,10,4
21.0,10,6
13.0,10,3
6.0,10,3
32.0,10,1
30.0,10,3
30.0,10,2
24.0,3,4
42.0,10,4
36.0,10,3
9.0,10,3
11.0,10,4
81.0,10,4
18.0,9,5
10.0,6,1
18.0,9,4
14.0,4,4
12.0,10,5
16.0,5,3
21.0,4,3
23.0,10,4
6.0,7,2
28.0,10,3
9.0,9,1
13.0,10,2
8.0,5,5
16.0,10,2
6.0,10,3
9.0,7,3
8.0,10,4
15.0,2,1
13.0,10,4
16.0,8,3
15.0,4,2
25.0,4,3
3.0,10,3
14.0,4,6
7.0,10,4
18.0,10,3
14.0,5,1
20.0,10,4
15.0,2,1
11.0,8,3
30.0,5,3
22.0,10,3
61.0,10,5
17.0,10,6
18.0,10,3
71.0,9,3
8.0,7,1
28.0,10,2
41.0,3,2
10.0,1,5
38.0,10,4
11.0,10,4
19.0,10,4
10.0,10,3
12.0,5,2
9.0,1,1
20.0,10,6
6.0,10,5
14.0,10,3
14.0,10,3
19.0,9,3
7.0,2,5
7.0,2,4
6.0,10,0
7.0,7,3
41.0,10,4
68.0,10,1
10.0,5,2
7.0,10,4
18.0,3,4
17.0,1,1
12.0,5,2
28.0,9,6
14.0,8,4
16.0,7,2
8.0,10,3
16.0,1,2
12.0,10,2
14.0,1,4
10.0,10,4
106.0,10,2
13.0,9,4
18.0,10,3
10.0,10,5
8.0,10,1
16.0,10,5
8.0,5,2
8.0,10,5
44.0,10,3
41.0,1,3
24.0,2,5
36.0,5,2
30.0,10,4
26.0,10,4
18.0,10,5
10.0,3,2
18.0,10,3
18.0,4,3
10.0,10,3
10.0,10,4
10.0,7,2
20.0,5,3
25.0,6,3
15.0,1,4
7.0,7,4
10.0,10,6
31.0,5,2
12.0,1,2
18.0,3,2
15.0,9,3
8.0,10,3
13.0,3,4
15.0,10,1
16.0,7,4
18.0,10,3
24.0,10,2
24.0,10,5
19.0,9,2
5.0,7,3
12.0,10,4
15.0,10,3
11.0,10,1
55.0,10,3
4.0,8,2
20.0,10,3
10.0,10,3
35.0,2,2
20.0,5,5
26.0,8,2
13.0,1,5
14.0,10,2
9.0,10,4
13.0,10,3
12.0,3,4
7.0,10,4
6.0,6,4
12.0,10,1
40.0,4,3
49.0,10,3
38.0,8,4
15.0,6,5
24.0,10,3
13.0,3,2
14.0,10,2
11.0,10,2
10.0,5,3
23.0,4,5
43.0,9,3
31.0,10,2
8.0,10,2
11.0,3,4
10.0,5,1
9.0,6,2
25.0,8,5
19.0,5,3
10.0,10,2
10.0,1,3
11.0,4,4
65.0,10,2
24.0,1,1
56.0,5,2
65.0,2,2
16.0,4,2
10.0,1,3
6.0,10,2
21.0,10,1
25.0,10,3
46.0,10,3
14.0,1,6
14.0,9,3
9.0,3,4
9.0,9,2
12.0,5,4
23.0,10,4
12.0,10,2
16.0,2,2
15.0,10,1
43.0,1,2
12.0,6,4
31.0,6,3
4.0,6,5
56.0,10,2
14.0,5,3
13.0,10,2
14.0,2,1
15.0,6,3
14.0,7,2
6.0,10,3
36.0,9,3
9.0,1,2
39.0,10,3
8.0,10,6
10.0,10,3
32.0,6,4
9.0,8,6
8.0,6,3
31.0,8,5
13.0,5,3
25.0,10,3
9.0,10,3
11.0,4,1
18.0,6,4
37.0,10,6
15.0,10,3
24.0,5,3
5.0,10,4
8.0,5,1
19.0,8,2
10.0,1,3
20.0,6,2
7.0,2,4
21.0,4,4
18.0,1,1
10.0,10,4
8.0,1,1
35.0,10,1
11.0,7,2
18.0,10,2
14.0,10,1
24.0,8,3
60.0,9,3
34.0,4,4
25.0,10,3
30.0,10,2
28.0,5,2
9.0,8,3
24.0,10,4
29.0,4,2
15.0,4,2
26.0,10,4
13.0,5,4
25.0,10,4
6.0,9,0
24.0,10,3
12.0,1,3
14.0,10,2
20.0,10,5
14.0,10,4
14.0,4,3
26.0,1,2
9.0,10,3
10.0,1,3
5.0,10,1
15.0,1,1
44.0,6,5
13.0,10,2
10.0,10,3
13.0,2,4
7.0,1,3
7.0,10,4
16.0,10,5
16.0,10,4
17.0,10,5
17.0,10,1
22.0,2,3
18.0,10,5
25.0,10,1
16.0,10,3
25.0,8,1
18.0,7,3
19.0,4,2
36.0,10,5
14.0,2,3
9.0,2,7
14.0,1,2
16.0,4,4
15.0,3,4
11.0,10,3
7.0,2,2
3.0,2,0
41.0,3,1
99.0,4,0
7.0,10,4
8.0,4,3
61.0,10,6
13.0,5,1
110.0,6,2
14.0,10,2
16.0,10,4
22.0,5,1
16.0,6,0
13.0,1,3
129.0,10,1
9.0,3,1
21.0,10,4
24.0,3,1
16.0,10,3
20.0,3,1
30.0,6,3
12.0,10,4
240.0,10,1
15.0,10,3
41.0,7,2
13.0,10,3
10.0,10,6
13.0,3,2
9.0,5,3
12.0,10,3
12.0,10,4
13.0,10,3
5.0,2,1
34.0,8,2
16.0,10,2
8.0,10,4
36.0,5,2
46.0,8,1
14.0,10,6
12.0,10,4
9.0,10,2
21.0,10,3
12.0,1,2
39.0,10,3
53.0,8,1
16.0,3,3
41.0,5,2
20.0,10,5
12.0,10,5
21.0,10,1
8.0,10,2
14.0,4,5
61.0,10,3
13.0,10,6
31.0,8,1
9.0,10,4
30.0,10,4
15.0,6,4
28.0,10,3
7.0,10,3
13.0,10,3
5.0,5,3
9.0,10,1
8.0,5,4
141.0,10,2
7.0,10,2
20.0,2,2
10.0,8,3
14.0,8,3
20.0,10,1
11.0,10,4
14.0,3,3
30.0,7,2
136.0,2,1
5.0,4,2
18.0,10,2
30.0,1,3
22.0,10,3
40.0,8,6
55.0,5,4
25.0,8,4
35.0,10,1
5.0,10,1
24.0,10,5
37.0,10,5
13.0,3,1
32.0,1,4
24.0,6,2
16.0,7,1
12.0,10,4
34.0,7,2
12.0,10,1
33.0,8,4
10.0,7,4
14.0,5,2
14.0,3,2
16.0,4,4
336.0,5,2
29.0,6,3
10.0,10,4
10.0,6,2
12.0,4,2
11.0,6,4
6.0,10,2
12.0,10,3
10.0,3,2
5.0,10,2
9.0,1,1
31.0,5,1
21.0,8,2
16.0,10,0
13.0,6,2
13.0,10,0
4.0,1,3
13.0,10,2
19.0,7,5
35.0,6,1
5.0,1,4
33.0,10,3
40.0,6,1
12.0,6,4
41.0,10,3
7.0,10,1
16.0,10,4
8.0,4,4
61.0,3,2
19.0,5,4
7.0,8,3
9.0,10,2
20.0,5,3
31.0,6,2
11.0,10,3
13.0,10,4
10.0,10,1
12.0,5,3
6.0,10,2
14.0,10,3
16.0,3,5
61.0,3,1
6.0,10,3
54.0,10,5
7.0,1,1
12.0,5,2
106.0,10,2
23.0,10,1
12.0,10,3
23.0,10,3
5.0,5,4
34.0,10,4
6.0,2,4
18.0,6,2
21.0,5,2
14.0,10,4
36.0,8,4
12.0,10,4
16.0,10,4
59.0,1,2
31.0,4,0
11.0,3,3
7.0,5,0
11.0,10,4
15.0,2,2
35.0,10,2
19.0,10,5
15.0,7,1
10.0,10,3
5.0,8,1
17.0,7,2
80.0,4,2
10.0,1,3
39.0,2,5
36.0,7,5
8.0,10,4
29.0,6,3
32.0,10,3
9.0,7,3
18.0,4,2
12.0,10,3
7.0,5,3
19.0,1,4
14.0,10,2
7.0,10,3
7.0,8,3
14.0,10,4
7.0,10,3
19.0,4,2
11.0,3,3
10.0,10,2
20.0,1,1
24.0,10,1
8.0,10,2
27.0,10,4
9.0,10,2
10.0,3,0
22.0,10,6
48.0,10,2
5.0,2,2
22.0,10,1
15.0,10,3
44.0,4,2
21.0,10,3
5.0,6,4
10.0,7,2
51.0,10,4
24.0,10,1
18.0,10,5
17.0,10,1
28.0,2,1
18.0,10,4
12.0,10,3
27.0,9,5
21.0,10,4
25.0,7,3
20.0,10,5
105.0,10,1
8.0,10,5
16.0,10,4
16.0,10,3
25.0,3,3
14.0,3,3
10.0,6,4
12.0,10,3
3.0,10,3
39.0,10,3
26.0,4,4
30.0,10,4
39.0,10,4
16.0,7,2
8.0,6,3
10.0,1,1
8.0,10,2
29.0,10,5
59.0,10,5
40.0,2,3
6.0,10,3
10.0,3,4
16.0,10,2
26.0,10,3
60.0,7,1
26.0,3,3
16.0,9,3
12.0,10,2
14.0,10,2
51.0,3,3
8.0,10,5
20.0,10,3
25.0,10,4
59.0,6,0
6.0,3,4
27.0,10,2
3.0,10,6
35.0,7,6
5.0,10,2
55.0,10,4
10.0,7,2
18.0,1,3
60.0,10,3
17.0,10,1
13.0,7,5
22.0,8,3
18.0,1,2
9.0,4,4
9.0,7,2
46.0,10,6
8.0,5,2
8.0,9,3
13.0,3,4
13.0,4,4
34.0,3,3
29.0,10,3
20.0,9,2
10.0,2,4
26.0,9,2
20.0,1,3
5.0,10,3
20.0,4,3
15.0,4,3
9.0,10,4
13.0,10,3
115.0,2,1
16.0,10,3
64.0,3,2
10.0,5,3
15.0,10,3
16.0,3,2
17.0,10,3
15.0,10,1
46.0,5,2
9.0,2,1
3.0,10,2
10.0,10,6
19.0,6,1
10.0,10,5
79.0,10,4
10.0,5,5
9.0,8,5
25.0,10,5
13.0,1,3
9.0,6,4
22.0,3,3
14.0,8,2
38.0,1,5
14.0,10,1
34.0,10,5
15.0,3,3
33.0,1,2
34.0,3,3
9.0,1,1
16.0,10,3
12.0,6,4
10.0,1,2
18.0,10,4
20.0,3,4
15.0,5,4
16.0,1,5
18.0,10,3
22.0,10,2
12.0,10,3
20.0,10,2
10.0,10,3
11.0,4,2
7.0,8,2
26.0,5,1
96.0,2,1
15.0,10,2
14.0,1,3
76.0,10,4
7.0,7,5
8.0,7,4
18.0,10,4
8.0,2,4
20.0,10,3
15.0,1,1
12.0,5,5
3.0,6,3
7.0,10,3
34.0,6,2
21.0,6,1
7.0,9,2
3.0,2,4
12.0,10,3
23.0,7,4
24.0,10,2
18.0,10,1
10.0,2,3
9.0,10,3
7.0,10,3
14.0,5,2
25.0,6,4
18.0,6,3
16.0,5,4
10.0,10,4
10.0,3,2
23.0,10,0
16.0,4,2
18.0,10,3
9.0,10,3
29.0,10,4
8.0,6,3
11.0,10,3
7.0,2,4
10.0,3,2
25.0,10,1
15.0,3,2
29.0,1,4
23.0,10,2
36.0,8,2
106.0,1,2
14.0,7,1
34.0,8,2
16.0,10,2
11.0,10,6
21.0,10,4
10.0,10,2
5.0,1,3
12.0,1,0
98.0,3,2
61.0,1,2
26.0,8,3
23.0,7,1
25.0,10,3
3.0,5,2
20.0,4,3
10.0,9,3
12.0,7,2
31.0,10,3
24.0,9,1
18.0,10,3
7.0,10,3
11.0,1,3
18.0,6,1
13.0,6,4
14.0,9,3
40.0,10,1
12.0,8,2
8.0,10,6
23.0,1,2
38.0,10,3
16.0,8,3
9.0,10,6
25.0,1,1
23.0,10,2
25.0,1,3
36.0,10,1
11.0,10,3
25.0,8,2
9.0,10,4
8.0,1,4
8.0,5,3
15.0,1,3
27.0,10,6
166.0,7,0
21.0,10,2
14.0,1,2
36.0,10,6
5.0,1,1
24.0,6,3
18.0,10,4
5.0,10,2
3.0,8,2
22.0,5,2
15.0,1,4
46.0,2,2
7.0,10,4
26.0,10,6
18.0,10,4
16.0,10,4
73.0,1,2
29.0,5,1
14.0,6,3
8.0,10,5
16.0,9,4
14.0,10,2
6.0,10,4
101.0,6,3
50.0,6,5
15.0,8,5
3.0,10,2
31.0,3,1
32.0,10,5
28.0,3,4
26.0,10,2
44.0,5,1
14.0,9,3
6.0,7,1
24.0,10,2
19.0,10,3
7.0,5,3
49.0,3,4
56.0,10,0
16.0,1,3
111.0,4,4
10.0,5,5
23.0,10,3
19.0,6,4
9.0,10,4
15.0,10,6
3.0,10,4
5.0,1,2
16.0,2,3
13.0,6,6
11.0,8,3
41.0,3,5
22.0,6,2
10.0,10,2
4.0,1,3
12.0,10,5
9.0,1,1
16.0,10,4
9.0,6,4
18.0,10,3
44.0,2,2
8.0,8,5
4.0,7,2
40.0,10,6
60.0,10,4
10.0,10,2
24.0,10,0
24.0,10,3
21.0,10,3
24.0,6,1
10.0,10,3
14.0,10,2
38.0,5,2
20.0,10,5
30.0,4,2
16.0,10,4
9.0,3,1
12.0,10,2
9.0,1,2
29.0,8,4
26.0,10,5
31.0,10,2
9.0,9,5
60.0,10,2
5.0,1,2
5.0,8,0
7.0,3,5
22.0,10,3
11.0,10,5
35.0,1,3
3.0,6,1
11.0,10,5
16.0,1,2
15.0,10,3
10.0,6,2
15.0,8,2
23.0,10,3
10.0,2,4
8.0,4,3
13.0,10,2
24.0,9,1
9.0,10,5
25.0,10,4
4.0,10,1
26.0,10,3
29.0,9,0
9.0,7,2
45.0,5,4
31.0,2,2
10.0,6,4
15.0,10,6
16.0,1,3
19.0,2,2
40.0,1,3
20.0,10,5
24.0,1,3
9.0,5,2
14.0,1,3
16.0,10,3
18.0,9,5
31.0,10,3
80.0,2,2
20.0,2,3
17.0,4,2
16.0,5,2
5.0,9,4
20.0,3,2
31.0,9,5
22.0,5,2
8.0,10,3
15.0,9,4
20.0,10,5
40.0,10,5
27.0,10,4
36.0,2,3
26.0,9,0
18.0,2,1
10.0,10,4
13.0,7,5
19.0,4,5
36.0,1,0
13.0,10,3
12.0,10,4
8.0,7,2
30.0,10,3
14.0,1,4
16.0,3,4
10.0,4,0
75.0,2,2
9.0,8,3
7.0,10,6
16.0,10,4
56.0,10,4
16.0,6,2
12.0,10,3
17.0,2,1
10.0,3,4
40.0,10,4
5.0,10,4
12.0,10,2
15.0,10,1
9.0,1,3
27.0,5,3
12.0,10,6
50.0,1,3
16.0,1,2
100.0,10,4
13.0,10,5
30.0,9,2
9.0,10,2
46.0,2,3
12.0,1,2
30.0,10,3
5.0,8,3
16.0,10,5
40.0,10,3
36.0,10,1
13.0,10,3
22.0,10,2
30.0,10,4
15.0,10,4
18.0,5,1
25.0,10,2
14.0,5,5
18.0,10,3
50.0,10,2
30.0,8,1
11.0,1,1
12.0,10,0
3.0,4,3
22.0,1,2
16.0,6,2
8.0,7,2
9.0,10,3
36.0,10,1
30.0,10,4
38.0,10,3
119.0,3,1
19.0,10,3
20.0,10,4
31.0,6,1
12.0,8,4
20.0,10,4
6.0,9,4
10.0,4,0
7.0,10,6
8.0,10,7
22.0,2,4
38.0,3,5
26.0,10,4
26.0,10,5
33.0,10,1
6.0,10,5
10.0,6,3
56.0,1,2
150.0,10,1
11.0,10,4
28.0,10,1
44.0,6,4
24.0,9,4
12.0,4,2
11.0,10,2
24.0,10,6
28.0,10,4
39.0,4,4
51.0,5,2
16.0,9,3
36.0,5,1
22.0,3,1
12.0,5,1
18.0,1,2
7.0,10,5
18.0,8,2
156.0,10,5
8.0,7,4
15.0,2,1
11.0,10,3
5.0,7,5
19.0,4,3
6.0,1,2
16.0,10,5
14.0,4,4
16.0,10,2
9.0,10,2
11.0,8,3
5.0,1,2
6.0,10,3
15.0,10,3
23.0,8,3
15.0,6,3
38.0,10,1
20.0,10,5
13.0,10,3
7.0,10,2
11.0,10,3
20.0,5,3
36.0,7,0
14.0,8,2
10.0,8,3
14.0,10,2
34.0,1,4
28.0,3,2
52.0,10,5
12.0,10,2
59.0,10,2
25.0,4,3
8.0,7,3
14.0,10,1
24.0,1,2
209.0,10,2
11.0,10,4
7.0,3,2
18.0,7,2
11.0,4,3
6.0,4,3
19.0,10,5
70.0,10,3
9.0,10,4
21.0,3,0
69.0,9,4
9.0,10,2
29.0,1,4
9.0,5,4
174.0,10,1
11.0,2,3
10.0,10,3
45.0,1,2
31.0,10,4
36.0,1,2
14.0,10,2
16.0,10,2
12.0,10,4
18.0,3,2
36.0,8,3
53.0,10,3
189.0,1,1
26.0,9,3
6.0,10,5
5.0,7,3
25.0,8,4
4.0,10,3
44.0,10,4
40.0,7,4
24.0,10,3
54.0,3,3
19.0,1,3
18.0,10,3
24.0,10,2
23.0,10,5
24.0,1,3
9.0,2,2
8.0,3,5
9.0,10,5
5.0,2,2
15.0,1,2
20.0,8,6
21.0,10,6
51.0,5,2
9.0,9,5
6.0,10,4
84.0,10,3
35.0,10,4
6.0,10,2
6.0,1,2
7.0,10,5
14.0,8,2
14.0,5,2
36.0,10,4
56.0,1,4
10.0,1,3
7.0,1,2
11.0,10,2
25.0,4,4
32.0,3,3
31.0,6,5
24.0,9,3
14.0,10,2
64.0,1,1
3.0,3,1
28.0,10,1
9.0,10,3
12.0,10,1
32.0,2,4
13.0,7,6
22.0,1,4
56.0,10,3
29.0,5,6
22.0,10,4
21.0,10,3
35.0,10,4
33.0,7,2
20.0,10,2
16.0,10,5
31.0,10,3
15.0,1,3
24.0,5,2
23.0,2,5
16.0,10,2
7.0,6,2
13.0,8,3
11.0,9,4
9.0,5,7
55.0,10,4
24.0,10,4
10.0,10,2
14.0,10,4
16.0,10,3
65.0,10,0
5.0,10,5
22.0,7,1
18.0,10,4
12.0,2,1
35.0,10,4
100.0,10,2
6.0,10,5
19.0,10,0
10.0,4,2
44.0,10,4
14.0,10,7
30.0,4,2
14.0,1,1
19.0,10,3
17.0,10,3
7.0,10,4
8.0,10,1
20.0,1,3
21.0,10,2
18.0,6,3
7.0,6,1
24.0,10,5
4.0,10,2
10.0,10,5
17.0,10,2
16.0,4,2
25.0,10,2
44.0,5,3
14.0,4,2
16.0,8,1
16.0,1,2
8.0,1,3
13.0,10,1
15.0,10,3
91.0,3,4
56.0,5,2
21.0,2,2
14.0,7,2
19.0,10,2
30.0,2,1
69.0,10,3
7.0,2,4
31.0,10,3
30.0,2,3
24.0,10,3
12.0,10,5
25.0,10,2
8.0,10,2
24.0,10,4
28.0,10,3
30.0,5,3
24.0,10,3
34.0,10,2
7.0,10,5
7.0,10,2
12.0,1,2
20.0,1,3
14.0,8,1
19.0,7,2
42.0,10,3
22.0,10,3
12.0,9,4
24.0,10,4
10.0,10,1
38.0,5,2
44.0,10,2
9.0,2,3
15.0,10,2
9.0,1,3
29.0,6,3
8.0,10,2
7.0,10,3
5.0,5,3
14.0,10,3
24.0,10,2
11.0,10,4
10.0,4,2
24.0,2,2
32.0,2,1
7.0,3,1
14.0,10,3
42.0,10,3
27.0,5,3
24.0,10,4
8.0,10,3
39.0,7,3
17.0,1,3
9.0,6,4
131.0,6,2
43.0,10,3
11.0,9,4
15.0,10,2
115.0,1,2
18.0,10,4
10.0,10,2
14.0,10,1
9.0,10,3
12.0,8,4
34.0,6,2
18.0,6,3
8.0,10,4
8.0,10,3
14.0,10,3
24.0,3,3
18.0,2,3
6.0,9,2
15.0,10,4
16.0,10,3
15.0,5,3
15.0,9,3
67.0,10,2
16.0,10,4
25.0,10,2
25.0,4,3
8.0,5,4
26.0,1,3
8.0,10,0
25.0,9,5
20.0,10,4
5.0,8,6
3.0,5,2
26.0,10,4
71.0,2,3
8.0,2,4
15.0,2,2
29.0,10,3
120.0,10,5
8.0,1,1
11.0,10,3
36.0,10,7
26.0,5,2
6.0,1,1
9.0,6,2
35.0,4,5
15.0,10,4
3.0,10,3
30.0,10,3
44.0,9,2
54.0,10,6
10.0,6,3
28.0,2,5
9.0,9,4
17.0,10,4
15.0,10,4
7.0,10,1
16.0,4,4
3.0,8,3
15.0,10,3
11.0,8,3
21.0,5,4
6.0,5,3
12.0,10,4
6.0,5,2
66.0,5,4
25.0,4,2
12.0,10,3
14.0,5,1
16.0,10,2
12.0,3,4
23.0,6,5
30.0,10,1
54.0,8,2
12.0,4,3
86.0,7,2
226.0,10,3
11.0,10,1
12.0,6,0
6.0,1,4
24.0,10,3
8.0,10,3
20.0,4,2
29.0,2,7
18.0,6,2
10.0,10,3
20.0,6,4
18.0,10,4
10.0,6,3
15.0,4,2
9.0,10,3
8.0,3,3
20.0,10,1
24.0,8,5
13.0,1,0
10.0,10,3
44.0,5,4
11.0,2,2
6.0,3,0
24.0,10,3
36.0,10,3
39.0,6,5
11.0,4,4
6.0,5,5
