original,predito
29,33.92797784
8,8.345132743
54,38.40833333
9,8.345132743
64,37.81529954
44,34.57142857
15,15.76363636
11,32.55172414
26,33.81519862
18,51.9
15,37.81529954
134,70.56502242
39,33.92797784
29,33.81519862
20,16.10877193
14,15.50557621
22,15.62025316
19,15.79683131
40,31.9826087
20,14.98022152
16,15.4473161
4,5.012345679
16,15.4473161
11,16.10877193
40,33.37587007
21,15.79683131
11,15.29166667
29,38.40833333
29,38.40833333
20,16.50837989
10,14.98022152
120,75.265625
30,33.37587007
29,33.92797784
28,32.22596154
22,16.10877193
41,37.81529954
26,33.81519862
34,33.37587007
16,16.10877193
21,16.65517241
31,38.40833333
14,16.82678984
34,37.81529954
9,8.345132743
29,37.81529954
25,33.81519862
18,16.76635514
11,21.50819672
9,8.386363636
10,13.4137931
9,8.15720524
10,14.96296296
10,16.8974359
7,13.08333333
23,14.70588235
60,62
18,18
14,20.13043478
17,15.70621469
30,31.45283019
16,16.45833333
7,8.238095238
11,29.51623932
26,37.81529954
12,15.4473161
4,6.2875
14,15.55508475
20,17.42412451
44,37.81529954
21,15.79683131
12,14.92207792
30,37.81529954
32,33.37587007
14,28
12,14.98022152
9,8.306122449
3,15
5,18.45
9,6.425806452
27,33.41025641
31,37.81529954
16,52.57894737
14,15.71653543
9,14.75
20,17.80701754
26,24.45454545
18,17.51114923
15,37.81529954
59,37.81529954
26,29
104,37.81529954
25,33.45501285
12,15.75146199
7,6.187839305
14,15.75146199
30,34.5625
24,17.80701754
18,15
75,38.40833333
21,18.66666667
11,14.98022152
21,37.81529954
14,16.10877193
15,15.32258065
8,6.177777778
18,14.5
33,33.37587007
17,16.89767442
22,15.50557621
15,14.98022152
49,37.81529954
10,15.8
14,20.92682927
7,8.170305677
24,37.81529954
6,6.35
12,14.98022152
31,33.81519862
49,33.37587007
19,25.10588235
14,15.50740741
3,19.63779528
13,36.71777003
105,37.81529954
15,37.81529954
18,15.79683131
54,37.81529954
41,37.81529954
22,28.82795699
34,34.94660194
8,6.187839305
26,64.66666667
20,38.40833333
106,37.81529954
6,16.82678984
21,23.23809524
20,17.42412451
85,80.10526316
9,8.15720524
54,37.81529954
26,29.51623932
19,25.1657754
15,15.40462428
26,37.81529954
40,32.59090909
10,14.98022152
28,37.81529954
10,28.70175439
29,22
10,13.3125
29,31.5
14,15.79683131
8,6.187839305
6,7.561643836
20,14.42857143
80,61.8
16,18.97674419
20,16.82678984
41,33.37587007
7,8.125
7,8.222222222
16,16.4375
27,31.41176471
18,16.50837989
6,32.65
10,29.68181818
13,16.10877193
46,25.10588235
22,51.9
25,31.5
69,71.75
14,14.98022152
34,33.92797784
49,33.37587007
22,15.43037975
62,52.57894737
21,15.88976378
26,30.91304348
20,16.50837989
22,15.79683131
36,29.51623932
16,15.4473161
35,21.50819672
86,74.83082707
37,32.55172414
69,71.45454545
6,16.18421053
59,38.40833333
34,37.81529954
22,14.42301943
30,31.5
18,37.81529954
16,15.48571429
44,33.81519862
8,8.15720524
6,16.82678984
16,15.27777778
12,17.80701754
7,8.386363636
21,37.81529954
10,15.75146199
22,17.42412451
16,15.4473161
17,14.23232323
10,15.71653543
116,38.40833333
3,29.68181818
14,14.98022152
34,33.37587007
9,8.233333333
18,16.4375
50,60
41,37.81529954
38,37.81529954
36,37.81529954
10,14.42857143
10,16.375
19,16.10877193
27,29.64935065
12,28.52631579
9,8.144736842
10,16.70090634
11,15.88976378
10,14.98022152
16,15.75146199
34,38.40833333
13,37.81529954
22,17.80701754
28,34.18867925
6,6.187839305
5,6.090909091
12,16.70090634
12,13.4137931
27,31.0625
25,37.81529954
9,16.90909091
25,31.75471698
49,33.63352273
17,15.79683131
39,34.57142857
18,16.51912568
22,17.69477912
9,7.96
26,33.81519862
8,8.238095238
17,15.06896552
64,37.81529954
10,14.0952381
12,19.44444444
22,15.16666667
39,29.64935065
4,4.79558011
21,37.81529954
5,6.488095238
49,33.63352273
14,15.50557621
44,33.81519862
16,15.71653543
12,37.81529954
21,16.10877193
18,37.81529954
24,18.92307692
39,33.63352273
17,37.81529954
32,31.46
109,29.64935065
18,16.10877193
12,37.81529954
20,38.40833333
12,9.711111111
18,15.79683131
8,6.3
49,37.81529954
86,34.57142857
20,14.98022152
78,38.40833333
31,33.92797784
34,29
29,29.53846154
8,6.488095238
19,15.88976378
49,37.81529954
12,15.50557621
24,17.69477912
24,37.81529954
8,15.80952381
9,6.488095238
21,15.4473161
21,37.81529954
10,14.54385965
35,29.64935065
36,41.59016393
50,16.82678984
14,20.92682927
40,37.81529954
28,32.21686747
5,6.2875
20,14.66666667
20,15.98571429
17,15.55508475
14,37.81529954
10,15.88976378
3,4.79558011
40,34.94660194
4,14.95402299
68,37.81529954
8,4.79558011
131,70.72413793
49,37.81529954
18,15.55508475
10,12.55555556
19,15
10,15.79683131
8,8.223300971
8,8.144736842
19,15.88976378
28,34.5625
10,32.65
75,37.81529954
6,5.857142857
18,17.53333333
8,7.444444444
20,13.81395349
19,16.70090634
11,16.4375
3,5.012345679
3,6.425806452
25,21.50819672
44,31.46
11,14.91666667
13,29.51623932
40,33.45501285
16,15.50740741
31,28.82795699
7,6.187839305
46,41.59016393
3,20.33333333
15,18.09375
29,30.875
13,15.75146199
14,13.81395349
34,33.66666667
31,33.92797784
19,17.80701754
5,5.012345679
40,29.51623932
31,33.41025641
28,31.41666667
25,31.51785714
15,15.62025316
46,33.92797784
6,6.488095238
6,6.187839305
15,13.4137931
7,6.2875
79,37.81529954
24,29.51623932
22,15.50740741
18,15.79683131
16,23.56666667
31,29.53846154
36,29.05494505
11,7.5
21,20.88461538
6,6.488095238
34,37.81529954
21,15.08474576
40,33.75
43,31.41176471
13,23.97560976
26,41.59016393
48,33.92797784
51,36.44776119
26,32.57594937
14,16.70090634
16,14.64423077
19,38.40833333
40,38.40833333
8,6.488095238
18,15.75146199
26,16.58208955
22,24.72972973
91,37.81529954
7,8.386363636
55,69.90909091
35,14.61538462
12,16.10877193
16,16.70090634
26,31.9826087
10,16.70090634
5,6.187839305
17,14.42857143
15,13.4137931
22,37.81529954
27,31.41176471
12,18.45
55,85.45454545
44,37.81529954
15,21.50819672
21,17.51114923
16,15.29166667
59,31.18181818
24,16.10877193
44,33.92797784
23,16.89767442
28,32.59090909
14,16.10877193
29,33.92797784
28,29
3,20.53768844
3,6.488095238
49,37.81529954
34,35.5
51,37.81529954
5,6.090909091
18,15.55508475
20,16.70090634
30,33.37587007
13,36.44776119
20,16.50837989
7,8.170305677
14,15.31428571
21,14.95402299
43,33.66666667
11,16.45833333
35,14.95402299
16,29.1
11,16.70090634
10,14.23232323
17,14.42301943
15,26.375
7,8.28125
36,37.81529954
54,37.81529954
15,37.81529954
10,15.93243243
23,17.80701754
9,29.51623932
26,29.51623932
14,15.50557621
28,33.37587007
29,34.5625
15,37.81529954
14,15.79683131
30,32.44776119
10,14.36
37,35.2293578
58,70.56502242
7,6.488095238
26,15.41935484
14,20.92682927
40,33.92797784
5,6.488095238
6,6.187839305
8,6.406976744
20,15.75146199
17,14.98022152
20,14.42301943
10,15.70621469
42,33.81519862
18,36.71777003
16,17.51114923
35,37.81529954
19,16.51912568
14,15.79683131
95,37.81529954
12,16.10877193
12,16.10877193
11,9
49,37.81529954
48,31.8
11,16.10877193
14,13.4137931
7,8.306122449
20,14.42301943
12,15.62025316
20,17.42412451
7,6.3
9,8.113207547
34,31.9826087
39,35.2293578
29,26.375
30,24.33333333
5,6.488095238
10,15.55508475
20,14.98022152
24,25.1657754
11,15.71653543
25,32.22596154
15,15.40462428
9,9
16,16.70090634
26,37.81529954
30,33.92797784
29,38.40833333
24,16.10877193
38,37.81529954
9,5.912280702
10,15.5
18,15.4473161
5,6.488095238
7,8.259259259
47,33.92797784
21,60
14,17.80701754
18,15.70621469
15,14.42301943
46,34.94660194
10,12.35294118
16,15.80952381
16,16.58208955
59,70.72413793
8,6.187839305
21,16.51912568
14,25.1657754
68,76
20,37.81529954
13,15.79683131
28,33.92797784
34,33.63352273
19,16.4375
11,16.10877193
16,16.8974359
20,15.50557621
31,34.5625
25,33.92797784
12,37.81529954
47,37.81529954
32,33.81519862
3,5.012345679
30,37.81529954
21,15.79683131
16,17.03225806
46,37.81529954
5,6.090909091
12,16.10877193
22,17.80701754
50,75.265625
33,33.92797784
7,6.187839305
32,33.92797784
16,15.75146199
34,34.18867925
31,33.81519862
38,33.37587007
24,14.70099668
6,6.488095238
8,8.113207547
42,33.92797784
24,16.4375
21,33.06976744
6,6.090909091
22,14.23232323
12,15.50740741
9,29.64935065
8,6.245901639
81,79
25,30.125
17,16.33333333
11,14.20909091
29,33.92797784
13,15.06896552
21,37.81529954
68,70.11111111
10,16.10877193
76,23.97560976
41,33.37587007
15,15.14705882
24,15.4473161
14,15.75146199
28,31.5
25,23.31034483
20,17.69477912
18,15.55508475
13,14.98022152
11,16.70090634
38,38.40833333
28,31.8
56,51
58,37.81529954
18,37.81529954
18,17.51114923
13,14.42301943
34,35.2293578
62,69.64317181
16,29.68181818
33,31.5
36,36
31,29.51623932
86,74.83082707
21,15.40462428
16,20.72413793
51,37.81529954
46,35.2293578
26,29.51623932
18,16.51912568
3,6.187839305
37,30.20833333
46,31.9826087
15,17.03225806
21,16.10877193
26,37.81529954
19,26.43243243
39,35.2293578
29,31.41176471
10,16.10877193
14,16.70090634
20,14.36
24,30.40740741
7,8.386363636
5,6.090909091
51,69.64317181
31,31
69,38.40833333
21,16.50837989
12,16.70090634
18,14.23232323
11,14.98022152
5,6.142276423
37,31.5
30,31.5
9,8.15720524
8,8.28
12,16.70090634
5,6.425806452
16,14.98022152
47,38.40833333
16,15.50740741
66,37.81529954
8,7.561643836
17,37.81529954
10,14.73626374
119,71.45454545
10,16.76635514
20,17.80701754
32,33.37587007
24,16.10877193
15,15.75146199
65,74.83082707
54,37.81529954
41,32
18,36.71777003
11,16.10877193
18,23.16666667
26,32.21686747
35,33.92797784
13,28.47826087
28,37.81529954
27,33.45501285
14,23.23809524
13,15.79683131
16,16.10877193
18,23.56666667
22,15.75146199
13,37.81529954
21,16.10877193
10,14.36
26,33.92797784
21,16.70090634
14,15.29166667
11,17.51114923
13,13.4137931
38,33.37587007
7,5.012345679
10,37.81529954
15,15.70621469
29,31.9826087
3,6.142276423
7,17.53333333
26,40.75
50,74.83082707
7,15.41935484
15,23.23809524
66,37.81529954
14,18.09090909
14,15.71653543
3,6.187839305
30,38.40833333
26,37.81529954
34,34.94660194
31,35.2293578
7,8.2
7,16.82678984
36,36.71777003
31,37.81529954
18,17.80701754
24,14.98022152
47,38.40833333
16,15.79683131
10,15.75
16,37.81529954
3,5.865384615
25,28.70175439
47,34.5625
14,37.81529954
13,15.71653543
26,31.9826087
5,6.333333333
56,36.71777003
11,14.42301943
8,37.71428571
14,15.88976378
20,16.10877193
49,37.81529954
56,37.81529954
14,17.33333333
9,8.386363636
21,16.10877193
26,31.9826087
34,33.92797784
10,16.70090634
20,15.71653543
14,16.10877193
19,23.56666667
37,33.45501285
20,20.53768844
34,33.63352273
18,37.81529954
6,19.63779528
12,15.55508475
31,33.37587007
10,14.87755102
11,15.75146199
36,33.37587007
16,15.75146199
11,16.10877193
30,33.92797784
9,6.274509804
9,6.187839305
20,37.81529954
6,18.20408163
22,14.98022152
21,15.75146199
14,14.42301943
48,29.51623932
4,6.488095238
13,16.70090634
60,37.81529954
8,7
17,23.31034483
18,15.31428571
10,14.96296296
21,16.4375
44,37.81529954
89,32.55172414
3,6.187839305
28,33.81519862
39,35.47368421
28,31.5
51,29.51623932
26,36.71777003
13,15.50740741
4,6.187839305
19,16.70090634
66,37.81529954
17,17.80701754
22,15.50557621
8,31.18181818
36,34.94660194
19,14.98022152
58,74.59090909
24,16.10877193
14,16.10877193
69,70.56502242
23,16.10877193
10,12.55555556
26,33.81519862
29,33.81519862
20,29.51623932
16,13.84782609
7,8.170305677
13,41.05555556
33,37.81529954
18,14.42301943
20,20
14,23.45454545
79,37.81529954
12,16.10877193
10,18.02857143
50,23.4375
17,37.81529954
32,33.45501285
55,37.81529954
21,15.88976378
74,37.81529954
14,29.51623932
24,16.2704918
25,37.81529954
34,31.41176471
14,14.98022152
37,33.92797784
20,14.42301943
30,33.45501285
24,15.75
38,31.12121212
24,16.70090634
10,14.98022152
15,18.52631579
19,25.10588235
8,8.306122449
7,8.238095238
45,16.82678984
14,15.71653543
16,20.53768844
12,14.42301943
15,15.43037975
13,37.81529954
8,8.28125
28,41.59016393
9,6.357142857
10,15.08474576
15,14.98022152
39,37.81529954
16,28.52631579
19,29.64935065
35,37.81529954
7,16.82678984
19,15.79683131
6,13.10526316
10,14.98022152
36,23.95689655
41,28.82795699
23,14.42301943
10,16.70090634
54,37.81529954
15,15.4473161
32,31.5
10,16.50837989
45,32.22596154
75,28.70175439
25,38.40833333
9,8.28125
7,8.15720524
31,31.9826087
8,32.65
6,6.177777778
15,17.66666667
44,37.81529954
30,16.82678984
24,25.33333333
33,33.45501285
29,33.81519862
14,16.70090634
12,17.80701754
18,14.96296296
11,17.69477912
32,23.95689655
45,37.81529954
19,14.98022152
10,13.84782609
16,16.70090634
14,15.79683131
9,8.344827586
10,15.43037975
24,15.75146199
15,14.42857143
5,6.368421053
12,16.10877193
8,6.187839305
26,33.81519862
18,13.73684211
24,29.51623932
17,37.81529954
31,38.40833333
37,37.81529954
10,13.85714286
31,28
34,33.81519862
13,16.10877193
8,16.82678984
18,15.65625
12,14.42857143
9,37.81529954
16,15.55508475
20,16
4,4.79558011
9,8.222222222
71,69.64317181
24,15.79683131
14,28.70175439
21,15.40462428
14,15.50557621
36,37.81529954
19,16.45833333
11,25.1657754
11,15.71653543
40,31.9826087
30,33.37587007
20,38.40833333
9,8.238095238
96,37.81529954
8,8.28
34,36.71777003
22,16.10877193
45,32.57594937
54,37.81529954
34,37.81529954
13,14.98022152
20,15.88976378
115,75.9
14,15.5
6,6.177777778
14,15.4473161
34,19.6875
16,13.84782609
6,6.245901639
26,29.51623932
10,14.42301943
59,80.10526316
69,74.59090909
14,16.4375
12,14.42857143
10,16.10877193
7,6.187839305
10,15.79683131
32,31.9826087
38,29.51623932
7,29.1
15,13.84782609
20,14.42857143
18,15.71653543
8,8.386363636
16,15.55508475
18,15.50557621
14,16.70090634
8,8.28125
32,20.53768844
20,15.79683131
12,14.98022152
20,15.75146199
25,33.37587007
21,37.81529954
5,4.79558011
7,6.187839305
7,6.090909091
28,37.81529954
41,33.58333333
41,37.81529954
9,36.44776119
55,69.01408451
44,33.81519862
9,8.28125
11,28.17647059
14,17.69477912
24,15.79683131
103,69.64317181
15,17.42412451
84,37.81529954
24,15.40462428
31,33.92797784
12,15.50557621
10,14.23232323
29,41.59016393
5,5.012345679
15,14.42301943
9,8.133333333
30,33.45501285
11,20.53768844
12,14.32098765
8,19.63779528
67,70.56502242
37,37.81529954
10,14.70099668
9,8.386363636
54,71.66
30,33.45501285
19,23.23809524
10,26.5
8,6.187839305
34,34.5625
17,15.88976378
15,14.70099668
10,15.88976378
40,37.81529954
23,14.98022152
10,15.4473161
35,37.81529954
13,14.98022152
15,14.42857143
30,29.64935065
30,32.57594937
5,6.333333333
15,16.4375
15,14.98022152
15,16.50837989
55,28.70175439
12,17.80701754
65,70.56502242
101,37.81529954
7,37.81529954
41,33.11764706
9,6.488095238
7,7.888888889
31,31.9826087
18,16.70090634
11,15.75146199
45,51
32,33.37587007
9,8.125
9,5.912280702
3,6.142276423
14,15.4473161
14,12.75
34,33.81519862
9,8.28125
29,29.05494505
28,15.21428571
60,16.82678984
30,37.81529954
31,31.41666667
59,37.81529954
12,16.50837989
23,16.70090634
16,19.6875
25,33.37587007
18,23.95689655
36,20.53768844
10,16.82678984
21,37.81529954
18,13.10526316
131,37.81529954
10,14
34,36.37288136
28,36.71777003
23,16.70090634
20,14.42857143
20,14.98022152
9,8.259259259
6,5.166666667
11,15.75146199
18,15.40462428
51,29.51623932
26,38.40833333
41,37.81529954
19,14.42301943
39,33.92797784
34,29.51623932
19,15.71653543
29,37.81529954
3,18.20408163
16,15.40462428
21,17.80701754
10,16.4375
20,15.75146199
8,6.177777778
25,37.81529954
24,37.81529954
14,37.81529954
15,14.95402299
20,15.75146199
34,33.45501285
8,6.187839305
14,15.79683131
11,15.75146199
16,16.10877193
28,33.92797784
10,15.55508475
28,37.81529954
19,15.4473161
25,37.81529954
24,16.10877193
9,8.28125
39,33.37587007
5,20
29,33.37587007
16,15.4473161
16,27.42990654
10,14.20909091
17,16.4375
85,75.265625
37,33.37587007
12,15.55508475
19,15.4473161
16,36.71777003
36,29.64935065
11,16.82678984
24,20.92682927
10,15.50557621
35,33.63352273
8,8.15720524
35,14.95402299
21,37.81529954
6,6.488095238
11,37.81529954
34,33.41025641
27,29.64935065
31,33.63352273
24,37.81529954
38,38.40833333
23,17.42412451
15,14.98022152
31,33.92797784
17,15.40462428
19,23.56666667
10,14.87755102
24,15.4473161
12,16.10877193
16,14.42301943
129,70.56502242
15,14.32098765
30,16.82678984
21,16.70090634
61,38.40833333
11,17.80701754
8,8.15720524
94,37.81529954
40,31.5
76,37.81529954
14,15.55508475
40,22.5
15,37.81529954
13,13.81395349
64,29.64935065
16,29.51623932
5,4.79558011
10,14.64423077
7,6.425806452
11,16.50837989
15,14.98022152
14,47.875
12,15.4473161
9,6.488095238
18,16.2704918
12,15.4473161
10,14.20909091
29,33.45501285
70,28.82795699
7,8.125
44,36.44776119
35,31.5
44,33.45501285
9,8.28
36,33.63352273
9,6.488095238
73,38.40833333
3,6.142276423
16,16.45833333
16,14.73626374
4,4.79558011
26,31.9826087
43,37.81529954
16,16.7
26,37.81529954
19,17.51114923
38,41.59016393
45,32.65
14,15.31428571
15,16.50837989
18,14.42301943
8,8.170305677
24,15.75146199
24,15
23,23.31034483
34,33.63352273
14,16.10877193
12,15.79683131
9,8.144736842
24,37.81529954
47,23.56666667
11,13.95652174
79,37.81529954
52,70.72413793
20,16.10877193
5,6.177777778
21,15.79683131
9,8.125
7,8.28125
45,37.5
14,23.31034483
15,15.48571429
25,31.41176471
30,31.41666667
39,29.51623932
22,12.75
35,31.0625
25,20.53768844
26,31.41176471
17,16.76635514
22,17.42412451
44,38.40833333
28,37.81529954
24,15.79683131
15,17.69477912
14,15.50740741
15,37.81529954
26,31.5
15,15.4473161
7,6.187839305
34,35.47368421
12,16.4375
25,31.5
36,31.75471698
9,8.113207547
3,5.912280702
41,37.81529954
9,13.73684211
21,13.33333333
81,38.40833333
10,14.36
17,15.75146199
25,32.54
14,16.10877193
24,16.4375
49,33.92797784
9,8.238095238
54,23.23809524
5,6.177777778
10,14.98022152
16,17.51114923
23,37.81529954
11,14.42301943
4,18.20408163
54,37.81529954
14,23.95689655
25,33.37587007
49,31.8
26,36.71777003
24,17.80701754
39,38.40833333
13,15.75146199
22,17.42412451
17,15.71653543
13,15.55508475
16,20.53768844
49,34.94660194
59,37.81529954
41,37.81529954
16,17.51114923
16,16.70090634
29,31.41176471
3,6.090909091
27,34.5625
65,27.575
37,37.81529954
4,6.3
10,17.42412451
9,6.245901639
20,16.8974359
7,20.92682927
14,15.50740741
11,14.42301943
33,33.81519862
8,6.187839305
30,19.57142857
24,15.55508475
25,32.44827586
13,14.64423077
50,69.64317181
3,6.187839305
34,33.37587007
16,16.10877193
29,30.05
22,15.71653543
12,16.89767442
30,37.81529954
68,37.81529954
15,16.82678984
10,14.98022152
75,70.11111111
26,33.81519862
16,15.79683131
7,8.125
17,16.10877193
29,31.9826087
27,33.37587007
54,36.71777003
24,37.81529954
5,6.425806452
10,19.17777778
31,33.63352273
39,33.92797784
23,38.38461538
10,23.31034483
17,36.71777003
7,6.177777778
12,14.42301943
42,35.2293578
10,17.51114923
17,16.70090634
10,14.13684211
18,15.76923077
13,13.81395349
21,15.79683131
34,38.40833333
21,15.55508475
7,6.142276423
3,6.187839305
24,14.98022152
10,16.10877193
26,33.92797784
18,17.80701754
65,37.81529954
12,14.98022152
46,33.81519862
20,18.20408163
12,15.55508475
6,6.177777778
21,37.81529954
16,15.88976378
12,14.13684211
28,33.37587007
12,15.40462428
31,59
69,37.81529954
8,8.170305677
29,31.9826087
16,16.51912568
10,16.89767442
13,37.81529954
9,37.81529954
13,20.72413793
11,14.98022152
27,34.94660194
28,33.37587007
12,25.16666667
12,13.73684211
10,15.7
9,8.386363636
37,33.45501285
22,29.51623932
38,31.5
6,6.177777778
29,34.94660194
14,15.98571429
28,33.37587007
11,16.58208955
9,9
37,31.8
34,33.37587007
13,15.79683131
10,16.51912568
25,31.46
17,15.4473161
17,15.93243243
10,15.29166667
9,8.125
20,14.0952381
19,15.4473161
26,33.63352273
16,15.55508475
42,29.64935065
41,37.81529954
15,37.81529954
39,25.1657754
40,29.51623932
13,14.96296296
20,15.32258065
36,37.81529954
12,15.70621469
50,66.46666667
15,14.23232323
19,29.51623932
119,70.56502242
24,15.70621469
9,8.170305677
9,8.222222222
13,16.70090634
51,74.83082707
29,33.92797784
36,33.37587007
14,15.75146199
18,16.51912568
35,33.92797784
28,37.81529954
14,15.4473161
66,37.81529954
7,8.170305677
25,31.45283019
41,25.1657754
31,33.37587007
19,16.4375
21,16.70090634
4,6.177777778
22,20.53768844
21,20.4
18,16.10877193
7,6.187839305
29,31.9826087
15,25.10588235
10,15.75146199
7,36.71777003
25,31.75471698
38,38.40833333
33,37.81529954
13,15.79683131
14,36.71777003
26,33.81519862
11,17.69477912
24,17.69477912
14,16.4375
12,12
15,16.89767442
6,6.090909091
55,71.66
19,34.57142857
22,38.40833333
20,18.02857143
9,8.345132743
34,33.63352273
41,34.18867925
71,70.11111111
24,37.81529954
14,15.08474576
48,29.64935065
14,16.10877193
18,20
10,17.80701754
3,6.488095238
64,70.72413793
8,6.142276423
13,16.4375
15,14.98022152
18,15.40462428
7,19.63779528
26,31.9826087
49,35.47368421
11,15.55508475
9,8.345132743
10,14.98022152
46,34.57142857
74,70.56502242
40,24.44444444
9,8.223300971
21,16.10877193
21,16.82678984
28,29.64935065
30,32.22596154
60,69.01408451
30,31.9826087
27,37.81529954
7,8.144736842
9,8.386363636
10,15.65625
12,16.70090634
18,17.80701754
26,37.81529954
16,15.71653543
7,8.15720524
5,6.142276423
9,8.28125
10,14.98022152
45,38.40833333
5,6.425806452
18,14.23232323
8,16.82678984
7,4.738461538
17,14.98022152
20,15.43037975
34,37.81529954
40,31.5
14,13
13,14.42301943
37,36.71777003
20,14.36
41,16.7
14,15.30769231
20,17.03703704
44,36.71777003
7,6.703125
30,38.40833333
14,15.88976378
35,36.71777003
20,15.75146199
17,28.82795699
12,12
7,8.170305677
21,14.0952381
49,37.81529954
8,8.133333333
8,8.386363636
31,29.51623932
30,28.61111111
36,41.59016393
12,18.51515152
20,16.10877193
45,16.51612903
17,28
7,29.64935065
14,15.08108108
7,8.28125
24,16.58208955
36,31.8
31,31.41176471
36,34.94660194
89,37.81529954
15,14.42301943
34,34.5625
29,33.92797784
41,37.81529954
39,31.5
10,15.75146199
40,37.81529954
6,6.142276423
14,16.70090634
26,33.81519862
14,16.45833333
17,19.17777778
65,36.44776119
20,37.81529954
10,13.4137931
17,15.79683131
14,17.53333333
16,37.81529954
17,16.90909091
21,16.70090634
10,18.09375
23,16.70090634
28,34.94660194
29,34.18867925
25,37.81529954
13,36.71777003
29,37.81529954
15,14.98022152
15,36.71777003
58,37.81529954
34,33.63352273
15,16.51912568
66,37.81529954
32,30.85714286
24,15.29166667
24,16.89767442
95,38.40833333
23,17.42412451
43,31.75471698
71,70.72413793
34,31.41176471
7,8.28125
9,7.561643836
101,77.33333333
6,7.561643836
16,29.64935065
20,29.64935065
13,15.75146199
16,25.15789474
24,15.75146199
18,14.87755102
84,37.81529954
30,31.5
26,33.37587007
19,38.40833333
19,15.79683131
10,14.98022152
21,15.75146199
7,6.383838384
16,13.95652174
51,37.81529954
16,36.71777003
21,15.55508475
11,16.2704918
18,14.98022152
85,75.265625
14,13.4137931
11,14.98022152
22,14.42301943
7,8.223300971
8,6.3
8,5.5
59,76.16129032
49,38.40833333
20,32
34,33.81519862
15,14.98022152
26,29.51623932
10,14.70099668
16,17.51114923
36,32.22596154
15,16.8974359
16,15.50740741
84,37.81529954
26,33.81519862
11,14.42857143
41,37.81529954
56,70.56502242
12,14.4375
21,15.75146199
11,27.575
31,38.40833333
8,6.142276423
49,33.23809524
11,15.50740741
15,15.40462428
18,37.81529954
18,20.3
60,69.64317181
9,8.28125
3,6.187839305
21,17.51114923
20,16.70090634
15,15.43037975
24,37.81529954
28,37.81529954
26,33.92797784
18,17.80701754
30,33.63352273
56,37.81529954
9,8.15720524
11,16.10877193
21,38.40833333
70,36.71777003
24,15.71653543
51,70.72413793
59,38.40833333
39,33.63352273
24,37.81529954
26,34.94660194
15,14.42301943
8,8.125
34,33.45501285
17,17.51114923
15,14.98022152
39,37.81529954
35,38.40833333
19,15.71653543
29,33.45501285
9,6.187839305
31,33.81519862
18,17.51114923
8,29.51623932
9,8.259259259
15,14.42301943
24,29.51623932
14,16.70090634
26,34.18867925
63,52.57894737
8,6.187839305
12,16.70090634
59,38.40833333
12,37.81529954
12,14.61538462
20,14.42857143
34,34.94660194
4,6.187839305
20,14.42857143
26,33.92797784
56,38.40833333
10,14.36
4,6.488095238
27,13.3125
13,16.70090634
16,15
10,14.23232323
10,14.23232323
39,29.64935065
6,6.488095238
150,90.4
11,16.2704918
5,6.425806452
20,17.51114923
19,16.70090634
16,15.75146199
18,15.79683131
26,32.59090909
24,23.56666667
29,31.9826087
21,32.55172414
37,33.75
15,28.70175439
16,16.2704918
54,69.64317181
15,17.42412451
26,37.81529954
14,15.98571429
23,16.10877193
18,23.23809524
12,14.0952381
28,26.43243243
13,15.40462428
34,24.72972973
10,29.51623932
41,37.81529954
65,20.92682927
16,14.66666667
60,69.25925926
20,14.70099668
60,74.34782609
7,8.15720524
36,29.51623932
34,33.92797784
31,37.81529954
80,69.64317181
10,15.4473161
54,38.40833333
94,37.81529954
28,37.81529954
5,4.79558011
65,70.11111111
13,13.84782609
10,19.63779528
16,17.51114923
14,15.75146199
11,15.79683131
5,14.88235294
93,38.40833333
39,27.575
20,16.70090634
45,34.5625
72,70.11111111
12,14.42301943
22,15.76363636
91,38.40833333
11,14.42301943
10,20.92682927
86,24.72972973
29,33.92797784
61,24.72972973
10,15.40462428
14,14.96296296
10,14.20909091
10,13.4137931
22,15.79683131
46,33.37587007
21,19.06666667
16,15.88976378
14,13.81395349
45,37.81529954
26,33.45501285
9,10.5
23,14.98022152
38,33.41025641
31,36.71777003
11,20.13043478
67,38.40833333
31,33.41025641
10,15.31428571
29,29.64935065
12,14.98022152
5,20.53768844
36,41.59016393
7,6.785714286
7,9.711111111
10,23.23809524
8,6.177777778
40,19.17777778
36,33.63352273
11,14.98022152
22,37.81529954
30,31.45283019
10,16.9047619
21,17.78787879
16,16.50837989
33,32.57594937
21,16.70090634
13,16.2704918
36,33.92797784
18,13.09677419
57,81.92307692
30,33.83333333
5,29.81818182
46,29.05494505
18,24.45454545
11,17.78787879
17,15.75146199
16,15.62025316
12,16.76635514
9,8.259259259
18,23.95689655
31,37.81529954
11,15.62025316
20,20
29,37.81529954
49,33.41025641
15,23.23809524
8,6.142276423
17,16.10877193
36,37.81529954
14,15.88976378
14,16.10877193
64,74.83082707
22,37.81529954
31,38.40833333
8,7.5
32,33.45501285
12,13.73684211
35,25.10588235
9,18.09375
22,29.51623932
31,19.13636364
13,14.92207792
12,17.51114923
33,37.81529954
14,30.40740741
56,71.45454545
24,20.53768844
120,75.265625
5,6.187839305
10,15.06896552
10,15.75146199
9,8.259259259
36,37.81529954
16,15.43037975
46,33.92797784
10,16.70090634
8,8.386363636
5,5.865384615
21,38.40833333
15,14.98022152
10,16.10877193
8,8.125
18,16.10877193
